 ( Cross-section is:      1632781.1513492696 +/-          118.7842315861)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7175.83         5.27906    
     485.000         3350.86         2.88178    
     615.000         1232.59         2.25244    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 154512187 U`FLOW=  17740819 O`FLOW=  19626916


    HIST =   2
 m34                                                                                                 
     225.000        -122.691         5.47187    
     355.000         7175.83         5.27906    
     485.000         3350.86         2.88178    
     615.000         1232.59         2.25244    
     745.000         497.244         1.84786    
     875.000         217.134         1.03443    
     1005.00         100.999        0.738012    
     1135.00         50.8456        0.436181    
     1265.00         26.9210        0.362072    
     1395.00         14.5007        0.240421    
     1525.00         8.31762        0.164173    
     1655.00         4.58847        0.114971    
     1785.00         2.88085        0.893386E-01
     1915.00         1.71870        0.693821E-01
     2045.00         1.12271        0.522672E-01
     2175.00        0.625131        0.347111E-01
     2305.00        0.436185        0.269182E-01
     2435.00        0.246762        0.228876E-01
     2565.00        0.158922        0.133698E-01
     2695.00        0.126312        0.100049E-01
     2825.00        0.777741E-01    0.722823E-02
     2955.00        0.531844E-01    0.620176E-02
     3085.00        0.365602E-01    0.505473E-02
     3215.00        0.249384E-01    0.381238E-02
     3345.00        0.196197E-01    0.295510E-02
     3475.00        0.963321E-02    0.178910E-02
     3605.00        0.862651E-02    0.158716E-02
     3735.00        0.449604E-02    0.131573E-02
     3865.00        0.397108E-02    0.886409E-03
     3995.00        0.224014E-02    0.789442E-03
     4125.00        0.151223E-02    0.688298E-03
     4255.00        0.105081E-02    0.405384E-03
     4385.00        0.811825E-03    0.217091E-03
     4515.00        0.683493E-03    0.257651E-03
     4645.00        0.130039E-03    0.137423E-03
     4775.00        0.147693E-03    0.894844E-04
     4905.00        0.107162E-03    0.847450E-04
     5035.00        0.168168E-03    0.860801E-04
     5165.00        0.103514E-03    0.739136E-04
     5295.00        0.689429E-04    0.554905E-04
     5425.00       -0.825498E-05    0.229065E-04
     5555.00        0.320543E-04    0.190659E-04
     5685.00        0.112631E-04    0.129520E-04
     5815.00        0.851879E-05    0.993644E-05
     5945.00        0.215060E-05    0.793765E-05
     6075.00       -0.963015E-05    0.298879E-05
     6205.00       -0.257949E-05    0.210647E-05
     6335.00       -0.101736E-05    0.172422E-05
     6465.00       -0.201064E-06    0.154020E-05
     6595.00       -0.897534E-07    0.125230E-05
     6725.00       -0.316391E-06    0.875999E-06
     6855.00       -0.284398E-06    0.882272E-06
     6985.00        0.232309E-06    0.819884E-06
     7115.00       -0.168527E-06    0.218877E-06
     7245.00        0.806502E-06    0.912590E-06
     7375.00        0.287214E-06    0.385120E-06
     7505.00       -0.283761E-06    0.263375E-06
     7635.00       -0.214417E-06    0.612628E-07
     7765.00       -0.181691E-07    0.419012E-07
     7895.00       -0.335280E-08    0.335013E-07
     8025.00        0.402965E-08    0.212662E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 191879922 U`FLOW=         0 O`FLOW=         0


