 ( Cross-section is:       882668.9387095758 +/-           63.7536468519)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2511.15         3.79532    
     485.000         2490.90         1.94209    
     615.000         1002.29         1.20578    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.781E+06

ENTRIES= 170714546 U`FLOW=         0 O`FLOW=  21122099


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2511.15         3.79532    
     485.000         2490.90         1.94209    
     615.000         1002.29         1.20578    
     745.000         419.333         3.42127    
     875.000         182.491         3.41821    
     1005.00         87.5906        0.751583    
     1135.00         43.8307        0.324475    
     1265.00         23.4211        0.239774    
     1395.00         12.7372        0.176870    
     1525.00         7.23154        0.124831    
     1655.00         4.24132        0.920329E-01
     1785.00         2.45061        0.643598E-01
     1915.00         1.56936        0.530787E-01
     2045.00        0.963679        0.360381E-01
     2175.00        0.608037        0.257869E-01
     2305.00        0.368346        0.183561E-01
     2435.00        0.248731        0.127543E-01
     2565.00        0.137127        0.201177E-01
     2695.00        0.121090        0.193538E-01
     2825.00        0.656932E-01    0.601113E-02
     2955.00        0.498884E-01    0.418986E-02
     3085.00        0.320846E-01    0.309541E-02
     3215.00        0.222314E-01    0.247786E-02
     3345.00        0.169449E-01    0.225223E-02
     3475.00        0.916103E-02    0.185505E-02
     3605.00        0.815710E-02    0.125477E-02
     3735.00        0.392379E-02    0.691939E-03
     3865.00        0.280482E-02    0.792933E-03
     3995.00        0.351549E-02    0.612314E-03
     4125.00        0.129517E-02    0.429349E-03
     4255.00        0.115150E-02    0.274475E-03
     4385.00        0.876341E-03    0.342369E-03
     4515.00        0.183227E-03    0.233980E-03
     4645.00        0.477464E-03    0.153465E-03
     4775.00        0.256929E-03    0.136181E-03
     4905.00        0.475540E-04    0.515204E-04
     5035.00        0.926383E-04    0.358951E-04
     5165.00        0.626129E-04    0.299433E-04
     5295.00        0.137662E-05    0.325820E-04
     5425.00        0.704994E-04    0.361406E-04
     5555.00        0.343470E-04    0.231485E-04
     5685.00       -0.954557E-05    0.317406E-04
     5815.00        0.276153E-04    0.279914E-04
     5945.00        0.964751E-05    0.605276E-05
     6075.00        0.106040E-04    0.914330E-05
     6205.00       -0.517045E-05    0.869231E-05
     6335.00       -0.625643E-06    0.127118E-05
     6465.00       -0.597190E-05    0.544069E-05
     6595.00        0.857288E-05    0.561787E-05
     6725.00       -0.459581E-05    0.248766E-05
     6855.00       -0.191034E-06    0.335876E-06
     6985.00        0.300950E-06    0.307295E-06
     7115.00       -0.349085E-06    0.189391E-06
     7245.00       -0.537067E-07    0.168659E-06
     7375.00        0.826351E-07    0.213019E-06
     7505.00       -0.740052E-07    0.547759E-07
     7635.00        0.188209E-06    0.229105E-06
     7765.00        0.489542E-07    0.744132E-07
     7895.00       -0.429408E-07    0.431408E-07
     8025.00        0.957013E-08    0.140905E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.883E+06

ENTRIES= 191836645 U`FLOW=         0 O`FLOW=         0


