 ( Cross-section is:       834034.7157108358 +/-           60.2188771877)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2256.96         3.46680    
     485.000         2409.15         1.69148    
     615.000         979.118         1.12591    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.734E+06

ENTRIES= 170584593 U`FLOW=         0 O`FLOW=  21282497


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2256.96         3.46680    
     485.000         2409.15         1.69148    
     615.000         979.118         1.12591    
     745.000         404.958         3.85762    
     875.000         186.238         4.45293    
     1005.00         84.9390         2.33334    
     1135.00         42.8014        0.330040    
     1265.00         23.0526        0.193687    
     1395.00         12.3593        0.267433    
     1525.00         7.24733        0.240036    
     1655.00         4.27287        0.816841E-01
     1785.00         2.36431        0.601705E-01
     1915.00         1.51142        0.454090E-01
     2045.00        0.965048        0.319661E-01
     2175.00        0.622676        0.324355E-01
     2305.00        0.357103        0.283340E-01
     2435.00        0.483869        0.254318    
     2565.00       -0.101725        0.254270    
     2695.00        0.104415        0.893782E-02
     2825.00        0.626740E-01    0.752578E-02
     2955.00        0.486330E-01    0.400853E-02
     3085.00        0.277166E-01    0.343846E-02
     3215.00        0.237979E-01    0.287983E-02
     3345.00       -0.167730E-02    0.156481E-01
     3475.00        0.274520E-01    0.157159E-01
     3605.00        0.915732E-02    0.191793E-02
     3735.00        0.207236E-02    0.168722E-02
     3865.00        0.304150E-02    0.823674E-03
     3995.00        0.228495E-02    0.687934E-03
     4125.00        0.165671E-02    0.625336E-03
     4255.00        0.151272E-02    0.440036E-03
     4385.00        0.652940E-03    0.366806E-03
     4515.00        0.495798E-03    0.145733E-03
     4645.00        0.132312E-03    0.220605E-03
     4775.00        0.700612E-04    0.333694E-03
     4905.00        0.424390E-03    0.277044E-03
     5035.00        0.331338E-04    0.344034E-04
     5165.00        0.895883E-04    0.342196E-04
     5295.00        0.116672E-04    0.354755E-04
     5425.00        0.327035E-04    0.249414E-04
     5555.00        0.574011E-04    0.273081E-04
     5685.00        0.189066E-04    0.134709E-04
     5815.00        0.238840E-05    0.694038E-05
     5945.00        0.564442E-05    0.558612E-05
     6075.00        0.213999E-05    0.374267E-05
     6205.00        0.336901E-04    0.298773E-04
     6335.00       -0.281788E-04    0.300357E-04
     6465.00        0.466690E-06    0.317556E-05
     6595.00       -0.309395E-05    0.225203E-05
     6725.00       -0.140943E-05    0.644828E-06
     6855.00       -0.254152E-06    0.342460E-06
     6985.00       -0.574698E-07    0.253898E-06
     7115.00       -0.116836E-07    0.282853E-06
     7245.00       -0.332099E-06    0.117548E-06
     7375.00        0.201854E-06    0.202592E-06
     7505.00       -0.659903E-07    0.396900E-07
     7635.00        0.142308E-06    0.197870E-06
     7765.00        0.709563E-07    0.625063E-07
     7895.00       -0.130464E-08    0.351593E-07
     8025.00       -0.100197E-07    0.117596E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.834E+06

ENTRIES= 191867090 U`FLOW=         0 O`FLOW=         0


