 ( Cross-section is:      1003950.9913460843 +/-           72.5867750087)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3151.25         4.31747    
     485.000         2681.48         2.05087    
     615.000         1063.01         1.49367    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.896E+06

ENTRIES= 171215928 U`FLOW=         0 O`FLOW=  20856928


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3151.25         4.31747    
     485.000         2681.48         2.05087    
     615.000         1063.01         1.49367    
     745.000         439.471         1.01361    
     875.000         193.535        0.591483    
     1005.00         92.9863        0.418348    
     1135.00         46.2337        0.363610    
     1265.00         24.7386        0.277284    
     1395.00         13.3623        0.200195    
     1525.00         7.65157        0.132467    
     1655.00         4.46141        0.102899    
     1785.00         2.65575        0.807699E-01
     1915.00         1.61800        0.541336E-01
     2045.00        0.998751        0.372364E-01
     2175.00        0.656035        0.280434E-01
     2305.00        0.400283        0.208896E-01
     2435.00        0.261245        0.134614E-01
     2565.00        0.163232        0.135449E-01
     2695.00        0.975364E-01    0.116330E-01
     2825.00        0.787532E-01    0.670764E-02
     2955.00        0.505559E-01    0.481962E-02
     3085.00        0.318173E-01    0.376852E-02
     3215.00        0.252246E-01    0.325617E-02
     3345.00        0.190063E-01    0.235654E-02
     3475.00        0.118454E-01    0.196276E-02
     3605.00        0.893045E-02    0.150818E-02
     3735.00        0.475344E-02    0.148797E-02
     3865.00        0.240619E-02    0.137160E-02
     3995.00       -0.393229E-02    0.630364E-02
     4125.00        0.804464E-02    0.629565E-02
     4255.00        0.648891E-03    0.331867E-03
     4385.00        0.119300E-02    0.414269E-03
     4515.00        0.481909E-03    0.195480E-03
     4645.00        0.510204E-03    0.236058E-03
     4775.00        0.270752E-04    0.281517E-03
     4905.00        0.176949E-03    0.151646E-03
     5035.00        0.103192E-03    0.381172E-04
     5165.00        0.642931E-04    0.388864E-04
     5295.00        0.488190E-04    0.302796E-04
     5425.00        0.616278E-04    0.401374E-04
     5555.00        0.364850E-04    0.220445E-04
     5685.00        0.171835E-04    0.159902E-04
     5815.00       -0.256495E-04    0.231752E-04
     5945.00        0.248705E-04    0.196428E-04
     6075.00        0.385891E-05    0.434111E-05
     6205.00       -0.242329E-05    0.398275E-05
     6335.00        0.437389E-05    0.371381E-05
     6465.00       -0.358752E-05    0.281470E-05
     6595.00        0.991240E-05    0.118142E-04
     6725.00       -0.125870E-04    0.117740E-04
     6855.00       -0.257254E-06    0.386941E-06
     6985.00        0.240091E-06    0.402955E-06
     7115.00       -0.429039E-06    0.153223E-06
     7245.00        0.835048E-07    0.198553E-06
     7375.00        0.148490E-06    0.248087E-06
     7505.00       -0.695006E-07    0.588222E-07
     7635.00        0.252793E-06    0.302159E-06
     7765.00        0.741659E-07    0.887764E-07
     7895.00       -0.534176E-07    0.273287E-07
     8025.00        0.128536E-07    0.375477E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 192072856 U`FLOW=         0 O`FLOW=         0


