 ( Cross-section is:      1532090.9009569348 +/-          111.3267083334)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6588.08         5.46113    
     485.000         3259.36         3.06413    
     615.000         1209.29         2.14380    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 158410482 U`FLOW=  13713980 O`FLOW=  19772298


    HIST =   2
 m34                                                                                                 
     225.000        -180.099         4.58821    
     355.000         6588.08         5.46113    
     485.000         3259.36         3.06413    
     615.000         1209.29         2.14380    
     745.000         489.183         1.34620    
     875.000         213.661         1.15827    
     1005.00         99.6004        0.857490    
     1135.00         49.7958        0.434353    
     1265.00         26.3254        0.343688    
     1395.00         14.4044        0.256659    
     1525.00         8.10169        0.193213    
     1655.00         4.53545        0.147163    
     1785.00         2.88028        0.817043E-01
     1915.00         1.73043        0.609191E-01
     2045.00         1.03795        0.498978E-01
     2175.00        0.623373        0.347033E-01
     2305.00        0.431074        0.280938E-01
     2435.00        0.248890        0.178870E-01
     2565.00        0.165730        0.126518E-01
     2695.00        0.142203        0.157966E-01
     2825.00        0.608829E-01    0.142970E-01
     2955.00        0.496008E-01    0.820602E-02
     3085.00        0.393471E-01    0.491772E-02
     3215.00        0.262743E-01    0.372138E-02
     3345.00        0.184795E-01    0.304211E-02
     3475.00        0.864372E-02    0.214225E-02
     3605.00        0.774094E-02    0.178242E-02
     3735.00        0.575547E-02    0.129934E-02
     3865.00        0.151984E-02    0.134407E-02
     3995.00        0.345093E-02    0.115392E-02
     4125.00        0.247879E-02    0.721337E-03
     4255.00        0.286538E-03    0.629202E-03
     4385.00        0.103221E-02    0.439681E-03
     4515.00        0.913856E-03    0.325734E-03
     4645.00       -0.149772E-03    0.244948E-03
     4775.00        0.172050E-03    0.739289E-04
     4905.00        0.150847E-03    0.839944E-04
     5035.00        0.131186E-03    0.813109E-04
     5165.00        0.103373E-03    0.745143E-04
     5295.00        0.525957E-04    0.438867E-04
     5425.00        0.356964E-04    0.307231E-04
     5555.00        0.110095E-04    0.226727E-04
     5685.00        0.979857E-05    0.121804E-04
     5815.00        0.779310E-05    0.975917E-05
     5945.00       -0.274148E-05    0.470621E-05
     6075.00       -0.115044E-05    0.626068E-05
     6205.00        0.233597E-05    0.591260E-05
     6335.00       -0.679199E-05    0.599352E-05
     6465.00       -0.239637E-05    0.229794E-05
     6595.00       -0.242571E-06    0.105833E-05
     6725.00       -0.412646E-06    0.635094E-06
     6855.00        0.129258E-06    0.499151E-06
     6985.00        0.355070E-06    0.715814E-06
     7115.00       -0.815194E-07    0.430543E-06
     7245.00        0.178035E-06    0.849746E-06
     7375.00        0.201854E-06    0.240396E-06
     7505.00       -0.416428E-07    0.866494E-07
     7635.00        0.158840E-07    0.121287E-06
     7765.00       -0.201261E-06    0.113851E-06
     7895.00       -0.115996E-07    0.352493E-07
     8025.00       -0.626533E-08    0.302494E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191896760 U`FLOW=         0 O`FLOW=         0


