 ( Cross-section is:       669966.3683735302 +/-           48.2958096621)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1406.79         2.67004    
     485.000         2120.40         1.67083    
     615.000         901.384         1.30486    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.576E+06

ENTRIES= 169793928 U`FLOW=         0 O`FLOW=  22002869


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1406.79         2.67004    
     485.000         2120.40         1.67083    
     615.000         901.384         1.30486    
     745.000         383.697         2.89527    
     875.000         168.620         2.85168    
     1005.00         81.8410        0.391535    
     1135.00         41.5340        0.308004    
     1265.00         21.7210        0.193963    
     1395.00         12.0860        0.150209    
     1525.00         6.65807        0.111736    
     1655.00         4.04452        0.770649E-01
     1785.00         2.34386        0.527964E-01
     1915.00         1.45908        0.509265E-01
     2045.00        0.854636        0.464482E-01
     2175.00        0.568354        0.238215E-01
     2305.00        0.380603        0.152468E-01
     2435.00        0.218614        0.110938E-01
     2565.00        0.167082        0.155068E-01
     2695.00        0.787476E-01    0.142775E-01
     2825.00        0.640022E-01    0.588600E-02
     2955.00        0.474365E-01    0.685275E-02
     3085.00        0.241784E-01    0.519268E-02
     3215.00        0.210725E-01    0.242290E-02
     3345.00        0.143974E-01    0.187593E-02
     3475.00        0.107400E-01    0.133313E-02
     3605.00        0.648078E-02    0.986488E-03
     3735.00        0.591201E-02    0.849548E-03
     3865.00        0.183588E-02    0.548029E-03
     3995.00        0.293328E-02    0.546727E-03
     4125.00        0.173217E-02    0.328985E-03
     4255.00        0.876846E-03    0.280238E-03
     4385.00        0.765289E-03    0.164667E-03
     4515.00        0.483236E-03    0.184157E-03
     4645.00       -0.526503E-04    0.368343E-03
     4775.00        0.622353E-03    0.370046E-03
     4905.00        0.136815E-03    0.736310E-04
     5035.00        0.113528E-03    0.501201E-04
     5165.00        0.162514E-04    0.329618E-04
     5295.00        0.533154E-04    0.323608E-04
     5425.00        0.127314E-04    0.327934E-04
     5555.00        0.121838E-04    0.180863E-04
     5685.00        0.319578E-04    0.181696E-04
     5815.00        0.188727E-04    0.947054E-05
     5945.00        0.244714E-06    0.659666E-05
     6075.00        0.567570E-05    0.347694E-05
     6205.00       -0.145793E-05    0.214329E-05
     6335.00        0.314357E-05    0.137819E-05
     6465.00       -0.120798E-06    0.165399E-05
     6595.00        0.603886E-06    0.126809E-05
     6725.00        0.885076E-07    0.420249E-06
     6855.00       -0.102489E-05    0.447550E-06
     6985.00       -0.204719E-06    0.264047E-06
     7115.00       -0.848008E-06    0.661221E-06
     7245.00        0.833935E-06    0.673258E-06
     7375.00       -0.210031E-06    0.668522E-07
     7505.00        0.106518E-06    0.789867E-07
     7635.00        0.839351E-07    0.124171E-06
     7765.00        0.230243E-07    0.139308E-06
     7895.00        0.114603E-07    0.178334E-07
     8025.00        0.248891E-07    0.340811E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.670E+06

ENTRIES= 191796797 U`FLOW=         0 O`FLOW=         0


