  ( Intermediate result for iteration           9 )
     1525.00         5.81880        0.102002    
     1655.00         3.50546        0.732119E-01
     1785.00         2.05074        0.513351E-01
     1915.00         1.22268        0.361003E-01
     2045.00        0.817099        0.272705E-01
     2175.00        0.494494        0.198081E-01
     2305.00        0.328135        0.147195E-01
     2435.00        0.195826        0.104526E-01
     2565.00        0.134178        0.748781E-02
     2695.00        0.872921E-01    0.558081E-02
     2825.00        0.571961E-01    0.434043E-02
     2955.00        0.436104E-01    0.380769E-02
     3085.00        0.282890E-01    0.260271E-02
     3215.00        0.183321E-01    0.192201E-02
     3345.00        0.157832E-01    0.169102E-02
     3475.00        0.101680E-01    0.129747E-02
     3605.00        0.677277E-02    0.966770E-03
     3735.00        0.546418E-02    0.787616E-03
     3865.00        0.288812E-02    0.491864E-03
     3995.00        0.229412E-02    0.411421E-03
     4125.00        0.179424E-02    0.333694E-03
     4255.00        0.922822E-03    0.235693E-03
     4385.00        0.622796E-03    0.143355E-03
     4515.00        0.600397E-03    0.185492E-03
     4645.00        0.349942E-03    0.849151E-04
     4775.00        0.167417E-03    0.408894E-04
     4905.00        0.167528E-03    0.532826E-04
     5035.00        0.981706E-04    0.342743E-04
     5165.00        0.680347E-04    0.218626E-04
     5295.00        0.555532E-04    0.161664E-04
     5425.00        0.308457E-04    0.167498E-04
     5555.00        0.379887E-04    0.159832E-04
     5685.00        0.358168E-04    0.169410E-04
     5815.00        0.169213E-04    0.941302E-05
     5945.00        0.713662E-05    0.453150E-05
     6075.00        0.747336E-05    0.371420E-05
     6205.00        0.354212E-05    0.209294E-05
     6335.00        0.316031E-05    0.136667E-05
     6465.00        0.256939E-05    0.189550E-05
     6595.00        0.416244E-06    0.130924E-05
     6725.00       -0.249446E-06    0.250719E-06
     6855.00       -0.103595E-06    0.246007E-06
     6985.00        0.172227E-06    0.187926E-06
     7115.00        0.858993E-07    0.110309E-06
     7245.00        0.130515E-06    0.138556E-06
     7375.00       -0.233457E-07    0.334065E-07
     7505.00        0.137085E-06    0.853030E-07
     7635.00       -0.500957E-07    0.222281E-07
     7765.00        0.157933E-06    0.138199E-06
     7895.00        0.547312E-07    0.382142E-07
     8025.00       -0.220277E-08    0.227184E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.506E+07

ENTRIES=  97115989 U`FLOW=         0 O`FLOW=         0


