 ( Cross-section is:       684480.7379277588 +/-           49.3486818396)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1469.61         2.78855    
     485.000         2152.71         1.58667    
     615.000         911.579         1.04905    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.589E+06

ENTRIES= 169960265 U`FLOW=         0 O`FLOW=  21938717


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1469.61         2.78855    
     485.000         2152.71         1.58667    
     615.000         911.579         1.04905    
     745.000         384.271        0.786365    
     875.000         173.656        0.625298    
     1005.00         82.2157        0.412038    
     1135.00         41.3639        0.245520    
     1265.00         22.0182        0.200940    
     1395.00         12.1706        0.181762    
     1525.00         6.76868        0.134136    
     1655.00         4.14971        0.835795E-01
     1785.00         2.35571        0.638341E-01
     1915.00         1.32970        0.513569E-01
     2045.00        0.991014        0.430755E-01
     2175.00        0.558088        0.242855E-01
     2305.00        0.376838        0.160961E-01
     2435.00        0.444388        0.227861    
     2565.00       -0.832956E-01    0.227784    
     2695.00        0.961519E-01    0.592070E-02
     2825.00        0.631434E-01    0.466029E-02
     2955.00        0.453380E-01    0.393457E-02
     3085.00        0.305433E-01    0.280100E-02
     3215.00        0.208631E-01    0.207519E-02
     3345.00        0.157152E-01    0.176681E-02
     3475.00        0.959898E-02    0.141435E-02
     3605.00        0.733919E-02    0.106586E-02
     3735.00        0.598828E-02    0.927517E-03
     3865.00        0.214858E-02    0.619567E-03
     3995.00        0.243487E-02    0.473164E-03
     4125.00        0.168224E-02    0.369542E-03
     4255.00        0.766689E-03    0.308234E-03
     4385.00        0.781726E-03    0.170804E-03
     4515.00        0.673009E-03    0.354673E-03
     4645.00        0.411533E-04    0.364549E-03
     4775.00        0.319678E-03    0.200196E-03
     4905.00        0.182190E-03    0.781940E-04
     5035.00        0.510675E-04    0.406989E-04
     5165.00        0.550992E-04    0.284141E-04
     5295.00        0.484358E-04    0.243056E-04
     5425.00       -0.411588E-06    0.255548E-04
     5555.00        0.358798E-04    0.205606E-04
     5685.00        0.211950E-04    0.170980E-04
     5815.00        0.904732E-05    0.906146E-05
     5945.00        0.620337E-05    0.457086E-05
     6075.00        0.507805E-05    0.419991E-05
     6205.00       -0.136988E-05    0.270820E-05
     6335.00        0.224852E-05    0.169152E-05
     6465.00        0.133883E-05    0.186222E-05
     6595.00        0.154202E-06    0.132393E-05
     6725.00       -0.137658E-05    0.433408E-06
     6855.00       -0.191323E-06    0.310576E-06
     6985.00       -0.149685E-06    0.230680E-06
     7115.00       -0.231569E-06    0.152100E-06
     7245.00        0.112375E-06    0.157524E-06
     7375.00       -0.149387E-06    0.562124E-07
     7505.00        0.178986E-06    0.131901E-06
     7635.00       -0.817675E-07    0.398654E-07
     7765.00        0.152326E-06    0.135938E-06
     7895.00       -0.281943E-07    0.625150E-07
     8025.00        0.315161E-07    0.226415E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.685E+06

ENTRIES= 191898982 U`FLOW=         0 O`FLOW=         0


