 ( Cross-section is:       648089.3590696075 +/-           46.7580140615)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1302.33         2.64341    
     485.000         2076.01         1.51747    
     615.000         891.361        0.942118    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.555E+06

ENTRIES= 169746763 U`FLOW=         0 O`FLOW=  22085690


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1302.33         2.64341    
     485.000         2076.01         1.51747    
     615.000         891.361        0.942118    
     745.000         375.898        0.669661    
     875.000         170.129        0.652632    
     1005.00         80.2445        0.562192    
     1135.00         40.5006        0.240667    
     1265.00         21.7439        0.176397    
     1395.00         11.9369        0.166321    
     1525.00         6.44154        0.141733    
     1655.00         4.09371        0.147980    
     1785.00         2.21278        0.137172    
     1915.00         1.33006        0.461864E-01
     2045.00        0.921372        0.396115E-01
     2175.00        0.574255        0.272530E-01
     2305.00        0.356956        0.250318E-01
     2435.00        0.420351        0.209200    
     2565.00       -0.595092E-01    0.209088    
     2695.00        0.860511E-01    0.557514E-02
     2825.00        0.619640E-01    0.470970E-02
     2955.00        0.424907E-01    0.431036E-02
     3085.00        0.299489E-01    0.311545E-02
     3215.00        0.199669E-01    0.186191E-02
     3345.00        0.133743E-01    0.154061E-02
     3475.00        0.887137E-02    0.146628E-02
     3605.00        0.729347E-02    0.114804E-02
     3735.00        0.433726E-02    0.125704E-02
     3865.00        0.309652E-02    0.106759E-02
     3995.00        0.263348E-02    0.450744E-03
     4125.00        0.143569E-02    0.311465E-03
     4255.00        0.102220E-02    0.278016E-03
     4385.00        0.525361E-03    0.180790E-03
     4515.00        0.493450E-03    0.179773E-03
     4645.00        0.290181E-03    0.107283E-03
     4775.00        0.168827E-03    0.226769E-03
     4905.00        0.723051E-04    0.208592E-03
     5035.00        0.937194E-04    0.433690E-04
     5165.00        0.440736E-04    0.243362E-04
     5295.00        0.330329E-04    0.195803E-04
     5425.00        0.177218E-04    0.161734E-04
     5555.00        0.132557E-03    0.106532E-03
     5685.00       -0.745249E-04    0.107106E-03
     5815.00       -0.743508E-06    0.121471E-04
     5945.00        0.332669E-05    0.489871E-05
     6075.00        0.671931E-06    0.330735E-05
     6205.00        0.205984E-05    0.209985E-05
     6335.00        0.197312E-05    0.144224E-05
     6465.00        0.538556E-07    0.163443E-05
     6595.00        0.254884E-06    0.118124E-05
     6725.00       -0.937693E-06    0.473509E-06
     6855.00       -0.426392E-06    0.263770E-06
     6985.00       -0.233453E-06    0.202012E-06
     7115.00       -0.166683E-06    0.118855E-06
     7245.00        0.145868E-06    0.168519E-06
     7375.00       -0.100510E-06    0.808066E-07
     7505.00       -0.347400E-07    0.802313E-07
     7635.00        0.111594E-07    0.911627E-07
     7765.00       -0.253074E-07    0.187642E-07
     7895.00        0.101003E-06    0.104727E-06
     8025.00        0.200093E-07    0.276526E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.648E+06

ENTRIES= 191832453 U`FLOW=         0 O`FLOW=         0


