 ( Cross-section is:       675503.2998005043 +/-           48.6977670971)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1419.08         2.68154    
     485.000         2137.08         1.47325    
     615.000         909.014         1.06962    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.580E+06

ENTRIES= 170021301 U`FLOW=         0 O`FLOW=  22002923


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1419.08         2.68154    
     485.000         2137.08         1.47325    
     615.000         909.014         1.06962    
     745.000         384.276        0.679660    
     875.000         172.890        0.497888    
     1005.00         82.6576        0.403220    
     1135.00         41.0693        0.346470    
     1265.00         22.1008        0.241986    
     1395.00         12.3118        0.156656    
     1525.00         6.77451        0.114188    
     1655.00         4.05008        0.949458E-01
     1785.00         2.41799        0.755664E-01
     1915.00         1.39368        0.406336E-01
     2045.00        0.926890        0.336664E-01
     2175.00        0.579208        0.249491E-01
     2305.00        0.375720        0.193141E-01
     2435.00        0.220846        0.110656E-01
     2565.00        0.149010        0.805285E-02
     2695.00        0.880296E-01    0.734518E-02
     2825.00        0.727132E-01    0.628363E-02
     2955.00        0.466525E-01    0.443661E-02
     3085.00        0.306208E-01    0.346742E-02
     3215.00        0.187498E-01    0.216182E-02
     3345.00        0.157972E-01    0.170227E-02
     3475.00        0.899815E-02    0.135779E-02
     3605.00        0.670934E-02    0.102667E-02
     3735.00        0.592946E-02    0.826414E-03
     3865.00        0.232854E-02    0.450365E-03
     3995.00        0.274240E-02    0.483676E-03
     4125.00        0.153348E-02    0.353475E-03
     4255.00        0.107251E-02    0.292870E-03
     4385.00        0.309277E-03    0.223083E-03
     4515.00        0.703164E-03    0.225061E-03
     4645.00        0.326337E-03    0.890966E-04
     4775.00        0.166608E-03    0.717590E-04
     4905.00        0.222166E-03    0.626624E-04
     5035.00        0.727027E-04    0.506687E-04
     5165.00        0.503090E-04    0.243877E-04
     5295.00        0.602420E-04    0.313231E-04
     5425.00        0.625018E-05    0.297341E-04
     5555.00        0.171001E-04    0.158385E-04
     5685.00        0.409031E-04    0.174222E-04
     5815.00        0.651685E-05    0.114390E-04
     5945.00        0.136043E-05    0.826612E-05
     6075.00        0.306601E-05    0.472852E-05
     6205.00       -0.712044E-06    0.263926E-05
     6335.00        0.205729E-05    0.148315E-05
     6465.00        0.330529E-06    0.186302E-05
     6595.00        0.944198E-06    0.162659E-05
     6725.00       -0.388706E-05    0.241855E-05
     6855.00        0.284250E-05    0.244897E-05
     6985.00       -0.140456E-05    0.954806E-06
     7115.00       -0.124729E-06    0.123184E-06
     7245.00        0.119740E-06    0.160092E-06
     7375.00       -0.149102E-06    0.669104E-07
     7505.00        0.992714E-07    0.861621E-07
     7635.00        0.547875E-07    0.131930E-06
     7765.00        0.570921E-08    0.144755E-06
     7895.00       -0.106045E-07    0.163188E-07
     8025.00        0.297336E-07    0.345189E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.676E+06

ENTRIES= 192024224 U`FLOW=         0 O`FLOW=         0


