 ( Cross-section is:      1115053.1145810019 +/-           80.7509158531)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3833.37         4.89945    
     485.000         2816.76         2.67614    
     615.000         1089.98         2.16537    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171212150 U`FLOW=         0 O`FLOW=  20509250


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3833.37         4.89945    
     485.000         2816.76         2.67614    
     615.000         1089.98         2.16537    
     745.000         446.902         1.07241    
     875.000         196.747        0.770795    
     1005.00         91.5912         1.29004    
     1135.00         47.9052         1.23908    
     1265.00         24.5600        0.259944    
     1395.00         13.1696        0.193873    
     1525.00         7.97319        0.138601    
     1655.00         4.31667        0.966228E-01
     1785.00         2.55879        0.653716E-01
     1915.00         1.68547        0.492540E-01
     2045.00        0.979766        0.387786E-01
     2175.00        0.607490        0.379729E-01
     2305.00        0.400575        0.290965E-01
     2435.00        0.234903        0.150667E-01
     2565.00        0.178884        0.123443E-01
     2695.00        0.960628E-01    0.760025E-02
     2825.00        0.926333E-01    0.128006E-01
     2955.00        0.354345E-01    0.120798E-01
     3085.00        0.358904E-01    0.490786E-02
     3215.00        0.256039E-01    0.404405E-02
     3345.00        0.141051E-01    0.350871E-02
     3475.00        0.127426E-01    0.201748E-02
     3605.00        0.576215E-02    0.106968E-02
     3735.00        0.535806E-02    0.113002E-02
     3865.00        0.419482E-02    0.871068E-03
     3995.00        0.199519E-02    0.678457E-03
     4125.00        0.132948E-02    0.389640E-03
     4255.00        0.130045E-02    0.449546E-03
     4385.00        0.592215E-03    0.228772E-03
     4515.00        0.424753E-03    0.209020E-03
     4645.00        0.328756E-03    0.225867E-03
     4775.00        0.214852E-03    0.161956E-03
     4905.00        0.148176E-03    0.101457E-03
     5035.00        0.304858E-04    0.727571E-04
     5165.00        0.889658E-04    0.562681E-04
     5295.00        0.773237E-04    0.682458E-04
     5425.00        0.108318E-04    0.315165E-04
     5555.00        0.101875E-04    0.181656E-04
     5685.00        0.140147E-04    0.108724E-04
     5815.00        0.107168E-04    0.597868E-05
     5945.00        0.276975E-05    0.646130E-05
     6075.00        0.654720E-05    0.504925E-05
     6205.00       -0.125151E-05    0.366843E-05
     6335.00       -0.450107E-05    0.134188E-05
     6465.00       -0.145727E-05    0.117665E-05
     6595.00       -0.189825E-06    0.108363E-05
     6725.00       -0.482903E-06    0.805557E-06
     6855.00        0.239979E-06    0.619984E-06
     6985.00       -0.548272E-06    0.274528E-06
     7115.00       -0.986929E-07    0.234807E-06
     7245.00        0.300835E-06    0.346161E-06
     7375.00       -0.113630E-06    0.717668E-07
     7505.00        0.349851E-06    0.382046E-06
     7635.00       -0.564506E-08    0.122583E-06
     7765.00        0.117573E-08    0.542869E-07
     7895.00       -0.697456E-07    0.462140E-07
     8025.00        0.124354E-07    0.152914E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191721400 U`FLOW=         0 O`FLOW=         0


