 ( Cross-section is:       775471.3837713690 +/-           55.9430991072)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1938.76         3.17198    
     485.000         2315.52         1.59117    
     615.000         954.670         1.09931    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.677E+06

ENTRIES= 170471335 U`FLOW=         0 O`FLOW=  21515787


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1938.76         3.17198    
     485.000         2315.52         1.59117    
     615.000         954.670         1.09931    
     745.000         399.221        0.833820    
     875.000         178.576        0.627141    
     1005.00         85.2985        0.503271    
     1135.00         42.4211        0.433481    
     1265.00         22.2443        0.334042    
     1395.00         12.7966        0.303982    
     1525.00         6.85831        0.120736    
     1655.00         4.08735        0.838823E-01
     1785.00         2.48651        0.593743E-01
     1915.00         1.46631        0.429552E-01
     2045.00        0.944661        0.341534E-01
     2175.00        0.572660        0.239905E-01
     2305.00        0.389782        0.170332E-01
     2435.00        0.243957        0.238386E-01
     2565.00        0.131109        0.219419E-01
     2695.00        0.928744E-01    0.682349E-02
     2825.00        0.636299E-01    0.510017E-02
     2955.00        0.545065E-01    0.465256E-02
     3085.00        0.369687E-01    0.804803E-02
     3215.00        0.969669E-02    0.783358E-02
     3345.00        0.171663E-01    0.197746E-02
     3475.00        0.101214E-01    0.161718E-02
     3605.00        0.624257E-02    0.182406E-02
     3735.00        0.587934E-02    0.123450E-02
     3865.00        0.372932E-02    0.734231E-03
     3995.00        0.214398E-02    0.529751E-03
     4125.00        0.697406E-02    0.554820E-02
     4255.00       -0.460407E-02    0.553640E-02
     4385.00        0.372033E-03    0.251251E-03
     4515.00        0.709017E-03    0.305506E-03
     4645.00        0.343115E-03    0.255401E-03
     4775.00        0.177261E-03    0.715095E-04
     4905.00        0.865736E-04    0.112570E-03
     5035.00        0.120399E-03    0.898780E-04
     5165.00        0.619522E-04    0.230357E-04
     5295.00        0.503482E-04    0.255159E-04
     5425.00        0.134793E-04    0.194120E-04
     5555.00        0.557322E-04    0.227462E-04
     5685.00        0.104175E-04    0.122811E-04
     5815.00        0.108504E-04    0.104932E-04
     5945.00       -0.449613E-05    0.836729E-05
     6075.00        0.121180E-05    0.267937E-05
     6205.00        0.181457E-05    0.324981E-05
     6335.00        0.298049E-05    0.268098E-05
     6465.00        0.138763E-05    0.208984E-05
     6595.00       -0.222911E-05    0.134241E-05
     6725.00       -0.149364E-05    0.538140E-06
     6855.00        0.302703E-06    0.412961E-06
     6985.00       -0.502159E-07    0.277273E-06
     7115.00        0.145529E-06    0.280008E-06
     7245.00       -0.632458E-07    0.124156E-06
     7375.00       -0.573418E-07    0.119419E-06
     7505.00        0.618768E-07    0.159634E-06
     7635.00        0.319304E-07    0.550311E-07
     7765.00        0.104609E-06    0.173851E-06
     7895.00        0.109439E-07    0.505814E-07
     8025.00        0.202173E-06    0.195499E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.776E+06

ENTRIES= 191987122 U`FLOW=         0 O`FLOW=         0


