 ( Cross-section is:      1401004.9554234378 +/-          101.6949531556)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5615.72         6.56148    
     485.000         3118.03         2.97221    
     615.000         1165.06         1.79932    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 172107552 U`FLOW=         0 O`FLOW=  19899547


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5615.72         6.56148    
     485.000         3118.03         2.97221    
     615.000         1165.06         1.79932    
     745.000         473.280         1.35020    
     875.000         204.575         1.13091    
     1005.00         97.4549        0.999368    
     1135.00         48.4979        0.499727    
     1265.00         25.2580        0.420263    
     1395.00         13.6539        0.226173    
     1525.00         7.85318        0.150076    
     1655.00         4.38664        0.107033    
     1785.00         2.74874        0.726783E-01
     1915.00         1.63218        0.545138E-01
     2045.00         1.04617        0.415067E-01
     2175.00        0.587050        0.279757E-01
     2305.00        0.396100        0.210354E-01
     2435.00        0.240447        0.157851E-01
     2565.00        0.168294        0.132559E-01
     2695.00        0.111387        0.118065E-01
     2825.00        0.712296E-01    0.688241E-02
     2955.00        0.497560E-01    0.517558E-02
     3085.00        0.365488E-01    0.459327E-02
     3215.00        0.244337E-01    0.325559E-02
     3345.00        0.183740E-01    0.266381E-02
     3475.00        0.756918E-02    0.176067E-02
     3605.00        0.838753E-02    0.145959E-02
     3735.00        0.605783E-02    0.153935E-02
     3865.00        0.211150E-02    0.149452E-02
     3995.00        0.162590E-02    0.553747E-03
     4125.00        0.239641E-02    0.603439E-03
     4255.00        0.407893E-03    0.453393E-03
     4385.00        0.574665E-03    0.259731E-03
     4515.00        0.656544E-03    0.216546E-03
     4645.00        0.966199E-04    0.127291E-03
     4775.00        0.240717E-03    0.101706E-03
     4905.00        0.163665E-03    0.753193E-04
     5035.00        0.148163E-03    0.831078E-04
     5165.00        0.820128E-04    0.887153E-04
     5295.00        0.418084E-04    0.329599E-04
     5425.00        0.115190E-04    0.212157E-04
     5555.00        0.165104E-04    0.148066E-04
     5685.00        0.606841E-05    0.119131E-04
     5815.00        0.184823E-04    0.768539E-05
     5945.00       -0.980497E-05    0.837098E-05
     6075.00        0.330584E-05    0.565675E-05
     6205.00       -0.595703E-05    0.177195E-05
     6335.00       -0.163621E-05    0.155953E-05
     6465.00        0.473475E-06    0.138953E-05
     6595.00        0.965526E-05    0.107538E-04
     6725.00       -0.109344E-04    0.107758E-04
     6855.00       -0.136325E-05    0.438192E-06
     6985.00        0.489035E-06    0.487596E-06
     7115.00        0.475876E-06    0.562315E-06
     7245.00        0.633775E-07    0.682813E-06
     7375.00        0.143024E-06    0.205600E-06
     7505.00       -0.271554E-07    0.887087E-07
     7635.00       -0.113438E-06    0.391715E-07
     7765.00       -0.677419E-07    0.394292E-07
     7895.00       -0.253394E-07    0.260806E-07
     8025.00       -0.195864E-08    0.109304E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 192007099 U`FLOW=         0 O`FLOW=         0


