 ( Cross-section is:      1241381.0123087987 +/-           89.9760133226)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4603.84         5.53957    
     485.000         2958.17         2.79615    
     615.000         1127.53         2.23329    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171648738 U`FLOW=         0 O`FLOW=  20254574


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4603.84         5.53957    
     485.000         2958.17         2.79615    
     615.000         1127.53         2.23329    
     745.000         460.507         1.00736    
     875.000         201.632        0.755533    
     1005.00         94.8797        0.622896    
     1135.00         47.3771        0.449897    
     1265.00         25.4273        0.370504    
     1395.00         13.7009        0.229951    
     1525.00         7.72984        0.150559    
     1655.00         4.58823        0.106691    
     1785.00         2.71847        0.889032E-01
     1915.00         1.57708        0.788454E-01
     2045.00         1.04149        0.485141E-01
     2175.00        0.630122        0.287249E-01
     2305.00        0.399916        0.204039E-01
     2435.00        0.233130        0.149479E-01
     2565.00        0.172461        0.108181E-01
     2695.00        0.113207        0.101805E-01
     2825.00        0.727048E-01    0.924041E-02
     2955.00        0.445191E-01    0.620355E-02
     3085.00        0.363301E-01    0.384067E-02
     3215.00        0.272398E-01    0.323600E-02
     3345.00        0.158004E-01    0.262322E-02
     3475.00        0.114572E-01    0.232158E-02
     3605.00        0.538198E-02    0.131304E-02
     3735.00        0.613134E-02    0.118491E-02
     3865.00        0.411229E-02    0.861489E-03
     3995.00        0.192894E-02    0.540598E-03
     4125.00        0.749247E-03    0.639323E-03
     4255.00        0.164826E-02    0.576915E-03
     4385.00        0.734686E-03    0.279706E-03
     4515.00        0.205046E-03    0.187107E-03
     4645.00        0.642025E-03    0.213291E-03
     4775.00       -0.128211E-04    0.124982E-03
     4905.00        0.276541E-03    0.142757E-03
     5035.00       -0.545413E-04    0.140720E-03
     5165.00        0.826672E-04    0.443913E-04
     5295.00        0.988305E-04    0.504483E-04
     5425.00        0.206250E-04    0.321516E-04
     5555.00        0.873017E-05    0.223025E-04
     5685.00        0.149533E-04    0.155692E-04
     5815.00        0.155343E-04    0.107639E-04
     5945.00        0.370059E-05    0.502741E-05
     6075.00        0.133492E-05    0.578098E-05
     6205.00       -0.204609E-06    0.414191E-05
     6335.00       -0.100530E-05    0.145456E-05
     6465.00        0.125458E-04    0.155313E-04
     6595.00       -0.146261E-04    0.155819E-04
     6725.00       -0.608300E-07    0.959693E-06
     6855.00       -0.574577E-06    0.612607E-06
     6985.00       -0.326555E-06    0.419299E-06
     7115.00        0.366920E-06    0.546213E-06
     7245.00       -0.500441E-06    0.166208E-06
     7375.00        0.525916E-06    0.506004E-06
     7505.00        0.102063E-06    0.149971E-06
     7635.00       -0.154591E-07    0.646234E-07
     7765.00       -0.837937E-07    0.493479E-07
     7895.00        0.463177E-07    0.462413E-07
     8025.00       -0.307596E-07    0.349815E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191903312 U`FLOW=         0 O`FLOW=         0


