 ( Cross-section is:      1222023.2893696828 +/-           88.5468627261)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4488.51         5.52690    
     485.000         2938.47         2.71808    
     615.000         1118.11         1.93407    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171608069 U`FLOW=         0 O`FLOW=  20264907


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4488.51         5.52690    
     485.000         2938.47         2.71808    
     615.000         1118.11         1.93407    
     745.000         458.284         1.22901    
     875.000         199.842        0.779876    
     1005.00         94.8564        0.637654    
     1135.00         47.6033        0.454621    
     1265.00         25.1393        0.324624    
     1395.00         13.5032        0.249909    
     1525.00         7.73192        0.178045    
     1655.00         4.35918        0.124757    
     1785.00         2.73439        0.749699E-01
     1915.00         1.63555        0.533133E-01
     2045.00         1.01278        0.381537E-01
     2175.00        0.666301        0.293671E-01
     2305.00        0.368664        0.208881E-01
     2435.00        0.245935        0.160867E-01
     2565.00        0.168490        0.126540E-01
     2695.00        0.110727        0.913575E-02
     2825.00        0.785119E-01    0.729103E-02
     2955.00        0.504932E-01    0.557770E-02
     3085.00        0.293288E-01    0.454241E-02
     3215.00        0.261747E-01    0.338262E-02
     3345.00        0.165638E-01    0.263326E-02
     3475.00        0.125746E-01    0.219163E-02
     3605.00        0.918970E-02    0.262153E-02
     3735.00        0.210708E-02    0.259473E-02
     3865.00        0.354302E-02    0.803435E-03
     3995.00        0.200214E-02    0.510541E-03
     4125.00        0.103248E-02    0.507152E-03
     4255.00        0.163828E-02    0.593944E-03
     4385.00        0.616200E-03    0.288690E-03
     4515.00        0.425053E-03    0.126455E-03
     4645.00        0.446976E-03    0.166187E-03
     4775.00        0.177034E-03    0.111565E-03
     4905.00        0.715427E-04    0.947129E-04
     5035.00        0.760906E-04    0.557802E-04
     5165.00        0.866671E-04    0.507909E-04
     5295.00        0.632759E-04    0.608753E-04
     5425.00        0.339759E-04    0.372030E-04
     5555.00        0.291369E-05    0.159656E-04
     5685.00        0.102976E-04    0.135679E-04
     5815.00        0.454152E-05    0.688204E-05
     5945.00        0.430971E-05    0.501405E-05
     6075.00        0.229557E-06    0.548757E-05
     6205.00       -0.379323E-06    0.419077E-05
     6335.00        0.762439E-07    0.288174E-05
     6465.00       -0.411155E-05    0.250963E-05
     6595.00        0.546710E-06    0.875166E-06
     6725.00       -0.120982E-05    0.580111E-06
     6855.00        0.717999E-06    0.730746E-06
     6985.00       -0.894450E-06    0.544572E-06
     7115.00        0.487394E-06    0.518136E-06
     7245.00       -0.150515E-06    0.226227E-06
     7375.00        0.346190E-06    0.474579E-06
     7505.00        0.112274E-06    0.153429E-06
     7635.00       -0.609607E-07    0.712333E-07
     7765.00       -0.351194E-07    0.362391E-07
     7895.00       -0.321370E-07    0.248285E-07
     8025.00       -0.134872E-07    0.164670E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191872976 U`FLOW=         0 O`FLOW=         0


