 ( Cross-section is:      1343526.5531597473 +/-           97.4620277331)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5232.03         6.05856    
     485.000         3068.49         2.37502    
     615.000         1157.23         2.05145    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 171752994 U`FLOW=         0 O`FLOW=  20054620


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5232.03         6.05856    
     485.000         3068.49         2.37502    
     615.000         1157.23         2.05145    
     745.000         470.540         1.73258    
     875.000         205.689        0.804199    
     1005.00         96.9283        0.620958    
     1135.00         48.9712        0.521655    
     1265.00         25.2954        0.354117    
     1395.00         13.9592        0.225622    
     1525.00         7.63929        0.175417    
     1655.00         4.63978        0.113837    
     1785.00         2.64454        0.871799E-01
     1915.00         1.74037        0.647059E-01
     2045.00         1.01385        0.439586E-01
     2175.00        0.724885        0.887756E-01
     2305.00        0.307434        0.863096E-01
     2435.00        0.259873        0.162197E-01
     2565.00        0.159962        0.133627E-01
     2695.00        0.106117        0.115436E-01
     2825.00        0.841391E-01    0.988910E-02
     2955.00        0.463950E-01    0.641036E-02
     3085.00        0.429375E-01    0.477159E-02
     3215.00        0.222255E-01    0.347286E-02
     3345.00        0.188417E-01    0.271772E-02
     3475.00        0.113795E-01    0.168740E-02
     3605.00        0.805824E-02    0.146902E-02
     3735.00        0.423850E-02    0.102630E-02
     3865.00        0.437144E-02    0.968489E-03
     3995.00        0.172856E-02    0.595969E-03
     4125.00        0.139421E-02    0.569375E-03
     4255.00        0.948667E-03    0.326547E-03
     4385.00        0.735527E-03    0.292057E-03
     4515.00        0.661076E-03    0.232914E-03
     4645.00       -0.612184E-04    0.222608E-03
     4775.00        0.428706E-03    0.170103E-03
     4905.00        0.971185E-04    0.688707E-04
     5035.00        0.578658E-04    0.480247E-04
     5165.00        0.106698E-03    0.589299E-04
     5295.00        0.121093E-03    0.579788E-04
     5425.00        0.247656E-04    0.218904E-04
     5555.00       -0.198485E-04    0.157514E-04
     5685.00        0.877893E-05    0.832974E-05
     5815.00        0.165669E-04    0.846332E-05
     5945.00        0.562805E-05    0.709360E-05
     6075.00       -0.153548E-05    0.545008E-05
     6205.00       -0.330001E-05    0.196110E-05
     6335.00       -0.340095E-05    0.164691E-05
     6465.00       -0.646016E-06    0.165549E-05
     6595.00       -0.122800E-05    0.149622E-05
     6725.00        0.465029E-06    0.872014E-06
     6855.00       -0.864274E-06    0.408914E-06
     6985.00        0.694583E-07    0.331795E-06
     7115.00        0.327500E-06    0.506209E-06
     7245.00       -0.120992E-06    0.131112E-06
     7375.00        0.502017E-06    0.584547E-06
     7505.00        0.403456E-07    0.177463E-06
     7635.00       -0.955353E-09    0.643059E-07
     7765.00       -0.107747E-06    0.334028E-07
     7895.00       -0.362670E-07    0.251058E-07
     8025.00        0.525912E-08    0.112461E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191807614 U`FLOW=         0 O`FLOW=         0


