 ( Cross-section is:       860933.2344555930 +/-           62.1803977170)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2383.69         3.63791    
     485.000         2462.59         2.59421    
     615.000         994.070         2.20235    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.759E+06

ENTRIES= 170678949 U`FLOW=         0 O`FLOW=  21219872


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2383.69         3.63791    
     485.000         2462.59         2.59421    
     615.000         994.070         2.20235    
     745.000         413.466         1.49902    
     875.000         184.942         1.39087    
     1005.00         88.1273        0.476982    
     1135.00         43.6109        0.348404    
     1265.00         23.2572        0.217313    
     1395.00         12.8532        0.187112    
     1525.00         7.24032        0.154996    
     1655.00         4.18307        0.125545    
     1785.00         2.47244        0.595785E-01
     1915.00         1.50221        0.443323E-01
     2045.00        0.997084        0.340411E-01
     2175.00        0.599090        0.263433E-01
     2305.00        0.358563        0.168842E-01
     2435.00        0.251976        0.133639E-01
     2565.00        0.148544        0.110030E-01
     2695.00        0.967611E-01    0.822971E-02
     2825.00        0.684529E-01    0.574336E-02
     2955.00        0.494044E-01    0.545829E-02
     3085.00        0.290173E-01    0.467284E-02
     3215.00        0.221165E-01    0.316934E-02
     3345.00        0.158885E-01    0.264764E-02
     3475.00        0.101164E-01    0.204354E-02
     3605.00        0.793298E-02    0.122949E-02
     3735.00        0.440621E-02    0.654496E-03
     3865.00        0.346597E-02    0.791369E-03
     3995.00        0.269265E-02    0.552858E-03
     4125.00        0.123010E-02    0.438773E-03
     4255.00        0.108133E-02    0.236885E-03
     4385.00        0.850564E-03    0.271492E-03
     4515.00        0.368103E-03    0.239722E-03
     4645.00        0.205361E-03    0.275693E-03
     4775.00        0.366293E-03    0.177410E-03
     4905.00        0.130112E-03    0.591568E-04
     5035.00        0.829310E-04    0.506325E-04
     5165.00        0.218706E-04    0.409003E-04
     5295.00        0.597985E-04    0.289005E-04
     5425.00        0.168373E-04    0.303797E-04
     5555.00        0.351759E-04    0.311872E-04
     5685.00        0.324122E-04    0.185607E-04
     5815.00        0.122768E-04    0.124921E-04
     5945.00       -0.131700E-04    0.124579E-04
     6075.00        0.740509E-05    0.389160E-05
     6205.00        0.445324E-05    0.297154E-05
     6335.00       -0.258119E-05    0.145357E-05
     6465.00       -0.557218E-06    0.191245E-05
     6595.00       -0.254357E-06    0.493226E-06
     6725.00       -0.760590E-06    0.871182E-06
     6855.00       -0.587308E-07    0.807458E-06
     6985.00       -0.149754E-06    0.273085E-06
     7115.00        0.551707E-06    0.767416E-06
     7245.00       -0.826943E-06    0.752587E-06
     7375.00        0.324293E-06    0.220674E-06
     7505.00       -0.164425E-06    0.604691E-07
     7635.00        0.211164E-06    0.213023E-06
     7765.00        0.184963E-07    0.723839E-07
     7895.00       -0.244529E-07    0.266102E-07
     8025.00       -0.261989E-07    0.157494E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.861E+06

ENTRIES= 191898821 U`FLOW=         0 O`FLOW=         0


