 ( Cross-section is:      1518848.5443437234 +/-         5129.2614192628)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5924.61         164.839    
     485.000         3541.02         157.415    
     615.000         1271.11         42.2987    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES=    133150 U`FLOW=         0 O`FLOW=     16697


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5924.61         164.839    
     485.000         3541.02         157.415    
     615.000         1271.11         42.2987    
     745.000         511.562         30.6735    
     875.000         219.290         22.8767    
     1005.00         107.213         14.3066    
     1135.00         41.3214         8.99360    
     1265.00         24.6906         6.80665    
     1395.00         33.0830         10.4643    
     1525.00         7.83810         4.42888    
     1655.00         1.71316         1.08531    
     1785.00         3.50942         2.62206    
     1915.00         1.09163         2.72322    
     2045.00        0.341878         2.74880    
     2175.00         2.96681         1.90508    
     2305.00        -1.19995        0.913184    
     2435.00         1.04008        0.816338    
     2565.00        0.446196        0.467165    
     2695.00       -0.143135        0.293640    
     2825.00        0.141717        0.137886    
     2955.00       -0.522055E-01    0.973579E-01
     3085.00       -0.912069E-02    0.125679E-01
     3215.00        0.275917E-02    0.667946E-02
     3345.00        0.237175E-01    0.155663E-01
     3475.00       -0.214843E-01    0.139094E-01
     3605.00       -0.288647E-02    0.465141E-02
     3735.00       -0.397145E-02    0.330438E-02
     3865.00       -0.379286E-02    0.246834E-02
     3995.00       -0.109971E-02    0.843339E-03
     4125.00        0.335886E-04    0.499823E-03
     4255.00       -0.150716E-02    0.161315E-02
     4385.00       -0.245016E-02    0.245270E-02
     4515.00       -0.184872E-03    0.970816E-03
     4645.00        0.331146E-02    0.334792E-02
     4775.00       -0.757958E-04    0.612084E-04
     4905.00       -0.173352E-02    0.266062E-02
     5035.00       -0.280133E-03    0.301174E-03
     5165.00        0.334860E-04    0.500340E-04
     5295.00       -0.132794E-03    0.148367E-03
     5425.00        0.793578E-04    0.753944E-04
     5555.00        0.416283E-03    0.410298E-03
     5685.00       -0.231687E-03    0.424669E-03
     5815.00       -0.844687E-04    0.796774E-04
     5945.00       -0.248296E-04    0.180522E-04
     6075.00       -0.273549E-04    0.264504E-04
     6205.00        0.293061E-05    0.682475E-05
     6335.00       -0.138871E-05    0.894837E-06
     6465.00       -0.800148E-04    0.886676E-04
     6595.00        0.383640E-05    0.343608E-05
     6725.00       -0.373280E-05    0.256486E-05
     6855.00        0.121412E-05    0.113290E-05
     6985.00       -0.196535E-05    0.186408E-05
     7115.00        0.209968E-06    0.253380E-06
     7245.00       -0.399901E-07    0.226795E-06
     7375.00       -0.244361E-07    0.780421E-07
     7505.00        0.619317E-07    0.955972E-07
     7635.00       -0.134929E-06    0.103417E-06
     7765.00        0.780028E-07    0.142454E-06
     7895.00        0.369015E-06    0.377621E-06
     8025.00       -0.172972E-07    0.227838E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES=    149847 U`FLOW=         0 O`FLOW=         0


