 ( Cross-section is:      1528110.5423005926 +/-          111.0016005010)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6567.27         5.42227    
     485.000         3253.17         2.78588    
     615.000         1207.61         1.76541    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 158384916 U`FLOW=  13726633 O`FLOW=  19782742


    HIST =   2
 m34                                                                                                 
     225.000        -179.171         4.59516    
     355.000         6567.27         5.42227    
     485.000         3253.17         2.78588    
     615.000         1207.61         1.76541    
     745.000         486.590         1.22589    
     875.000         213.585        0.944606    
     1005.00         99.6176        0.719132    
     1135.00         49.6397        0.394204    
     1265.00         26.5165        0.380860    
     1395.00         14.1814        0.313136    
     1525.00         8.05651        0.165373    
     1655.00         4.55919        0.116379    
     1785.00         2.85186        0.854028E-01
     1915.00         1.65325        0.689311E-01
     2045.00         1.16345        0.614393E-01
     2175.00        0.582446        0.348487E-01
     2305.00        0.848282        0.437746    
     2435.00       -0.172960        0.437751    
     2565.00        0.160008        0.127738E-01
     2695.00        0.118881        0.126187E-01
     2825.00        0.737909E-01    0.102219E-01
     2955.00        0.617562E-01    0.734615E-02
     3085.00        0.343571E-01    0.478037E-02
     3215.00        0.289061E-01    0.346140E-02
     3345.00        0.167292E-01    0.284620E-02
     3475.00        0.981079E-02    0.196231E-02
     3605.00        0.823552E-02    0.164785E-02
     3735.00        0.463289E-02    0.121886E-02
     3865.00        0.333063E-02    0.947795E-03
     3995.00        0.149694E-02    0.815462E-03
     4125.00        0.288500E-02    0.853202E-03
     4255.00        0.141553E-02    0.398894E-03
     4385.00        0.334122E-03    0.256315E-03
     4515.00        0.672727E-03    0.237666E-03
     4645.00        0.291607E-03    0.145210E-03
     4775.00        0.722461E-04    0.130437E-03
     4905.00        0.112616E-03    0.794255E-04
     5035.00        0.130395E-03    0.779215E-04
     5165.00        0.957852E-04    0.786632E-04
     5295.00        0.852734E-04    0.450264E-04
     5425.00        0.345987E-05    0.387553E-04
     5555.00        0.889635E-05    0.330910E-04
     5685.00       -0.384920E-06    0.147420E-04
     5815.00        0.154571E-04    0.907277E-05
     5945.00       -0.684626E-05    0.487391E-05
     6075.00       -0.195277E-05    0.609270E-05
     6205.00       -0.197512E-07    0.213937E-05
     6335.00       -0.331177E-05    0.198834E-05
     6465.00        0.354308E-06    0.142489E-05
     6595.00       -0.111786E-05    0.110239E-05
     6725.00       -0.258795E-06    0.992089E-06
     6855.00        0.286188E-06    0.114725E-05
     6985.00       -0.483911E-06    0.989585E-06
     7115.00        0.846686E-07    0.210496E-06
     7245.00        0.343829E-06    0.791609E-06
     7375.00        0.257172E-06    0.240255E-06
     7505.00       -0.111340E-06    0.884649E-07
     7635.00       -0.117842E-06    0.892039E-07
     7765.00       -0.774389E-07    0.841665E-07
     7895.00        0.627045E-08    0.284666E-07
     8025.00       -0.373156E-07    0.211126E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191894291 U`FLOW=         0 O`FLOW=         0


