 ( Cross-section is:       863931.9851038147 +/-           62.3585893435)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2420.51         3.61486    
     485.000         2456.90         2.00677    
     615.000         991.453         1.63729    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.763E+06

ENTRIES= 170925019 U`FLOW=         0 O`FLOW=  21174997


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2420.51         3.61486    
     485.000         2456.90         2.00677    
     615.000         991.453         1.63729    
     745.000         411.103         1.00061    
     875.000         183.138        0.597331    
     1005.00         87.3644        0.453544    
     1135.00         43.6062        0.306226    
     1265.00         23.0048        0.209440    
     1395.00         12.7485        0.177562    
     1525.00         7.19289        0.121554    
     1655.00         4.10717        0.932731E-01
     1785.00         2.40582        0.809593E-01
     1915.00         1.57037        0.578659E-01
     2045.00        0.984267        0.350338E-01
     2175.00        0.586834        0.288251E-01
     2305.00        0.352299        0.211396E-01
     2435.00        0.247313        0.124895E-01
     2565.00        0.158172        0.912393E-02
     2695.00        0.905070E-01    0.745301E-02
     2825.00        0.725666E-01    0.579794E-02
     2955.00        0.577504E-01    0.134036E-01
     3085.00        0.218279E-01    0.131300E-01
     3215.00        0.221080E-01    0.277709E-02
     3345.00        0.152642E-01    0.214752E-02
     3475.00        0.101949E-01    0.149930E-02
     3605.00        0.888984E-02    0.126109E-02
     3735.00        0.343591E-02    0.932158E-03
     3865.00        0.345494E-02    0.967762E-03
     3995.00        0.252720E-02    0.490247E-03
     4125.00        0.169776E-02    0.440378E-03
     4255.00        0.561823E-03    0.303776E-03
     4385.00        0.974393E-03    0.285886E-03
     4515.00        0.371281E-03    0.134830E-03
     4645.00        0.321060E-03    0.118534E-03
     4775.00        0.298269E-03    0.905723E-04
     4905.00        0.121227E-03    0.623717E-04
     5035.00        0.157599E-04    0.585719E-04
     5165.00        0.106604E-03    0.399336E-04
     5295.00        0.265211E-04    0.303915E-04
     5425.00        0.124839E-04    0.313267E-04
     5555.00        0.715005E-04    0.272888E-04
     5685.00        0.787910E-06    0.201730E-04
     5815.00       -0.112033E-04    0.110796E-04
     5945.00        0.167228E-04    0.119803E-04
     6075.00        0.436657E-04    0.397432E-04
     6205.00       -0.378443E-04    0.397955E-04
     6335.00       -0.418269E-06    0.131261E-05
     6465.00        0.417321E-06    0.195525E-05
     6595.00        0.214239E-06    0.106723E-05
     6725.00       -0.192529E-05    0.100932E-05
     6855.00       -0.917990E-07    0.343216E-06
     6985.00        0.516264E-07    0.253428E-06
     7115.00        0.100975E-06    0.256429E-06
     7245.00       -0.241476E-06    0.147872E-06
     7375.00        0.173847E-06    0.221193E-06
     7505.00       -0.886592E-07    0.409996E-07
     7635.00        0.170382E-06    0.213058E-06
     7765.00        0.139627E-06    0.813479E-07
     7895.00       -0.991291E-07    0.577960E-07
     8025.00        0.482183E-07    0.293510E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.864E+06

ENTRIES= 192100016 U`FLOW=         0 O`FLOW=         0


