 ( Cross-section is:      1122800.3068023261 +/-           81.2744709342)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3896.66         5.22445    
     485.000         2816.20         2.90748    
     615.000         1088.37         1.71814    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171381798 U`FLOW=         0 O`FLOW=  20476444


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3896.66         5.22445    
     485.000         2816.20         2.90748    
     615.000         1088.37         1.71814    
     745.000         445.994        0.977939    
     875.000         196.372        0.626952    
     1005.00         92.4789        0.476253    
     1135.00         46.0570        0.660044    
     1265.00         25.3657        0.592828    
     1395.00         13.2039        0.198298    
     1525.00         7.78715        0.141966    
     1655.00         4.31838        0.122541    
     1785.00         2.63874        0.102142    
     1915.00         1.63184        0.607144E-01
     2045.00        0.960224        0.485325E-01
     2175.00        0.669725        0.329670E-01
     2305.00        0.358392        0.210330E-01
     2435.00        0.238455        0.128653E-01
     2565.00        0.154867        0.124383E-01
     2695.00        0.119043        0.145248E-01
     2825.00        0.664796E-01    0.121445E-01
     2955.00        0.451876E-01    0.449276E-02
     3085.00        0.398256E-01    0.391292E-02
     3215.00        0.218856E-01    0.328831E-02
     3345.00        0.169625E-01    0.224087E-02
     3475.00        0.118823E-01    0.178743E-02
     3605.00        0.682262E-02    0.101301E-02
     3735.00        0.507663E-02    0.117214E-02
     3865.00        0.267063E-02    0.865250E-03
     3995.00        0.281859E-02    0.726591E-03
     4125.00        0.170518E-02    0.437980E-03
     4255.00        0.113157E-02    0.448594E-03
     4385.00        0.654910E-03    0.249270E-03
     4515.00        0.127731E-03    0.111501E-03
     4645.00        0.632407E-03    0.164120E-03
     4775.00        0.803175E-04    0.777903E-04
     4905.00        0.192368E-03    0.952682E-04
     5035.00       -0.558707E-04    0.164113E-03
     5165.00        0.160727E-03    0.144205E-03
     5295.00        0.136943E-03    0.534282E-04
     5425.00        0.711744E-05    0.227986E-04
     5555.00        0.255724E-04    0.148115E-04
     5685.00        0.187168E-05    0.123877E-04
     5815.00        0.486185E-06    0.802532E-05
     5945.00        0.159164E-04    0.876910E-05
     6075.00        0.345740E-05    0.488725E-05
     6205.00       -0.762721E-06    0.385648E-05
     6335.00       -0.218421E-05    0.264438E-05
     6465.00       -0.319299E-05    0.230734E-05
     6595.00       -0.751905E-06    0.840668E-06
     6725.00        0.556118E-07    0.861980E-06
     6855.00       -0.680335E-07    0.704546E-06
     6985.00       -0.298917E-06    0.273213E-06
     7115.00        0.336512E-06    0.401274E-06
     7245.00       -0.174983E-06    0.466456E-06
     7375.00        0.227430E-07    0.820372E-07
     7505.00        0.256834E-06    0.392879E-06
     7635.00        0.203753E-07    0.118031E-06
     7765.00       -0.237802E-07    0.374747E-07
     7895.00       -0.594932E-07    0.254990E-07
     8025.00        0.109335E-07    0.133578E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191858242 U`FLOW=         0 O`FLOW=         0


