 ( Cross-section is:       824446.9172409853 +/-           59.5557405386)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2192.27         3.44873    
     485.000         2400.30         1.70240    
     615.000         979.685         1.39713    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.724E+06

ENTRIES= 170511232 U`FLOW=         0 O`FLOW=  21350609


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2192.27         3.44873    
     485.000         2400.30         1.70240    
     615.000         979.685         1.39713    
     745.000         407.285         1.18359    
     875.000         180.244        0.683689    
     1005.00         87.3277        0.498088    
     1135.00         43.3188        0.306280    
     1265.00         22.9891        0.198384    
     1395.00         12.5723        0.173062    
     1525.00         6.92674        0.207720    
     1655.00         4.38595        0.187400    
     1785.00         2.51275        0.115826    
     1915.00         1.43146        0.108147    
     2045.00        0.939023        0.353149E-01
     2175.00        0.608492        0.254812E-01
     2305.00        0.373177        0.180648E-01
     2435.00        0.235319        0.144579E-01
     2565.00        0.154491        0.951462E-02
     2695.00        0.987585E-01    0.689697E-02
     2825.00        0.699117E-01    0.549495E-02
     2955.00        0.491655E-01    0.435172E-02
     3085.00        0.275931E-01    0.350169E-02
     3215.00        0.203696E-01    0.269987E-02
     3345.00        0.163782E-01    0.208270E-02
     3475.00        0.989952E-02    0.180001E-02
     3605.00        0.766997E-02    0.157302E-02
     3735.00        0.352779E-02    0.110573E-02
     3865.00        0.400350E-02    0.104937E-02
     3995.00        0.214807E-02    0.453528E-03
     4125.00        0.198307E-02    0.414193E-03
     4255.00        0.870472E-03    0.257319E-03
     4385.00        0.889828E-03    0.254619E-03
     4515.00        0.912003E-04    0.182772E-03
     4645.00        0.402093E-03    0.143857E-03
     4775.00        0.252115E-03    0.925598E-04
     4905.00        0.316687E-03    0.110515E-03
     5035.00       -0.111952E-03    0.986743E-04
     5165.00        0.845354E-04    0.441758E-04
     5295.00        0.380482E-04    0.237768E-04
     5425.00        0.293285E-04    0.219718E-04
     5555.00        0.501053E-04    0.235196E-04
     5685.00        0.102518E-04    0.138726E-04
     5815.00        0.150134E-04    0.102669E-04
     5945.00       -0.763595E-05    0.975195E-05
     6075.00        0.349304E-05    0.350880E-05
     6205.00        0.205943E-05    0.241713E-05
     6335.00        0.117807E-05    0.265392E-05
     6465.00       -0.744486E-06    0.191090E-05
     6595.00        0.860670E-05    0.931516E-05
     6725.00       -0.989075E-05    0.934670E-05
     6855.00       -0.494531E-06    0.349324E-06
     6985.00       -0.330060E-06    0.294232E-06
     7115.00        0.120980E-06    0.297035E-06
     7245.00       -0.193160E-06    0.129888E-06
     7375.00        0.248755E-07    0.143803E-06
     7505.00        0.243901E-07    0.163200E-06
     7635.00        0.713293E-07    0.193815E-06
     7765.00        0.283058E-07    0.334838E-07
     7895.00        0.127898E-07    0.602387E-07
     8025.00        0.354875E-07    0.300265E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.825E+06

ENTRIES= 191861841 U`FLOW=         0 O`FLOW=         0


