 ( Cross-section is:       969559.0903997484 +/-           70.0868522647)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2987.62         4.24359    
     485.000         2620.62         2.98848    
     615.000         1042.00         2.74009    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.865E+06

ENTRIES= 171017770 U`FLOW=         0 O`FLOW=  20868457


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2987.62         4.24359    
     485.000         2620.62         2.98848    
     615.000         1042.00         2.74009    
     745.000         430.013         1.48422    
     875.000         189.152        0.600164    
     1005.00         90.8852        0.461963    
     1135.00         44.5912        0.351933    
     1265.00         23.1680        0.724362    
     1395.00         13.6632        0.712433    
     1525.00         7.73809        0.149650    
     1655.00         4.41019        0.163401    
     1785.00         2.33282        0.146466    
     1915.00         1.61301        0.485341E-01
     2045.00        0.950474        0.372815E-01
     2175.00        0.638113        0.276548E-01
     2305.00        0.377339        0.179472E-01
     2435.00        0.240057        0.137936E-01
     2565.00        0.143280        0.111920E-01
     2695.00        0.108799        0.773993E-02
     2825.00        0.682737E-01    0.774254E-02
     2955.00        0.591152E-01    0.730998E-02
     3085.00        0.265026E-01    0.498722E-02
     3215.00        0.272827E-01    0.303165E-02
     3345.00        0.151643E-01    0.252503E-02
     3475.00        0.102896E-01    0.166278E-02
     3605.00       -0.286709E-02    0.104480E-01
     3735.00        0.151359E-01    0.105323E-01
     3865.00        0.361020E-02    0.678533E-03
     3995.00        0.264680E-02    0.556118E-03
     4125.00        0.168452E-02    0.477265E-03
     4255.00        0.159961E-03    0.383563E-03
     4385.00        0.939491E-03    0.304995E-03
     4515.00        0.564377E-03    0.211816E-03
     4645.00        0.137509E-03    0.161718E-03
     4775.00        0.383123E-03    0.124935E-03
     4905.00        0.877534E-04    0.709157E-04
     5035.00       -0.338216E-05    0.694762E-04
     5165.00        0.123647E-03    0.569940E-04
     5295.00        0.255970E-04    0.387813E-04
     5425.00        0.606014E-04    0.391924E-04
     5555.00        0.205267E-04    0.170140E-04
     5685.00       -0.601579E-04    0.735415E-04
     5815.00        0.794095E-04    0.739040E-04
     5945.00       -0.154507E-05    0.921017E-05
     6075.00        0.312690E-05    0.428171E-05
     6205.00        0.141057E-06    0.371404E-05
     6335.00       -0.238282E-05    0.275259E-05
     6465.00        0.962299E-06    0.116797E-05
     6595.00       -0.136182E-05    0.893394E-06
     6725.00       -0.688842E-06    0.672819E-06
     6855.00       -0.686675E-06    0.314813E-06
     6985.00        0.704079E-07    0.353437E-06
     7115.00       -0.411670E-08    0.174616E-06
     7245.00        0.212799E-06    0.215096E-06
     7375.00       -0.687758E-07    0.234625E-06
     7505.00       -0.941385E-07    0.563704E-07
     7635.00        0.306584E-06    0.276464E-06
     7765.00        0.497472E-07    0.855438E-07
     7895.00       -0.370032E-07    0.267807E-07
     8025.00       -0.129084E-07    0.248264E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.970E+06

ENTRIES= 191886227 U`FLOW=         0 O`FLOW=         0


