 ( Cross-section is:       976312.4703401224 +/-           70.6228116622)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3062.15         4.23909    
     485.000         2618.96         2.10793    
     615.000         1031.17         1.46128    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.873E+06

ENTRIES= 171030675 U`FLOW=         0 O`FLOW=  20810320


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3062.15         4.23909    
     485.000         2618.96         2.10793    
     615.000         1031.17         1.46128    
     745.000         424.398        0.899578    
     875.000         187.821        0.760043    
     1005.00         89.2874        0.623141    
     1135.00         44.4322        0.319570    
     1265.00         23.6193        0.226206    
     1395.00         12.5861        0.193489    
     1525.00         7.24179        0.137205    
     1655.00         4.34389        0.969018E-01
     1785.00         2.37966        0.726692E-01
     1915.00         1.56853        0.460378E-01
     2045.00        0.921461        0.320452E-01
     2175.00        0.623031        0.244117E-01
     2305.00        0.357851        0.172383E-01
     2435.00        0.227072        0.136961E-01
     2565.00        0.150314        0.106692E-01
     2695.00        0.103760        0.728673E-02
     2825.00        0.700724E-01    0.593547E-02
     2955.00        0.634537E-01    0.124867E-01
     3085.00        0.141060E-01    0.121426E-01
     3215.00        0.273745E-01    0.363160E-02
     3345.00        0.104074E-01    0.448987E-02
     3475.00        0.127500E-01    0.368115E-02
     3605.00        0.971242E-02    0.240813E-02
     3735.00        0.176641E-02    0.234588E-02
     3865.00        0.302034E-02    0.748513E-03
     3995.00        0.272452E-02    0.589522E-03
     4125.00        0.115095E-02    0.390858E-03
     4255.00        0.896782E-03    0.325679E-03
     4385.00        0.578960E-03    0.386389E-03
     4515.00        0.631019E-03    0.343409E-03
     4645.00        0.247669E-03    0.927979E-04
     4775.00        0.309149E-03    0.100332E-03
     4905.00        0.255434E-04    0.434671E-04
     5035.00        0.161372E-03    0.438604E-04
     5165.00       -0.154327E-04    0.494464E-04
     5295.00        0.473359E-04    0.430609E-04
     5425.00        0.734584E-04    0.343494E-04
     5555.00       -0.204621E-04    0.414704E-04
     5685.00        0.644257E-04    0.440406E-04
     5815.00       -0.157916E-04    0.222158E-04
     5945.00        0.689624E-05    0.462231E-05
     6075.00        0.311605E-05    0.301550E-05
     6205.00        0.831201E-06    0.359847E-05
     6335.00        0.217782E-05    0.317284E-05
     6465.00       -0.387352E-05    0.222937E-05
     6595.00       -0.560312E-06    0.546839E-06
     6725.00       -0.851999E-08    0.452119E-06
     6855.00        0.176288E-05    0.199737E-05
     6985.00       -0.186426E-05    0.203901E-05
     7115.00       -0.485521E-06    0.213777E-06
     7245.00        0.309361E-06    0.292347E-06
     7375.00       -0.127320E-06    0.751755E-07
     7505.00        0.228693E-06    0.283836E-06
     7635.00        0.717297E-07    0.927050E-07
     7765.00       -0.922013E-07    0.453182E-07
     7895.00        0.120262E-07    0.287613E-07
     8025.00       -0.108233E-07    0.137996E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.977E+06

ENTRIES= 191840995 U`FLOW=         0 O`FLOW=         0


