 ( Cross-section is:      1454923.8806615262 +/-          105.6605227454)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6079.20         5.67035    
     485.000         3185.70         3.14573    
     615.000         1187.88         2.15458    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 163124370 U`FLOW=   8756001 O`FLOW=  19876566


    HIST =   2
 m34                                                                                                 
     225.000        -153.238         3.91402    
     355.000         6079.20         5.67035    
     485.000         3185.70         3.14573    
     615.000         1187.88         2.15458    
     745.000         479.504         1.79463    
     875.000         209.138         1.02128    
     1005.00         98.3405        0.644007    
     1135.00         49.3617        0.432869    
     1265.00         25.5828        0.468603    
     1395.00         14.5420        0.417975    
     1525.00         7.93589        0.184657    
     1655.00         4.53953        0.128118    
     1785.00         2.78728        0.800493E-01
     1915.00         1.67840        0.611009E-01
     2045.00         1.08674        0.442159E-01
     2175.00        0.625787        0.305695E-01
     2305.00        0.256949        0.139625    
     2435.00        0.391554        0.139017    
     2565.00        0.169218        0.132956E-01
     2695.00        0.132742        0.159781E-01
     2825.00        0.587333E-01    0.133953E-01
     2955.00        0.475119E-01    0.629578E-02
     3085.00        0.401465E-01    0.532057E-02
     3215.00        0.233792E-01    0.347077E-02
     3345.00        0.205097E-01    0.293229E-02
     3475.00        0.753026E-02    0.150725E-02
     3605.00        0.981539E-02    0.159268E-02
     3735.00        0.480066E-02    0.110326E-02
     3865.00        0.291982E-02    0.876865E-03
     3995.00        0.263225E-02    0.587044E-03
     4125.00        0.160452E-02    0.598745E-03
     4255.00        0.109023E-02    0.372907E-03
     4385.00       -0.645875E-03    0.983578E-03
     4515.00        0.165597E-02    0.994655E-03
     4645.00        0.224174E-03    0.111614E-03
     4775.00        0.685785E-04    0.679030E-04
     4905.00        0.214278E-03    0.793796E-04
     5035.00        0.833640E-04    0.584807E-04
     5165.00        0.161234E-03    0.730333E-04
     5295.00        0.241197E-04    0.383581E-04
     5425.00        0.433810E-04    0.324814E-04
     5555.00       -0.258200E-04    0.281776E-04
     5685.00        0.198242E-04    0.126214E-04
     5815.00        0.269466E-05    0.712944E-05
     5945.00        0.236494E-05    0.778484E-05
     6075.00        0.311081E-05    0.585258E-05
     6205.00       -0.607464E-05    0.263175E-05
     6335.00        0.347901E-06    0.277748E-05
     6465.00       -0.286452E-05    0.285677E-05
     6595.00       -0.167227E-05    0.134816E-05
     6725.00       -0.512320E-06    0.853603E-06
     6855.00       -0.463589E-06    0.309334E-06
     6985.00        0.908232E-06    0.688593E-06
     7115.00       -0.660303E-06    0.152588E-06
     7245.00        0.775533E-06    0.694532E-06
     7375.00        0.196163E-06    0.224688E-06
     7505.00       -0.247396E-06    0.901259E-07
     7635.00       -0.619385E-08    0.494014E-07
     7765.00       -0.365709E-07    0.394408E-07
     7895.00       -0.340776E-07    0.413801E-07
     8025.00       -0.367827E-07    0.330435E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191756937 U`FLOW=         0 O`FLOW=         0


