 ( Cross-section is:      1325846.7217809842 +/-           96.2048161162)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5112.27         5.95800    
     485.000         3055.24         2.54804    
     615.000         1155.24         1.79214    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 171929331 U`FLOW=         0 O`FLOW=  20083327


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5112.27         5.95800    
     485.000         3055.24         2.54804    
     615.000         1155.24         1.79214    
     745.000         469.862         1.09565    
     875.000         205.877        0.766803    
     1005.00         96.1296        0.582171    
     1135.00         48.6196        0.517680    
     1265.00         25.5378        0.434423    
     1395.00         14.0966        0.230914    
     1525.00         7.89390        0.157697    
     1655.00         4.46209        0.108594    
     1785.00         2.70790        0.738351E-01
     1915.00         1.69719        0.537513E-01
     2045.00         1.06822        0.392469E-01
     2175.00        0.618707        0.274785E-01
     2305.00        0.404276        0.239104E-01
     2435.00        0.282711        0.373362E-01
     2565.00       -0.118185        0.266111    
     2695.00        0.377632        0.264214    
     2825.00        0.721582E-01    0.956350E-02
     2955.00        0.409628E-01    0.725893E-02
     3085.00        0.412405E-01    0.652088E-02
     3215.00        0.266887E-01    0.402016E-02
     3345.00        0.173891E-01    0.267312E-02
     3475.00        0.103791E-01    0.180774E-02
     3605.00        0.859388E-02    0.167886E-02
     3735.00        0.400012E-02    0.127341E-02
     3865.00        0.465807E-02    0.952156E-03
     3995.00        0.213819E-02    0.650418E-03
     4125.00        0.955355E-03    0.570119E-03
     4255.00        0.110201E-02    0.313218E-03
     4385.00        0.611882E-03    0.254936E-03
     4515.00        0.289911E-03    0.277502E-03
     4645.00        0.539870E-03    0.252673E-03
     4775.00        0.266994E-03    0.101213E-03
     4905.00        0.179019E-03    0.790987E-04
     5035.00       -0.311597E-04    0.813070E-04
     5165.00        0.462404E-04    0.677250E-04
     5295.00        0.109368E-03    0.609851E-04
     5425.00        0.467093E-04    0.339681E-04
     5555.00       -0.797060E-05    0.840695E-05
     5685.00        0.216445E-04    0.174233E-04
     5815.00        0.464199E-05    0.149874E-04
     5945.00        0.106587E-04    0.107291E-04
     6075.00       -0.843431E-05    0.889559E-05
     6205.00       -0.497911E-06    0.493960E-05
     6335.00       -0.187372E-05    0.249312E-05
     6465.00       -0.787915E-05    0.609972E-05
     6595.00        0.463504E-05    0.573628E-05
     6725.00       -0.267673E-06    0.813925E-06
     6855.00       -0.858334E-06    0.384600E-06
     6985.00        0.147205E-06    0.344378E-06
     7115.00        0.313398E-06    0.485229E-06
     7245.00       -0.118239E-07    0.118969E-06
     7375.00        0.554310E-06    0.560910E-06
     7505.00        0.107065E-07    0.176308E-06
     7635.00       -0.104190E-06    0.581742E-07
     7765.00       -0.432600E-07    0.305892E-07
     7895.00       -0.248928E-07    0.311377E-07
     8025.00       -0.185675E-07    0.144412E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 192012658 U`FLOW=         0 O`FLOW=         0


