 ( Cross-section is:      1317322.6908793435 +/-           95.5604884511)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5082.00         5.89727    
     485.000         3035.92         2.64339    
     615.000         1147.60         2.58358    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 171860778 U`FLOW=         0 O`FLOW=  20076777


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5082.00         5.89727    
     485.000         3035.92         2.64339    
     615.000         1147.60         2.58358    
     745.000         464.495         2.07291    
     875.000         203.833        0.902972    
     1005.00         96.5840        0.514718    
     1135.00         47.8212        0.389754    
     1265.00         25.5379        0.309636    
     1395.00         13.4926        0.229455    
     1525.00         7.90391        0.160867    
     1655.00         4.71613        0.131175    
     1785.00         2.51850        0.108743    
     1915.00         1.67839        0.556087E-01
     2045.00         1.00999        0.418187E-01
     2175.00        0.627977        0.296526E-01
     2305.00        0.398518        0.198117E-01
     2435.00        0.278309        0.156338E-01
     2565.00        0.147265        0.129992E-01
     2695.00        0.111712        0.937434E-02
     2825.00        0.786982E-01    0.666428E-02
     2955.00        0.371747E-01    0.121053E-01
     3085.00        0.499174E-01    0.118081E-01
     3215.00        0.236185E-01    0.365403E-02
     3345.00        0.184406E-01    0.289060E-02
     3475.00        0.104712E-01    0.173497E-02
     3605.00        0.725061E-02    0.144951E-02
     3735.00        0.493331E-02    0.115497E-02
     3865.00        0.407144E-02    0.907392E-03
     3995.00        0.194741E-02    0.711685E-03
     4125.00        0.104780E-02    0.746340E-03
     4255.00        0.132485E-02    0.408487E-03
     4385.00        0.845886E-03    0.398265E-03
     4515.00        0.342896E-03    0.363561E-03
     4645.00        0.291336E-03    0.173446E-03
     4775.00        0.146977E-03    0.737004E-04
     4905.00        0.184482E-03    0.663369E-04
     5035.00        0.917109E-06    0.556887E-04
     5165.00        0.123089E-03    0.610379E-04
     5295.00        0.703631E-04    0.546599E-04
     5425.00        0.359239E-04    0.376408E-04
     5555.00       -0.127335E-03    0.110082E-03
     5685.00        0.125425E-03    0.110943E-03
     5815.00        0.187134E-04    0.115331E-04
     5945.00       -0.177195E-05    0.742833E-05
     6075.00       -0.395325E-06    0.291110E-05
     6205.00        0.202353E-05    0.551390E-05
     6335.00       -0.529851E-05    0.337109E-05
     6465.00       -0.155882E-05    0.980081E-06
     6595.00       -0.334188E-06    0.121923E-05
     6725.00       -0.206937E-06    0.913167E-06
     6855.00       -0.717466E-06    0.460052E-06
     6985.00        0.459057E-06    0.460932E-06
     7115.00        0.864387E-07    0.530543E-06
     7245.00       -0.830430E-07    0.218954E-06
     7375.00        0.370519E-06    0.558305E-06
     7505.00        0.149576E-06    0.173574E-06
     7635.00       -0.264478E-07    0.634017E-07
     7765.00       -0.856600E-07    0.360035E-07
     7895.00       -0.417652E-07    0.248199E-07
     8025.00       -0.900469E-08    0.125754E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191937555 U`FLOW=         0 O`FLOW=         0


