 ( Cross-section is:       896428.1275093732 +/-           64.7870131677)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2544.98         3.83039    
     485.000         2528.41         2.05260    
     615.000         1020.21         1.42629    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.792E+06

ENTRIES= 170626033 U`FLOW=         0 O`FLOW=  21171393


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2544.98         3.83039    
     485.000         2528.41         2.05260    
     615.000         1020.21         1.42629    
     745.000         424.345        0.879541    
     875.000         188.678        0.626174    
     1005.00         89.7756        0.476913    
     1135.00         45.4763        0.405143    
     1265.00         23.9201        0.205819    
     1395.00         13.1446        0.183156    
     1525.00         7.60055        0.147194    
     1655.00         4.38289        0.116559    
     1785.00         2.52677        0.798268E-01
     1915.00         1.55507        0.506612E-01
     2045.00         1.02913        0.398437E-01
     2175.00        0.601985        0.319526E-01
     2305.00        0.392315        0.197370E-01
     2435.00        0.264944        0.149101E-01
     2565.00        0.156445        0.155823E-01
     2695.00        0.992803E-01    0.136569E-01
     2825.00        0.697272E-01    0.630311E-02
     2955.00        0.506478E-01    0.593119E-02
     3085.00        0.355654E-01    0.502470E-02
     3215.00        0.243718E-01    0.295797E-02
     3345.00        0.132442E-01    0.232959E-02
     3475.00        0.109797E-01    0.163502E-02
     3605.00        0.882938E-02    0.131841E-02
     3735.00        0.423986E-02    0.743725E-03
     3865.00        0.459698E-02    0.117352E-02
     3995.00        0.194261E-02    0.101271E-02
     4125.00        0.199274E-02    0.621317E-03
     4255.00        0.515239E-03    0.500013E-03
     4385.00        0.112611E-02    0.316152E-03
     4515.00        0.420718E-03    0.151909E-03
     4645.00        0.389883E-03    0.155330E-03
     4775.00        0.209141E-03    0.144319E-03
     4905.00        0.133972E-03    0.795827E-04
     5035.00        0.385302E-04    0.660760E-04
     5165.00        0.750384E-04    0.360408E-04
     5295.00        0.403783E-04    0.280875E-04
     5425.00        0.283736E-04    0.306590E-04
     5555.00        0.595042E-04    0.311106E-04
     5685.00        0.216831E-04    0.170484E-04
     5815.00       -0.325748E-05    0.751517E-05
     5945.00        0.813123E-05    0.631567E-05
     6075.00        0.547786E-05    0.418145E-05
     6205.00        0.204666E-05    0.313509E-05
     6335.00       -0.762803E-06    0.140654E-05
     6465.00       -0.130998E-05    0.214943E-05
     6595.00       -0.487144E-07    0.621835E-06
     6725.00       -0.297867E-07    0.854039E-06
     6855.00       -0.900195E-06    0.730984E-06
     6985.00       -0.108549E-06    0.298743E-06
     7115.00        0.606017E-07    0.273876E-06
     7245.00       -0.517786E-08    0.151868E-06
     7375.00        0.861298E-07    0.263035E-06
     7505.00       -0.116164E-07    0.698897E-07
     7635.00        0.720163E-07    0.238542E-06
     7765.00        0.732249E-07    0.713762E-07
     7895.00       -0.331890E-07    0.259695E-07
     8025.00        0.870272E-08    0.317386E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.897E+06

ENTRIES= 191797426 U`FLOW=         0 O`FLOW=         0


