 ( Cross-section is:       885917.9719209176 +/-           64.0036380454)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2485.83         4.92963    
     485.000         2514.79         3.75009    
     615.000         1016.25         1.49227    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.782E+06

ENTRIES= 170603516 U`FLOW=         0 O`FLOW=  21191319


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2485.83         4.92963    
     485.000         2514.79         3.75009    
     615.000         1016.25         1.49227    
     745.000         421.331         1.03812    
     875.000         187.193        0.950148    
     1005.00         91.8883         1.31616    
     1135.00         43.8654         1.06393    
     1265.00         24.0086        0.210436    
     1395.00         12.9854        0.205819    
     1525.00         7.26576        0.229759    
     1655.00         4.52749        0.185697    
     1785.00         2.60407        0.616551E-01
     1915.00         1.54435        0.475482E-01
     2045.00         1.01764        0.353769E-01
     2175.00        0.633668        0.245095E-01
     2305.00        0.378484        0.176256E-01
     2435.00        0.249942        0.148770E-01
     2565.00        0.154458        0.137825E-01
     2695.00        0.119969        0.151137E-01
     2825.00        0.661078E-01    0.127253E-01
     2955.00        0.484882E-01    0.454887E-02
     3085.00        0.312195E-01    0.331492E-02
     3215.00        0.239724E-01    0.278997E-02
     3345.00        0.168772E-01    0.254047E-02
     3475.00        0.891383E-02    0.253988E-02
     3605.00        0.100901E-01    0.194583E-02
     3735.00        0.410791E-02    0.716041E-03
     3865.00        0.360167E-02    0.768867E-03
     3995.00        0.284222E-02    0.514304E-03
     4125.00        0.129503E-02    0.487406E-03
     4255.00        0.112944E-02    0.301325E-03
     4385.00        0.840019E-03    0.291285E-03
     4515.00        0.643753E-03    0.175236E-03
     4645.00        0.735364E-04    0.158164E-03
     4775.00        0.408434E-03    0.106062E-03
     4905.00        0.128535E-03    0.701541E-04
     5035.00        0.539470E-04    0.432833E-04
     5165.00        0.263752E-04    0.309286E-04
     5295.00        0.642199E-04    0.316948E-04
     5425.00        0.242983E-04    0.249693E-04
     5555.00        0.584883E-04    0.275784E-04
     5685.00        0.161389E-04    0.166133E-04
     5815.00        0.468555E-05    0.815025E-05
     5945.00        0.296783E-05    0.675587E-05
     6075.00        0.973272E-05    0.435105E-05
     6205.00       -0.764527E-06    0.348438E-05
     6335.00        0.140093E-06    0.126365E-05
     6465.00       -0.324364E-06    0.208670E-05
     6595.00        0.787164E-06    0.858238E-06
     6725.00       -0.171151E-05    0.950276E-06
     6855.00       -0.616957E-06    0.636491E-06
     6985.00       -0.106312E-06    0.230640E-06
     7115.00        0.128062E-06    0.270082E-06
     7245.00       -0.141605E-06    0.113623E-06
     7375.00        0.248740E-06    0.236656E-06
     7505.00       -0.683474E-07    0.119846E-06
     7635.00        0.614353E-07    0.246668E-06
     7765.00        0.813243E-07    0.697693E-07
     7895.00       -0.283635E-07    0.292531E-07
     8025.00        0.147962E-07    0.146943E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.886E+06

ENTRIES= 191794835 U`FLOW=         0 O`FLOW=         0


