 ( Cross-section is:       654597.5973769227 +/-           47.1831635305)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1309.50         2.67605    
     485.000         2096.09         1.57705    
     615.000         901.359         1.01292    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.560E+06

ENTRIES= 169503468 U`FLOW=         0 O`FLOW=  22143767


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1309.50         2.67605    
     485.000         2096.09         1.57705    
     615.000         901.359         1.01292    
     745.000         381.095        0.746548    
     875.000         172.016        0.538647    
     1005.00         83.5348        0.425408    
     1135.00         41.2769        0.355970    
     1265.00         22.2054        0.178406    
     1395.00         12.1642        0.143262    
     1525.00         6.89630        0.116765    
     1655.00         4.19100        0.842958E-01
     1785.00         2.46305        0.618129E-01
     1915.00         1.36077        0.485112E-01
     2045.00        0.944957        0.285209E-01
     2175.00        0.583346        0.216763E-01
     2305.00        0.388574        0.177246E-01
     2435.00        0.230363        0.115735E-01
     2565.00        0.152197        0.877797E-02
     2695.00        0.995847E-01    0.591992E-02
     2825.00        0.649491E-01    0.486792E-02
     2955.00        0.441391E-01    0.392479E-02
     3085.00        0.472465E-01    0.109083E-01
     3215.00        0.526901E-02    0.108909E-01
     3345.00        0.172899E-01    0.257882E-02
     3475.00        0.992266E-02    0.136275E-02
     3605.00        0.821194E-02    0.116119E-02
     3735.00        0.467031E-02    0.112464E-02
     3865.00        0.367356E-02    0.738213E-03
     3995.00        0.212503E-02    0.564180E-03
     4125.00        0.141334E-02    0.353350E-03
     4255.00        0.121597E-02    0.314206E-03
     4385.00        0.571600E-03    0.224828E-03
     4515.00        0.697473E-03    0.226428E-03
     4645.00        0.394284E-03    0.951231E-04
     4775.00        0.262150E-03    0.102974E-03
     4905.00        0.117411E-03    0.709152E-04
     5035.00        0.124645E-03    0.603534E-04
     5165.00        0.301680E-04    0.218422E-04
     5295.00        0.500599E-04    0.172617E-04
     5425.00        0.395493E-04    0.179692E-04
     5555.00        0.857935E-05    0.167867E-04
     5685.00        0.356280E-04    0.205224E-04
     5815.00        0.185590E-04    0.126246E-04
     5945.00        0.438962E-05    0.665674E-05
     6075.00       -0.288271E-05    0.441274E-05
     6205.00        0.642214E-06    0.204812E-05
     6335.00        0.262710E-04    0.215348E-04
     6465.00       -0.180750E-04    0.216780E-04
     6595.00       -0.334802E-05    0.239518E-05
     6725.00       -0.388547E-06    0.424754E-06
     6855.00       -0.583304E-06    0.309821E-06
     6985.00       -0.653730E-06    0.270547E-06
     7115.00        0.103710E-06    0.193623E-06
     7245.00        0.807292E-07    0.171493E-06
     7375.00       -0.109292E-06    0.826329E-07
     7505.00       -0.456901E-08    0.754687E-07
     7635.00        0.701819E-07    0.105937E-06
     7765.00       -0.149602E-07    0.217191E-07
     7895.00        0.878054E-07    0.116579E-06
     8025.00        0.874056E-08    0.945437E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.655E+06

ENTRIES= 191647235 U`FLOW=         0 O`FLOW=         0


