 ( Cross-section is:       680066.8429888063 +/-           49.0491423729)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1450.85         2.77477    
     485.000         2141.12         1.56807    
     615.000         909.013         1.03396    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.585E+06

ENTRIES= 169739034 U`FLOW=         0 O`FLOW=  21985585


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1450.85         2.77477    
     485.000         2141.12         1.56807    
     615.000         909.013         1.03396    
     745.000         383.416        0.748000    
     875.000         172.642        0.546391    
     1005.00         82.7131        0.387088    
     1135.00         41.5947        0.295574    
     1265.00         22.2350        0.214021    
     1395.00         12.0887        0.192323    
     1525.00         6.72169        0.105599    
     1655.00         4.10162        0.789424E-01
     1785.00         2.35840        0.575484E-01
     1915.00         1.40872        0.404808E-01
     2045.00        0.933118        0.312220E-01
     2175.00        0.552642        0.228271E-01
     2305.00        0.441569        0.460934E-01
     2435.00        0.173846        0.438281E-01
     2565.00        0.156589        0.839869E-02
     2695.00        0.898357E-01    0.668262E-02
     2825.00        0.637991E-01    0.556692E-02
     2955.00        0.513306E-01    0.677876E-02
     3085.00        0.260610E-01    0.604346E-02
     3215.00        0.181697E-01    0.214803E-02
     3345.00        0.135341E-01    0.285633E-02
     3475.00        0.120498E-01    0.264999E-02
     3605.00        0.782202E-02    0.108074E-02
     3735.00        0.431660E-02    0.964060E-03
     3865.00        0.342679E-02    0.591398E-03
     3995.00        0.239966E-02    0.490456E-03
     4125.00        0.158549E-02    0.361176E-03
     4255.00        0.107104E-02    0.305971E-03
     4385.00        0.408144E-03    0.190255E-03
     4515.00        0.659443E-03    0.190811E-03
     4645.00        0.290959E-03    0.905555E-04
     4775.00        0.222759E-03    0.823292E-04
     4905.00        0.166151E-03    0.583498E-04
     5035.00        0.114251E-03    0.448484E-04
     5165.00        0.306897E-04    0.267400E-04
     5295.00        0.356189E-04    0.182551E-04
     5425.00        0.376955E-04    0.206842E-04
     5555.00        0.227899E-04    0.219811E-04
     5685.00        0.155031E-04    0.204359E-04
     5815.00        0.143274E-04    0.112556E-04
     5945.00        0.141104E-05    0.487503E-05
     6075.00        0.516029E-05    0.424131E-05
     6205.00       -0.450490E-06    0.237724E-05
     6335.00        0.317421E-05    0.150895E-05
     6465.00        0.141545E-05    0.181879E-05
     6595.00       -0.925277E-07    0.128492E-05
     6725.00       -0.870695E-06    0.401121E-06
     6855.00       -0.613851E-06    0.299045E-06
     6985.00        0.370752E-06    0.562393E-06
     7115.00       -0.379755E-06    0.550586E-06
     7245.00        0.220632E-06    0.279693E-06
     7375.00       -0.431031E-06    0.200197E-06
     7505.00        0.181165E-07    0.807094E-07
     7635.00       -0.388415E-07    0.129278E-06
     7765.00        0.477067E-06    0.338193E-06
     7895.00       -0.305829E-06    0.305680E-06
     8025.00        0.469120E-07    0.358446E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.680E+06

ENTRIES= 191724619 U`FLOW=         0 O`FLOW=         0


