 ( Cross-section is:       640333.1184892782 +/-           46.1672188624)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1253.28         2.52218    
     485.000         2065.40         1.58292    
     615.000         887.848         1.21175    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.547E+06

ENTRIES= 169615127 U`FLOW=         0 O`FLOW=  22185139


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1253.28         2.52218    
     485.000         2065.40         1.58292    
     615.000         887.848         1.21175    
     745.000         376.465        0.982397    
     875.000         170.626        0.873030    
     1005.00         81.0920        0.596650    
     1135.00         41.9410        0.567591    
     1265.00         21.5056        0.258185    
     1395.00         5.53048         6.34356    
     1525.00         13.0579         6.34135    
     1655.00         4.06969        0.101365    
     1785.00         2.31486        0.903736E-01
     1915.00         1.42411        0.451317E-01
     2045.00        0.946144        0.411357E-01
     2175.00        0.506357        0.361180E-01
     2305.00        0.345897        0.361639E-01
     2435.00        0.250980        0.344384E-01
     2565.00        0.151645        0.834329E-02
     2695.00        0.929583E-01    0.571156E-02
     2825.00        0.629957E-01    0.452297E-02
     2955.00        0.418627E-01    0.366305E-02
     3085.00        0.341882E-01    0.270010E-02
     3215.00        0.191641E-01    0.196708E-02
     3345.00        0.143328E-01    0.158609E-02
     3475.00        0.102361E-01    0.164879E-02
     3605.00        0.748337E-02    0.151418E-02
     3735.00        0.458320E-02    0.923103E-03
     3865.00        0.321773E-02    0.488737E-03
     3995.00        0.222925E-02    0.483824E-03
     4125.00        0.174910E-02    0.304262E-03
     4255.00        0.821806E-03    0.290940E-03
     4385.00        0.614842E-03    0.169484E-03
     4515.00        0.118794E-02    0.745341E-03
     4645.00       -0.289808E-03    0.742368E-03
     4775.00        0.132427E-03    0.155548E-03
     4905.00        0.280095E-03    0.114477E-03
     5035.00       -0.366512E-05    0.119140E-03
     5165.00        0.254529E-04    0.268930E-04
     5295.00        0.411741E-04    0.173884E-04
     5425.00        0.273202E-04    0.164544E-04
     5555.00        0.101484E-04    0.139474E-04
     5685.00        0.404446E-04    0.160154E-04
     5815.00        0.107190E-04    0.796848E-05
     5945.00        0.752291E-05    0.644435E-05
     6075.00       -0.157227E-05    0.525151E-05
     6205.00       -0.582808E-06    0.164698E-05
     6335.00        0.468882E-05    0.248213E-05
     6465.00       -0.854821E-06    0.215872E-05
     6595.00        0.146776E-05    0.138640E-05
     6725.00       -0.811479E-06    0.981127E-06
     6855.00       -0.130931E-05    0.522773E-06
     6985.00       -0.118841E-06    0.198704E-06
     7115.00       -0.248061E-06    0.179324E-06
     7245.00        0.289295E-06    0.170722E-06
     7375.00       -0.170483E-06    0.105229E-06
     7505.00       -0.668533E-07    0.730546E-07
     7635.00        0.111598E-06    0.100122E-06
     7765.00        0.753698E-08    0.257441E-07
     7895.00        0.574796E-07    0.107616E-06
     8025.00        0.720753E-08    0.964341E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.641E+06

ENTRIES= 191800266 U`FLOW=         0 O`FLOW=         0


