 ( Cross-section is:       665934.4190253152 +/-           48.0090600427)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1377.51         2.63465    
     485.000         2110.44         3.07506    
     615.000         908.288         2.89174    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.572E+06

ENTRIES= 169726317 U`FLOW=         0 O`FLOW=  22037196


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1377.51         2.63465    
     485.000         2110.44         3.07506    
     615.000         908.288         2.89174    
     745.000         381.262        0.692128    
     875.000         171.475        0.564650    
     1005.00         82.9056        0.373287    
     1135.00         40.9859        0.247477    
     1265.00         21.9757        0.195200    
     1395.00         12.2067        0.182579    
     1525.00         6.56646        0.135502    
     1655.00         4.17145        0.921245E-01
     1785.00         2.30620        0.680067E-01
     1915.00         1.39278        0.488152E-01
     2045.00        0.939880        0.413371E-01
     2175.00        0.567561        0.215573E-01
     2305.00        0.376116        0.164291E-01
     2435.00        0.225187        0.121810E-01
     2565.00        0.155183        0.996170E-02
     2695.00        0.861569E-01    0.790531E-02
     2825.00        0.721035E-01    0.690243E-02
     2955.00        0.400757E-01    0.640169E-02
     3085.00        0.303778E-01    0.325142E-02
     3215.00        0.196825E-01    0.214332E-02
     3345.00        0.152490E-01    0.166024E-02
     3475.00        0.108150E-01    0.152572E-02
     3605.00        0.507909E-02    0.114360E-02
     3735.00        0.601534E-02    0.809966E-03
     3865.00        0.219587E-02    0.463566E-03
     3995.00        0.263188E-02    0.513751E-03
     4125.00        0.197071E-02    0.330367E-03
     4255.00        0.629583E-03    0.322149E-03
     4385.00        0.321471E-03    0.341694E-03
     4515.00        0.975486E-03    0.336978E-03
     4645.00        0.288171E-03    0.100031E-03
     4775.00        0.221470E-03    0.837887E-04
     4905.00        0.205146E-03    0.130440E-03
     5035.00        0.884072E-04    0.125404E-03
     5165.00        0.143975E-04    0.333915E-04
     5295.00        0.243854E-04    0.196631E-04
     5425.00        0.248124E-04    0.159098E-04
     5555.00        0.172324E-04    0.153304E-04
     5685.00        0.388662E-04    0.167050E-04
     5815.00        0.637559E-05    0.874683E-05
     5945.00        0.420513E-05    0.453766E-05
     6075.00        0.591297E-05    0.363522E-05
     6205.00       -0.607156E-06    0.215805E-05
     6335.00        0.185933E-05    0.136079E-05
     6465.00        0.960115E-06    0.169743E-05
     6595.00        0.124927E-05    0.153197E-05
     6725.00       -0.380966E-05    0.224565E-05
     6855.00        0.147786E-05    0.211152E-05
     6985.00        0.131525E-06    0.213421E-06
     7115.00       -0.109877E-06    0.206643E-06
     7245.00        0.427454E-07    0.224926E-06
     7375.00       -0.169226E-06    0.732719E-07
     7505.00        0.927014E-07    0.755919E-07
     7635.00        0.279223E-07    0.981098E-07
     7765.00       -0.603043E-07    0.236749E-07
     7895.00        0.135566E-06    0.116602E-06
     8025.00        0.110286E-07    0.318346E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.666E+06

ENTRIES= 191763513 U`FLOW=         0 O`FLOW=         0


