 ( Cross-section is:      1235388.3063631763 +/-           89.5050276045)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4581.61         5.66070    
     485.000         2943.84         2.67852    
     615.000         1122.86         1.56635    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 171681285 U`FLOW=         0 O`FLOW=  20247971


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4581.61         5.66070    
     485.000         2943.84         2.67852    
     615.000         1122.86         1.56635    
     745.000         457.398         1.08285    
     875.000         199.870        0.795550    
     1005.00         95.7267        0.572602    
     1135.00         47.0189        0.393297    
     1265.00         25.3724        0.366236    
     1395.00         13.4279        0.278861    
     1525.00         7.79419        0.140850    
     1655.00         4.44989        0.101702    
     1785.00         2.74838        0.776472E-01
     1915.00         1.57914        0.544747E-01
     2045.00         1.00069        0.367846E-01
     2175.00        0.570793        0.654192E-01
     2305.00        0.468606        0.630183E-01
     2435.00        0.249491        0.197795E-01
     2565.00        0.155115        0.167195E-01
     2695.00        0.107859        0.926161E-02
     2825.00        0.731977E-01    0.660134E-02
     2955.00        0.478938E-01    0.467633E-02
     3085.00        0.352829E-01    0.386135E-02
     3215.00        0.262881E-01    0.328216E-02
     3345.00        0.153901E-01    0.237321E-02
     3475.00        0.120762E-01    0.207627E-02
     3605.00        0.697429E-02    0.134980E-02
     3735.00        0.585949E-02    0.119406E-02
     3865.00        0.376491E-02    0.928954E-03
     3995.00        0.427258E-03    0.130030E-02
     4125.00        0.224398E-02    0.124073E-02
     4255.00        0.123570E-02    0.362232E-03
     4385.00        0.613997E-03    0.306120E-03
     4515.00        0.675744E-03    0.330143E-03
     4645.00        0.410996E-03    0.316856E-03
     4775.00       -0.818267E-04    0.115225E-03
     4905.00        0.935010E-04    0.630403E-04
     5035.00       -0.262085E-04    0.153297E-03
     5165.00        0.236644E-03    0.147745E-03
     5295.00        0.100357E-03    0.494973E-04
     5425.00        0.307606E-04    0.286356E-04
     5555.00        0.828117E-05    0.152594E-04
     5685.00        0.121157E-04    0.127293E-04
     5815.00       -0.232958E-05    0.115867E-04
     5945.00        0.146658E-04    0.769500E-05
     6075.00       -0.125577E-05    0.617346E-05
     6205.00       -0.324849E-06    0.414902E-05
     6335.00       -0.219344E-05    0.125974E-05
     6465.00       -0.189485E-05    0.115176E-05
     6595.00        0.212821E-05    0.186089E-05
     6725.00       -0.234209E-05    0.183357E-05
     6855.00       -0.141189E-06    0.777733E-06
     6985.00       -0.595425E-06    0.515442E-06
     7115.00        0.121575E-06    0.603436E-06
     7245.00        0.511180E-07    0.146585E-06
     7375.00        0.346805E-06    0.490141E-06
     7505.00        0.819833E-07    0.151633E-06
     7635.00        0.634866E-07    0.112254E-06
     7765.00       -0.161347E-06    0.101705E-06
     7895.00       -0.108630E-07    0.315089E-07
     8025.00        0.505122E-08    0.136419E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191929256 U`FLOW=         0 O`FLOW=         0


