 ( Cross-section is:       813965.0538433043 +/-           58.7368464062)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2150.09         3.38642    
     485.000         2374.33         2.20324    
     615.000         972.173         1.79424    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.715E+06

ENTRIES= 170627391 U`FLOW=         0 O`FLOW=  21355145


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2150.09         3.38642    
     485.000         2374.33         2.20324    
     615.000         972.173         1.79424    
     745.000         404.530        0.800286    
     875.000         179.385        0.602927    
     1005.00         86.5830        0.457620    
     1135.00         42.9806        0.278729    
     1265.00         22.6949        0.194467    
     1395.00         12.5475        0.165798    
     1525.00         7.20774        0.121039    
     1655.00         4.09760        0.879303E-01
     1785.00         2.43827        0.586756E-01
     1915.00         1.47144        0.413448E-01
     2045.00        0.964126        0.391219E-01
     2175.00        0.565289        0.319199E-01
     2305.00        0.381891        0.165900E-01
     2435.00        0.232829        0.121132E-01
     2565.00        0.146453        0.852654E-02
     2695.00        0.996461E-01    0.682022E-02
     2825.00        0.618365E-01    0.663397E-02
     2955.00        0.546042E-01    0.540296E-02
     3085.00        0.272634E-01    0.320303E-02
     3215.00        0.224913E-01    0.237530E-02
     3345.00        0.147432E-01    0.199862E-02
     3475.00        0.115110E-01    0.157307E-02
     3605.00        0.793405E-02    0.129087E-02
     3735.00        0.366966E-02    0.814424E-03
     3865.00        0.403235E-02    0.774726E-03
     3995.00        0.174792E-02    0.423074E-03
     4125.00        0.175488E-02    0.429866E-03
     4255.00        0.767050E-03    0.315522E-03
     4385.00        0.776404E-03    0.340183E-03
     4515.00        0.511669E-03    0.185625E-03
     4645.00        0.463048E-03    0.153025E-03
     4775.00        0.189887E-03    0.106261E-03
     4905.00        0.190479E-03    0.105603E-03
     5035.00        0.222192E-04    0.746200E-04
     5165.00        0.452344E-04    0.258932E-04
     5295.00        0.305086E-04    0.234159E-04
     5425.00        0.308789E-04    0.209155E-04
     5555.00        0.588227E-04    0.234945E-04
     5685.00        0.128730E-04    0.139683E-04
     5815.00        0.348547E-05    0.726558E-05
     5945.00        0.612866E-05    0.532565E-05
     6075.00       -0.146329E-05    0.324410E-05
     6205.00        0.724199E-05    0.437228E-05
     6335.00       -0.228427E-05    0.462840E-05
     6465.00        0.190032E-05    0.206427E-05
     6595.00       -0.668066E-05    0.360880E-05
     6725.00        0.347542E-05    0.348283E-05
     6855.00       -0.130682E-05    0.616309E-06
     6985.00       -0.907187E-06    0.118072E-05
     7115.00        0.125627E-05    0.120313E-05
     7245.00       -0.263170E-06    0.151552E-06
     7375.00        0.124091E-06    0.139199E-06
     7505.00        0.285157E-07    0.159944E-06
     7635.00        0.116237E-06    0.191503E-06
     7765.00        0.139636E-08    0.289514E-07
     7895.00        0.117987E-07    0.562152E-07
     8025.00       -0.600096E-08    0.113686E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.814E+06

ENTRIES= 191982536 U`FLOW=         0 O`FLOW=         0


