 ( Cross-section is:       795191.2443810793 +/-           57.3877263582)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2036.70         3.27540    
     485.000         2350.07         1.74176    
     615.000         965.306         1.31219    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.696E+06

ENTRIES= 170467886 U`FLOW=         0 O`FLOW=  21476245


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2036.70         3.27540    
     485.000         2350.07         1.74176    
     615.000         965.306         1.31219    
     745.000         404.356        0.852824    
     875.000         179.528        0.532891    
     1005.00         86.3290        0.381921    
     1135.00         43.3206        0.294859    
     1265.00         22.7273        0.220826    
     1395.00         12.4119        0.243690    
     1525.00         7.35592        0.232932    
     1655.00         4.01591        0.132296    
     1785.00         2.43055        0.104950    
     1915.00         1.57871        0.917862E-01
     2045.00        0.941576        0.356740E-01
     2175.00        0.604349        0.286972E-01
     2305.00        0.380138        0.184496E-01
     2435.00        0.244778        0.141732E-01
     2565.00        0.143716        0.111046E-01
     2695.00        0.101038        0.766586E-02
     2825.00        0.617441E-01    0.518238E-02
     2955.00        0.531496E-01    0.495940E-02
     3085.00        0.292228E-01    0.316862E-02
     3215.00        0.211171E-01    0.249400E-02
     3345.00        0.169447E-01    0.228196E-02
     3475.00        0.997702E-02    0.188766E-02
     3605.00        0.778396E-02    0.139326E-02
     3735.00        0.479613E-02    0.105507E-02
     3865.00        0.256993E-02    0.865728E-03
     3995.00        0.146708E-02    0.817675E-03
     4125.00        0.262448E-02    0.757994E-03
     4255.00        0.931822E-03    0.241224E-03
     4385.00        0.716794E-03    0.260721E-03
     4515.00        0.262148E-03    0.261539E-03
     4645.00        0.471236E-03    0.166053E-03
     4775.00        0.398964E-04    0.183269E-03
     4905.00        0.580320E-03    0.227787E-03
     5035.00       -0.145747E-03    0.141391E-03
     5165.00        0.485661E-04    0.300371E-04
     5295.00        0.331761E-04    0.347280E-04
     5425.00        0.255854E-04    0.309960E-04
     5555.00        0.666547E-04    0.241181E-04
     5685.00        0.789552E-05    0.145228E-04
     5815.00       -0.164402E-04    0.211845E-04
     5945.00        0.306655E-04    0.200757E-04
     6075.00       -0.401604E-05    0.348368E-05
     6205.00        0.520730E-05    0.302211E-05
     6335.00        0.114750E-05    0.245564E-05
     6465.00        0.612699E-07    0.185885E-05
     6595.00       -0.411892E-06    0.105467E-05
     6725.00       -0.759673E-06    0.109574E-05
     6855.00       -0.116608E-05    0.585259E-06
     6985.00        0.410791E-06    0.315980E-06
     7115.00       -0.674724E-07    0.321996E-06
     7245.00       -0.178248E-06    0.213299E-06
     7375.00       -0.679375E-07    0.215710E-06
     7505.00        0.849455E-07    0.161641E-06
     7635.00       -0.146664E-07    0.309521E-07
     7765.00        0.156199E-06    0.177696E-06
     7895.00        0.364257E-07    0.525448E-07
     8025.00       -0.615537E-08    0.709941E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.795E+06

ENTRIES= 191944131 U`FLOW=         0 O`FLOW=         0


