 ( Cross-section is:       703689.0538805985 +/-           50.7992867168)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1566.55         3.18600    
     485.000         2189.34         2.17264    
     615.000         920.420         1.17907    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.608E+06

ENTRIES= 169903858 U`FLOW=         0 O`FLOW=  21834445


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1566.55         3.18600    
     485.000         2189.34         2.17264    
     615.000         920.420         1.17907    
     745.000         387.175        0.780943    
     875.000         174.227        0.617662    
     1005.00         83.4243        0.456676    
     1135.00         41.9913        0.254855    
     1265.00         21.6721        0.248263    
     1395.00         12.6431        0.233834    
     1525.00         6.71115        0.126620    
     1655.00         4.00019        0.761260E-01
     1785.00         2.40843        0.555467E-01
     1915.00         1.46094        0.409575E-01
     2045.00        0.801047        0.113833    
     2175.00        0.681251        0.111753    
     2305.00        0.375425        0.169208E-01
     2435.00        0.239245        0.135678E-01
     2565.00        0.144189        0.924670E-02
     2695.00        0.892743E-01    0.653080E-02
     2825.00        0.685775E-01    0.635737E-02
     2955.00        0.449539E-01    0.549137E-02
     3085.00        0.322909E-01    0.376952E-02
     3215.00        0.189916E-01    0.309630E-02
     3345.00        0.148971E-01    0.185223E-02
     3475.00        0.108390E-01    0.139254E-02
     3605.00        0.100538E-02    0.627171E-02
     3735.00        0.125411E-01    0.636290E-02
     3865.00        0.140013E-02    0.129323E-02
     3995.00        0.251389E-02    0.454865E-03
     4125.00        0.303227E-02    0.164762E-02
     4255.00       -0.922928E-03    0.163683E-02
     4385.00        0.923396E-03    0.280970E-03
     4515.00        0.565614E-03    0.191848E-03
     4645.00        0.598318E-03    0.242949E-03
     4775.00       -0.136993E-03    0.219897E-03
     4905.00        0.264504E-03    0.831923E-04
     5035.00        0.114174E-04    0.550530E-04
     5165.00        0.494826E-04    0.263951E-04
     5295.00        0.592785E-04    0.217449E-04
     5425.00       -0.131768E-04    0.175762E-04
     5555.00        0.294957E-04    0.161894E-04
     5685.00        0.412198E-04    0.174190E-04
     5815.00        0.170235E-04    0.111424E-04
     5945.00       -0.314246E-05    0.425397E-05
     6075.00        0.555463E-06    0.413872E-05
     6205.00        0.396477E-05    0.254650E-05
     6335.00        0.256878E-05    0.223565E-05
     6465.00       -0.170697E-05    0.134240E-05
     6595.00        0.385355E-06    0.135067E-05
     6725.00       -0.633208E-06    0.486234E-06
     6855.00       -0.449272E-06    0.302181E-06
     6985.00        0.134985E-05    0.118670E-05
     7115.00       -0.148534E-05    0.120017E-05
     7245.00        0.778919E-07    0.244659E-06
     7375.00       -0.907514E-07    0.715054E-07
     7505.00        0.221750E-08    0.162167E-06
     7635.00        0.393443E-07    0.872343E-07
     7765.00        0.111249E-06    0.133494E-06
     7895.00        0.343882E-07    0.406006E-07
     8025.00        0.639396E-08    0.924578E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.704E+06

ENTRIES= 191738303 U`FLOW=         0 O`FLOW=         0


