 ( Cross-section is:       654359.1505555037 +/-           47.1569171218)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1322.95         2.61086    
     485.000         2091.53         1.52518    
     615.000         897.069         1.05098    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.561E+06

ENTRIES= 169907672 U`FLOW=         0 O`FLOW=  22083922


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1322.95         2.61086    
     485.000         2091.53         1.52518    
     615.000         897.069         1.05098    
     745.000         378.662        0.666263    
     875.000         171.278        0.518128    
     1005.00         81.5791        0.396694    
     1135.00         40.6595        0.351415    
     1265.00         21.9487        0.341887    
     1395.00         12.3426        0.219066    
     1525.00         6.67805        0.113030    
     1655.00         4.01841        0.918382E-01
     1785.00         2.34390        0.650869E-01
     1915.00         1.40787        0.382107E-01
     2045.00        0.904333        0.275979E-01
     2175.00        0.561011        0.196372E-01
     2305.00        0.386492        0.154368E-01
     2435.00        0.217089        0.111758E-01
     2565.00        0.155823        0.146912E-01
     2695.00        0.792563E-01    0.134450E-01
     2825.00        0.661343E-01    0.458296E-02
     2955.00        0.477547E-01    0.456889E-02
     3085.00        0.188620E-01    0.102461E-01
     3215.00        0.311488E-01    0.987993E-02
     3345.00        0.139879E-01    0.222622E-02
     3475.00        0.876535E-02    0.172376E-02
     3605.00        0.683230E-02    0.151357E-02
     3735.00        0.576815E-02    0.940303E-03
     3865.00        0.285456E-02    0.539746E-03
     3995.00        0.234601E-02    0.509148E-03
     4125.00        0.161985E-02    0.364131E-03
     4255.00        0.951087E-03    0.280628E-03
     4385.00        0.681089E-03    0.228083E-03
     4515.00        0.512931E-03    0.253089E-03
     4645.00        0.272511E-03    0.169533E-03
     4775.00        0.231983E-03    0.905137E-04
     4905.00        0.352915E-04    0.952483E-04
     5035.00        0.215303E-03    0.907497E-04
     5165.00       -0.704675E-06    0.256847E-04
     5295.00        0.409583E-04    0.269133E-04
     5425.00        0.340466E-04    0.195676E-04
     5555.00        0.136261E-04    0.154478E-04
     5685.00        0.314427E-04    0.160563E-04
     5815.00        0.155685E-04    0.106120E-04
     5945.00        0.573126E-05    0.638618E-05
     6075.00        0.177658E-05    0.488739E-05
     6205.00        0.328254E-06    0.240227E-05
     6335.00       -0.532884E-05    0.660041E-05
     6465.00        0.707044E-05    0.663934E-05
     6595.00        0.512726E-06    0.127277E-05
     6725.00       -0.967115E-06    0.509708E-06
     6855.00       -0.849178E-06    0.338808E-06
     6985.00       -0.952984E-07    0.194777E-06
     7115.00       -0.455750E-07    0.159908E-06
     7245.00       -0.255859E-06    0.421627E-06
     7375.00        0.199005E-06    0.399819E-06
     7505.00        0.390217E-07    0.625037E-07
     7635.00        0.605136E-07    0.102643E-06
     7765.00       -0.301359E-09    0.201073E-07
     7895.00        0.108826E-06    0.112654E-06
     8025.00        0.262321E-07    0.305646E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.655E+06

ENTRIES= 191991594 U`FLOW=         0 O`FLOW=         0


