 ( Cross-section is:       805368.0365599064 +/-           58.1496272930)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2106.15         4.54091    
     485.000         2360.71         3.77349    
     615.000         965.255         1.82693    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.706E+06

ENTRIES= 170441031 U`FLOW=         0 O`FLOW=  21416204


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2106.15         4.54091    
     485.000         2360.71         3.77349    
     615.000         965.255         1.82693    
     745.000         403.126        0.859134    
     875.000         180.033        0.621021    
     1005.00         85.9880        0.372489    
     1135.00         42.9217        0.284364    
     1265.00         22.6645        0.201597    
     1395.00         12.4838        0.163508    
     1525.00         7.13261        0.119559    
     1655.00         4.11281        0.919638E-01
     1785.00         2.42156        0.654910E-01
     1915.00         1.48301        0.439130E-01
     2045.00        0.948686        0.315307E-01
     2175.00        0.577418        0.231577E-01
     2305.00        0.382106        0.186137E-01
     2435.00        0.241346        0.147855E-01
     2565.00        0.145875        0.112866E-01
     2695.00        0.978728E-01    0.719117E-02
     2825.00        0.614292E-01    0.560138E-02
     2955.00        0.490729E-01    0.439066E-02
     3085.00        0.297787E-01    0.275210E-02
     3215.00        0.203762E-01    0.237713E-02
     3345.00        0.171948E-01    0.215742E-02
     3475.00        0.105292E-01    0.161599E-02
     3605.00        0.714584E-02    0.116010E-02
     3735.00        0.595992E-02    0.118291E-02
     3865.00        0.231923E-02    0.112894E-02
     3995.00        0.202162E-02    0.513463E-03
     4125.00        0.217509E-02    0.604929E-03
     4255.00        0.562415E-03    0.504241E-03
     4385.00        0.753784E-03    0.291021E-03
     4515.00        0.118719E-03    0.175306E-03
     4645.00        0.511688E-03    0.147051E-03
     4775.00        0.239774E-03    0.815117E-04
     4905.00        0.221313E-03    0.103690E-03
     5035.00       -0.405090E-04    0.635485E-04
     5165.00        0.200320E-04    0.417626E-04
     5295.00        0.715059E-04    0.396510E-04
     5425.00        0.272633E-04    0.204003E-04
     5555.00        0.455465E-04    0.232653E-04
     5685.00        0.219631E-04    0.149162E-04
     5815.00        0.104717E-04    0.974487E-05
     5945.00       -0.540002E-05    0.733384E-05
     6075.00        0.150815E-05    0.355207E-05
     6205.00        0.280171E-05    0.202813E-05
     6335.00        0.990406E-06    0.233095E-05
     6465.00        0.163631E-05    0.219653E-05
     6595.00       -0.235412E-05    0.128248E-05
     6725.00       -0.321464E-06    0.402649E-06
     6855.00       -0.131406E-06    0.329951E-06
     6985.00       -0.158262E-06    0.203197E-06
     7115.00        0.188252E-07    0.246151E-06
     7245.00       -0.134145E-06    0.973144E-07
     7375.00        0.760801E-07    0.121017E-06
     7505.00        0.273807E-07    0.152055E-06
     7635.00        0.920132E-07    0.183320E-06
     7765.00        0.718359E-09    0.236640E-07
     7895.00        0.789813E-07    0.568862E-07
     8025.00       -0.226923E-07    0.252898E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.806E+06

ENTRIES= 191857235 U`FLOW=         0 O`FLOW=         0


