 ( Cross-section is:       776088.5216333376 +/-           55.9725220847)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1923.15         3.14596    
     485.000         2321.67         1.58996    
     615.000         961.534         1.48606    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.677E+06

ENTRIES= 170372271 U`FLOW=         0 O`FLOW=  21564534


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1923.15         3.14596    
     485.000         2321.67         1.58996    
     615.000         961.534         1.48606    
     745.000         402.772         1.36205    
     875.000         179.660        0.779775    
     1005.00         85.8049        0.463035    
     1135.00         43.5175        0.381840    
     1265.00         22.7600        0.244569    
     1395.00         12.9027        0.175291    
     1525.00         7.08638        0.129523    
     1655.00         4.15998        0.836141E-01
     1785.00         2.54635        0.577239E-01
     1915.00         1.51822        0.426222E-01
     2045.00        0.965872        0.314216E-01
     2175.00        0.587446        0.227086E-01
     2305.00        0.391801        0.171015E-01
     2435.00        0.247710        0.120715E-01
     2565.00        0.149631        0.934094E-02
     2695.00        0.957893E-01    0.679620E-02
     2825.00        0.705177E-01    0.497981E-02
     2955.00        0.555131E-01    0.629701E-02
     3085.00        0.269125E-01    0.513801E-02
     3215.00        0.206325E-01    0.231710E-02
     3345.00        0.185488E-01    0.224036E-02
     3475.00        0.102905E-01    0.164946E-02
     3605.00        0.781817E-02    0.129210E-02
     3735.00        0.577604E-02    0.102600E-02
     3865.00        0.265093E-02    0.844931E-03
     3995.00        0.268451E-02    0.533526E-03
     4125.00        0.162085E-02    0.391249E-03
     4255.00        0.100888E-02    0.252875E-03
     4385.00        0.324093E-03    0.206663E-03
     4515.00        0.100406E-02    0.362317E-03
     4645.00        0.155199E-03    0.300275E-03
     4775.00        0.213576E-03    0.729318E-04
     4905.00        0.295917E-03    0.137258E-03
     5035.00       -0.291369E-04    0.117002E-03
     5165.00        0.164318E-04    0.270120E-04
     5295.00        0.899047E-04    0.310612E-04
     5425.00        0.350880E-04    0.255019E-04
     5555.00        0.375454E-04    0.262621E-04
     5685.00        0.101243E-04    0.117128E-04
     5815.00       -0.450204E-04    0.502439E-04
     5945.00        0.710382E-04    0.507326E-04
     6075.00       -0.104129E-04    0.926972E-05
     6205.00        0.178356E-05    0.334844E-05
     6335.00        0.232001E-05    0.232049E-05
     6465.00        0.143393E-06    0.179413E-05
     6595.00        0.309295E-06    0.123287E-05
     6725.00       -0.135163E-05    0.142315E-05
     6855.00       -0.117525E-05    0.886987E-06
     6985.00       -0.207358E-06    0.266853E-06
     7115.00        0.282779E-06    0.239150E-06
     7245.00       -0.341811E-06    0.211399E-06
     7375.00        0.511244E-07    0.198738E-06
     7505.00        0.352333E-07    0.158691E-06
     7635.00       -0.305105E-07    0.471693E-07
     7765.00        0.151159E-06    0.174697E-06
     7895.00        0.605710E-07    0.521567E-07
     8025.00        0.367948E-08    0.158570E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.776E+06

ENTRIES= 191936805 U`FLOW=         0 O`FLOW=         0


