 ( Cross-section is:       684120.2013271456 +/-           49.3257387940)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1471.22         2.71755    
     485.000         2150.22         1.45297    
     615.000         910.180         1.03047    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.589E+06

ENTRIES= 170094005 U`FLOW=         0 O`FLOW=  21922871


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1471.22         2.71755    
     485.000         2150.22         1.45297    
     615.000         910.180         1.03047    
     745.000         384.655        0.748236    
     875.000         172.766        0.476030    
     1005.00         82.2734        0.328689    
     1135.00         41.5062        0.245286    
     1265.00         21.8661        0.185083    
     1395.00         12.2177        0.160741    
     1525.00         6.75006        0.125220    
     1655.00         4.06160        0.893898E-01
     1785.00         2.34523        0.694508E-01
     1915.00         1.41805        0.374357E-01
     2045.00        0.919455        0.306467E-01
     2175.00        0.557311        0.271566E-01
     2305.00        0.396570        0.276778E-01
     2435.00        0.202527        0.220713E-01
     2565.00        0.150492        0.777568E-02
     2695.00        0.886995E-01    0.633920E-02
     2825.00        0.656830E-01    0.503191E-02
     2955.00        0.463628E-01    0.438309E-02
     3085.00       -0.405694E-02    0.326138E-01
     3215.00        0.534549E-01    0.325343E-01
     3345.00        0.156579E-01    0.172014E-02
     3475.00        0.108568E-01    0.145936E-02
     3605.00        0.635265E-02    0.116342E-02
     3735.00        0.548414E-02    0.982156E-03
     3865.00        0.212248E-02    0.720033E-03
     3995.00        0.237820E-02    0.450330E-03
     4125.00        0.176191E-02    0.352801E-03
     4255.00        0.823040E-03    0.300974E-03
     4385.00        0.452173E-03    0.219479E-03
     4515.00        0.807272E-03    0.237925E-03
     4645.00        0.198169E-03    0.105009E-03
     4775.00        0.280578E-03    0.917467E-04
     4905.00        0.191003E-03    0.845637E-04
     5035.00        0.176675E-04    0.507795E-04
     5165.00        0.501460E-04    0.244904E-04
     5295.00        0.419898E-04    0.201243E-04
     5425.00        0.358816E-04    0.199270E-04
     5555.00        0.109762E-04    0.185240E-04
     5685.00        0.201734E-04    0.174117E-04
     5815.00        0.115445E-04    0.107285E-04
     5945.00        0.242791E-05    0.480360E-05
     6075.00        0.459481E-05    0.375669E-05
     6205.00        0.741472E-06    0.212247E-05
     6335.00        0.268310E-05    0.146512E-05
     6465.00        0.833523E-06    0.182247E-05
     6595.00       -0.351065E-06    0.126027E-05
     6725.00       -0.706312E-06    0.474273E-06
     6855.00       -0.495537E-06    0.299430E-06
     6985.00       -0.315979E-06    0.213262E-06
     7115.00       -0.108973E-07    0.139055E-06
     7245.00        0.712660E-07    0.160235E-06
     7375.00       -0.202702E-06    0.713571E-07
     7505.00        0.242271E-06    0.130828E-06
     7635.00       -0.118514E-06    0.386762E-07
     7765.00        0.104651E-06    0.125847E-06
     7895.00        0.434226E-08    0.431141E-07
     8025.00       -0.857001E-08    0.111448E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.684E+06

ENTRIES= 192016876 U`FLOW=         0 O`FLOW=         0


