  ( Intermediate result for iteration           9 )
 (              2.5000            [gammrap] )
 (             20.0000            [gammpt2] )
 (             20.0000            [gammpt3] )
 (              0.0000            [Rgalmin] )
 (              0.4000            [Rgagamin] )
 (              0.4000            [Rgajetmin] )
 (              0.4000            [cone_ang] )
 (              0.5000            [epsilon_h] )

  ( [Anomalous couplings of the W and Z] )
 (              0.0000            [delg1_z] )
 (              0.0000            [delk_z] )
 (              0.0000            [delk_g] )
 (              0.0000            [lambda_z] )
 (              0.0000            [lambda_g] )
 (              0.0000            [h1Z] )
 (              0.0000            [h1gam] )
 (              0.0000            [h2Z] )
 (              0.0000            [h2gam] )
 (              0.0000            [h3Z] )
 (              0.0000            [h3gam] )
 (              0.0000            [h4Z] )
 (              0.0000            [h4gam] )
 (              2.0000            [tevscale] )
 (              1.0000            [cttH] )
 (              1.0000            [cWWH] )
 (              1.0000            [Gamma_H/Gamma_H(SM)] )

  ( [How to resume/save a run] )
 (                   F            [readin] )
 (                   F            [writeout] )
 (                                [ingridfile] )
 (dvegas_real.grid                [outgridfile] )

  ( [Technical parameters that should not normally be changed]
 (                   F            [debug] )
 (                   T            [verbose] )
 (                   F            [new_pspace] )
 (                   F            [virtonly] )
 (                   F            [realonly] )
 (                   T            [spira] )
 (                   F            [noglue] )
 (                   F            [ggonly] )
 (                   F            [gqonly] )
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000        -569.247         2.66271    
     485.000        -170.539        0.399752    
     615.000        -41.1468        0.914260E-01

 AVG = 0.397E+03     RMS = 0.000E+00 INTEGRAL =-0.914E+06

ENTRIES=  60369907 U`FLOW=         0 O`FLOW=  20368210


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000        -569.247         2.66271    
     485.000        -170.539        0.399752    
     615.000        -41.1468        0.914260E-01
     745.000        -13.1128        0.295991E-01
     875.000        -4.99665        0.126734E-01
     1005.00        -2.14611        0.848193E-02
     1135.00        -1.00490        0.663598E-02
     1265.00       -0.501102        0.439744E-02
     1395.00       -0.262495        0.457301E-02
     1525.00       -0.142551        0.383549E-02
     1655.00       -0.797294E-01    0.217891E-02
     1785.00       -0.460617E-01    0.150944E-02
     1915.00       -0.292192E-01    0.137162E-02
     2045.00       -0.167806E-01    0.760324E-03
     2175.00       -0.106749E-01    0.518755E-03
     2305.00       -0.670309E-02    0.290533E-03
     2435.00       -0.435690E-02    0.203375E-03
     2565.00       -0.276292E-02    0.126918E-03
     2695.00       -0.181802E-02    0.866964E-04
     2825.00       -0.128642E-02    0.683472E-04
     2955.00       -0.746087E-03    0.351962E-04
     3085.00       -0.583467E-03    0.303034E-04
     3215.00       -0.377591E-03    0.184725E-04
     3345.00       -0.261290E-03    0.134399E-04
     3475.00       -0.171602E-03    0.968598E-05
     3605.00       -0.118116E-03    0.625133E-05
     3735.00       -0.768044E-04    0.394167E-05
     3865.00       -0.554131E-04    0.291799E-05
     3995.00       -0.352108E-04    0.187145E-05
     4125.00       -0.279537E-04    0.156648E-05
     4255.00       -0.192974E-04    0.120275E-05
     4385.00       -0.139436E-04    0.800640E-06
     4515.00       -0.922754E-05    0.463458E-06
     4645.00       -0.579313E-05    0.347424E-06
     4775.00       -0.447234E-05    0.279079E-06
     4905.00       -0.288072E-05    0.175427E-06
     5035.00       -0.227248E-05    0.156925E-06
     5165.00       -0.154183E-05    0.106586E-06
     5295.00       -0.114298E-05    0.706865E-07
     5425.00       -0.822016E-06    0.536603E-07
     5555.00       -0.555764E-06    0.387528E-07
     5685.00       -0.398677E-06    0.269298E-07
     5815.00       -0.269984E-06    0.195219E-07
     5945.00       -0.186894E-06    0.116187E-07
     6075.00       -0.143641E-06    0.920310E-08
     6205.00       -0.927648E-07    0.655962E-08
     6335.00       -0.701744E-07    0.447924E-08
     6465.00       -0.470487E-07    0.318098E-08
     6595.00       -0.301404E-07    0.204945E-08
     6725.00       -0.210898E-07    0.135907E-08
     6855.00       -0.153936E-07    0.104884E-08
     6985.00       -0.987579E-08    0.669440E-09
     7115.00       -0.752867E-08    0.527405E-09
     7245.00       -0.541948E-08    0.390649E-09
     7375.00       -0.372499E-08    0.256512E-09
     7505.00       -0.245789E-08    0.168393E-09
     7635.00       -0.166567E-08    0.111772E-09
     7765.00       -0.100316E-08    0.764776E-10
     7895.00       -0.791560E-09    0.524776E-10
     8025.00       -0.129645E-09    0.160365E-10
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.410E+03     RMS = 0.000E+00 INTEGRAL =-0.940E+06

ENTRIES=  80738117 U`FLOW=         0 O`FLOW=         0


