 ( Cross-section is:       771782.3679856129 +/-           55.7253197227)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1915.01         3.16832    
     485.000         2311.29         1.68531    
     615.000         954.213         1.17637    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.673E+06

ENTRIES= 170346660 U`FLOW=         0 O`FLOW=  21528514


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1915.01         3.16832    
     485.000         2311.29         1.68531    
     615.000         954.213         1.17637    
     745.000         398.915        0.978133    
     875.000         178.791        0.810265    
     1005.00         84.2396        0.519072    
     1135.00         43.4519        0.452971    
     1265.00         22.2190        0.313524    
     1395.00         12.9411        0.300825    
     1525.00         6.88615        0.120187    
     1655.00         4.15081        0.877896E-01
     1785.00         2.41751        0.697004E-01
     1915.00         1.46653        0.443166E-01
     2045.00        0.955866        0.301980E-01
     2175.00        0.573133        0.215210E-01
     2305.00        0.386823        0.165833E-01
     2435.00        0.224763        0.120092E-01
     2565.00        0.161492        0.990497E-02
     2695.00        0.842156E-01    0.753007E-02
     2825.00        0.668640E-01    0.507850E-02
     2955.00        0.570384E-01    0.514822E-02
     3085.00        0.254955E-01    0.386624E-02
     3215.00        0.233774E-01    0.240437E-02
     3345.00        0.152788E-01    0.279380E-02
     3475.00        0.911746E-02    0.238007E-02
     3605.00        0.748194E-02    0.156291E-02
     3735.00        0.439557E-02    0.823125E-03
     3865.00        0.317620E-02    0.610993E-03
     3995.00        0.226477E-02    0.488071E-03
     4125.00        0.164002E-02    0.432438E-03
     4255.00        0.112837E-02    0.307063E-03
     4385.00        0.377293E-03    0.228756E-03
     4515.00        0.539680E-03    0.178374E-03
     4645.00        0.384651E-03    0.134853E-03
     4775.00        0.241919E-03    0.720066E-04
     4905.00        0.299615E-03    0.140246E-03
     5035.00       -0.127754E-03    0.123516E-03
     5165.00        0.761722E-04    0.257595E-04
     5295.00        0.327133E-04    0.250874E-04
     5425.00        0.204723E-04    0.217026E-04
     5555.00        0.603604E-04    0.265943E-04
     5685.00        0.678545E-05    0.119224E-04
     5815.00        0.161914E-04    0.824029E-05
     5945.00        0.390660E-05    0.456995E-05
     6075.00        0.888966E-06    0.243246E-05
     6205.00        0.274371E-05    0.279769E-05
     6335.00        0.214553E-05    0.223739E-05
     6465.00        0.198139E-05    0.201839E-05
     6595.00       -0.272490E-05    0.120927E-05
     6725.00        0.222345E-07    0.516920E-06
     6855.00       -0.588879E-06    0.343170E-06
     6985.00       -0.595520E-07    0.225801E-06
     7115.00        0.243479E-06    0.219450E-06
     7245.00       -0.850895E-10    0.217661E-06
     7375.00       -0.199319E-06    0.208963E-06
     7505.00        0.561243E-07    0.154119E-06
     7635.00       -0.204736E-07    0.426574E-07
     7765.00        0.108355E-06    0.167202E-06
     7895.00        0.633692E-07    0.510143E-07
     8025.00        0.323222E-07    0.298489E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.772E+06

ENTRIES= 191875174 U`FLOW=         0 O`FLOW=         0


