 ( Cross-section is:      1093725.5661692680 +/-           79.1711037918)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3705.51         6.52770    
     485.000         2793.21         4.92893    
     615.000         1083.13         1.49102    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.986E+06

ENTRIES= 171319476 U`FLOW=         0 O`FLOW=  20557514


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3705.51         6.52770    
     485.000         2793.21         4.92893    
     615.000         1083.13         1.49102    
     745.000         442.748        0.984541    
     875.000         195.338        0.693259    
     1005.00         93.5899        0.575900    
     1135.00         45.6481        0.409352    
     1265.00         24.7081        0.258810    
     1395.00         13.2600        0.191609    
     1525.00         7.61103        0.139242    
     1655.00         4.39839        0.103739    
     1785.00         2.58291        0.773803E-01
     1915.00         1.70111        0.679078E-01
     2045.00        0.926990        0.507173E-01
     2175.00        0.639372        0.263983E-01
     2305.00        0.361908        0.299163E-01
     2435.00        0.266949        0.270033E-01
     2565.00        0.163306        0.107680E-01
     2695.00        0.963206E-01    0.774822E-02
     2825.00        0.767130E-01    0.101997E-01
     2955.00        0.545590E-01    0.855257E-02
     3085.00        0.321704E-01    0.391046E-02
     3215.00        0.257604E-01    0.332678E-02
     3345.00        0.144078E-01    0.249703E-02
     3475.00        0.124350E-01    0.182538E-02
     3605.00        0.670958E-02    0.116697E-02
     3735.00        0.473779E-02    0.119115E-02
     3865.00        0.436997E-02    0.820851E-03
     3995.00        0.243528E-02    0.635859E-03
     4125.00        0.105359E-02    0.380558E-03
     4255.00        0.132232E-02    0.412458E-03
     4385.00        0.489609E-03    0.201971E-03
     4515.00        0.631254E-03    0.384091E-03
     4645.00        0.368604E-03    0.379713E-03
     4775.00        0.819878E-04    0.813319E-04
     4905.00        0.123758E-03    0.700457E-04
     5035.00        0.759595E-04    0.644579E-04
     5165.00        0.256755E-04    0.355950E-04
     5295.00        0.522572E-04    0.433714E-04
     5425.00        0.937601E-04    0.434031E-04
     5555.00        0.166257E-03    0.140200E-03
     5685.00       -0.153349E-03    0.140029E-03
     5815.00        0.100710E-04    0.578154E-05
     5945.00        0.896168E-05    0.639645E-05
     6075.00        0.499829E-05    0.636768E-05
     6205.00       -0.198579E-04    0.122439E-04
     6335.00        0.159886E-04    0.120495E-04
     6465.00       -0.205771E-05    0.232933E-05
     6595.00       -0.148623E-05    0.205927E-05
     6725.00       -0.193828E-05    0.169772E-05
     6855.00        0.592437E-06    0.482018E-06
     6985.00       -0.514914E-06    0.265041E-06
     7115.00        0.390841E-06    0.312147E-06
     7245.00       -0.206847E-06    0.383769E-06
     7375.00       -0.144867E-06    0.665327E-07
     7505.00        0.331871E-06    0.367984E-06
     7635.00        0.223237E-06    0.145382E-06
     7765.00       -0.194621E-06    0.998135E-07
     7895.00        0.303190E-08    0.302681E-07
     8025.00       -0.235841E-09    0.194849E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191876990 U`FLOW=         0 O`FLOW=         0


