 ( Cross-section is:       654840.3497140298 +/-           47.2072360458)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1323.37         2.63373    
     485.000         2093.97         1.54338    
     615.000         898.787         1.98746    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.561E+06

ENTRIES= 169727348 U`FLOW=         0 O`FLOW=  22081385


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1323.37         2.63373    
     485.000         2093.97         1.54338    
     615.000         898.787         1.98746    
     745.000         378.205         1.86944    
     875.000         170.465        0.664675    
     1005.00         81.8092        0.379862    
     1135.00         41.0461        0.234468    
     1265.00         21.9842        0.175506    
     1395.00         11.9729        0.155970    
     1525.00         6.73831        0.123076    
     1655.00         3.97883        0.889943E-01
     1785.00         2.48429        0.117661    
     1915.00         1.26813        0.110598    
     2045.00        0.942608        0.419069E-01
     2175.00        0.543119        0.228921E-01
     2305.00        0.400087        0.177048E-01
     2435.00        0.214062        0.126002E-01
     2565.00        0.153260        0.872596E-02
     2695.00        0.887017E-01    0.570476E-02
     2825.00        0.666257E-01    0.464647E-02
     2955.00        0.389946E-01    0.621378E-02
     3085.00        0.370191E-01    0.582969E-02
     3215.00        0.206124E-01    0.251295E-02
     3345.00        0.149097E-01    0.159612E-02
     3475.00        0.916988E-02    0.140228E-02
     3605.00        0.688958E-02    0.107441E-02
     3735.00        0.538959E-02    0.805017E-03
     3865.00        0.182412E-02    0.723343E-03
     3995.00        0.315260E-02    0.767688E-03
     4125.00        0.154003E-02    0.306884E-03
     4255.00        0.120526E-02    0.282028E-03
     4385.00        0.563782E-03    0.190037E-03
     4515.00        0.467328E-03    0.162966E-03
     4645.00        0.304244E-03    0.102575E-03
     4775.00        0.283788E-03    0.831779E-04
     4905.00        0.132441E-03    0.465026E-04
     5035.00        0.146043E-03    0.559510E-04
     5165.00       -0.960368E-06    0.331908E-04
     5295.00        0.582449E-04    0.177987E-04
     5425.00        0.144572E-04    0.159851E-04
     5555.00        0.192578E-04    0.148281E-04
     5685.00        0.413725E-04    0.167011E-04
     5815.00        0.463514E-05    0.947715E-05
     5945.00        0.230518E-05    0.479407E-05
     6075.00        0.294918E-05    0.333240E-05
     6205.00        0.277650E-05    0.203676E-05
     6335.00        0.267707E-06    0.137176E-05
     6465.00        0.183009E-05    0.161016E-05
     6595.00        0.538306E-06    0.122956E-05
     6725.00       -0.120288E-05    0.671982E-06
     6855.00       -0.484034E-06    0.460095E-06
     6985.00       -0.108271E-06    0.183748E-06
     7115.00       -0.187374E-06    0.166704E-06
     7245.00        0.193435E-06    0.164544E-06
     7375.00        0.287691E-06    0.373181E-06
     7505.00       -0.413209E-06    0.373627E-06
     7635.00        0.488585E-07    0.103568E-06
     7765.00        0.385222E-08    0.221696E-07
     7895.00        0.100762E-06    0.112888E-06
     8025.00        0.180981E-07    0.307549E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.655E+06

ENTRIES= 191808733 U`FLOW=         0 O`FLOW=         0


