 ( Cross-section is:      1055986.7777105630 +/-           76.3787137896)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3500.69         4.58491    
     485.000         2733.58         2.02953    
     615.000         1066.31         1.39978    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.949E+06

ENTRIES= 171369082 U`FLOW=         0 O`FLOW=  20643919


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3500.69         4.58491    
     485.000         2733.58         2.02953    
     615.000         1066.31         1.39978    
     745.000         438.601        0.922417    
     875.000         192.784        0.636479    
     1005.00         92.5313        0.730107    
     1135.00         44.9325        0.660135    
     1265.00         24.2623        0.244003    
     1395.00         13.0538        0.201383    
     1525.00         7.63420        0.147952    
     1655.00         4.41876        0.106628    
     1785.00         2.54268        0.668324E-01
     1915.00         1.59219        0.529108E-01
     2045.00        0.953461        0.402764E-01
     2175.00        0.652501        0.320525E-01
     2305.00        0.359438        0.214621E-01
     2435.00        0.241605        0.131515E-01
     2565.00        0.160599        0.106921E-01
     2695.00        0.107422        0.816328E-02
     2825.00        0.833893E-01    0.777558E-02
     2955.00        0.426645E-01    0.534449E-02
     3085.00        0.319593E-01    0.398383E-02
     3215.00        0.236933E-01    0.316282E-02
     3345.00        0.151517E-01    0.223963E-02
     3475.00        0.121089E-01    0.201940E-02
     3605.00        0.733668E-02    0.128133E-02
     3735.00        0.475977E-02    0.962052E-03
     3865.00        0.320171E-02    0.599058E-03
     3995.00        0.257950E-02    0.634387E-03
     4125.00        0.140492E-02    0.392704E-03
     4255.00        0.110052E-02    0.408891E-03
     4385.00        0.751035E-03    0.223160E-03
     4515.00        0.233247E-03    0.190504E-03
     4645.00        0.283595E-03    0.177212E-03
     4775.00        0.325856E-03    0.155789E-03
     4905.00        0.115558E-03    0.632064E-04
     5035.00        0.115612E-03    0.374431E-04
     5165.00        0.471657E-04    0.366729E-04
     5295.00        0.613898E-04    0.342860E-04
     5425.00        0.727664E-04    0.361327E-04
     5555.00        0.423906E-04    0.276399E-04
     5685.00       -0.245093E-04    0.166872E-04
     5815.00        0.471658E-05    0.106187E-04
     5945.00        0.109764E-04    0.833170E-05
     6075.00        0.297257E-05    0.486838E-05
     6205.00        0.282324E-05    0.468248E-05
     6335.00       -0.771698E-06    0.583794E-05
     6465.00       -0.318131E-05    0.277507E-05
     6595.00       -0.515638E-05    0.363985E-05
     6725.00        0.313597E-05    0.363741E-05
     6855.00       -0.184512E-05    0.207080E-05
     6985.00        0.157413E-05    0.197624E-05
     7115.00       -0.119318E-06    0.198078E-06
     7245.00        0.495737E-06    0.328064E-06
     7375.00       -0.225591E-06    0.144205E-06
     7505.00        0.176558E-06    0.343746E-06
     7635.00        0.724111E-07    0.102429E-06
     7765.00        0.261564E-07    0.586536E-07
     7895.00       -0.685436E-07    0.492071E-07
     8025.00       -0.149579E-07    0.112248E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 192013001 U`FLOW=         0 O`FLOW=         0


