 ( Cross-section is:      1069831.7418740662 +/-           77.3944871404)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3579.73         4.64696    
     485.000         2751.86         2.06414    
     615.000         1072.84         1.65792    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.963E+06

ENTRIES= 171288267 U`FLOW=         0 O`FLOW=  20615548


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3579.73         4.64696    
     485.000         2751.86         2.06414    
     615.000         1072.84         1.65792    
     745.000         438.987         1.32553    
     875.000         194.490        0.731602    
     1005.00         92.2342        0.506841    
     1135.00         45.7300        0.413188    
     1265.00         24.0931        0.296283    
     1395.00         13.4213        0.259456    
     1525.00         7.67727        0.134689    
     1655.00         4.30530        0.114307    
     1785.00         2.52639        0.106540    
     1915.00         1.67268        0.741485E-01
     2045.00         1.01392        0.398660E-01
     2175.00        0.593646        0.297083E-01
     2305.00        0.408253        0.317202E-01
     2435.00        0.237838        0.327999E-01
     2565.00        0.148761        0.207527E-01
     2695.00        0.926884E-01    0.109317E-01
     2825.00        0.931647E-01    0.119374E-01
     2955.00        0.336982E-01    0.107274E-01
     3085.00        0.220073E-01    0.111443E-01
     3215.00        0.373286E-01    0.111258E-01
     3345.00        0.165595E-01    0.262501E-02
     3475.00        0.100555E-01    0.183469E-02
     3605.00        0.560943E-02    0.166022E-02
     3735.00        0.687588E-02    0.156725E-02
     3865.00        0.324456E-02    0.678862E-03
     3995.00        0.219855E-02    0.594231E-03
     4125.00        0.115262E-02    0.605955E-03
     4255.00        0.169431E-02    0.626950E-03
     4385.00        0.773099E-03    0.291877E-03
     4515.00        0.258404E-03    0.261287E-03
     4645.00        0.354680E-03    0.162799E-03
     4775.00        0.198027E-03    0.145264E-03
     4905.00        0.380162E-04    0.994675E-04
     5035.00        0.109344E-03    0.496097E-04
     5165.00       -0.336202E-04    0.496539E-04
     5295.00        0.828682E-04    0.484432E-04
     5425.00        0.753302E-04    0.366026E-04
     5555.00        0.503608E-04    0.271864E-04
     5685.00       -0.823043E-06    0.222735E-04
     5815.00       -0.153031E-04    0.168393E-04
     5945.00        0.803241E-05    0.612525E-05
     6075.00        0.533767E-05    0.514562E-05
     6205.00       -0.151471E-05    0.216357E-05
     6335.00       -0.514610E-06    0.322119E-05
     6465.00       -0.287711E-06    0.159760E-05
     6595.00       -0.172038E-05    0.132311E-05
     6725.00       -0.976887E-06    0.552955E-06
     6855.00        0.298572E-05    0.214434E-05
     6985.00       -0.267425E-05    0.213762E-05
     7115.00       -0.197677E-06    0.264582E-06
     7245.00        0.357663E-06    0.317442E-06
     7375.00        0.104054E-06    0.266051E-06
     7505.00       -0.205581E-08    0.432700E-06
     7635.00        0.121811E-06    0.112768E-06
     7765.00       -0.608048E-07    0.659798E-07
     7895.00       -0.113665E-07    0.608185E-07
     8025.00       -0.489334E-07    0.394683E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191903815 U`FLOW=         0 O`FLOW=         0


