 ( Cross-section is:       925529.2393931735 +/-           66.8812839452)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2752.90         3.96984    
     485.000         2552.03         1.88687    
     615.000         1020.54         1.30204    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.822E+06

ENTRIES= 170793399 U`FLOW=         0 O`FLOW=  21018991


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2752.90         3.96984    
     485.000         2552.03         1.88687    
     615.000         1020.54         1.30204    
     745.000         421.138        0.958060    
     875.000         187.486        0.580310    
     1005.00         88.4181        0.411466    
     1135.00         44.4965        0.305167    
     1265.00         23.7015        0.245117    
     1395.00         12.6508        0.209445    
     1525.00         7.18161        0.241906    
     1655.00         4.57622        0.218190    
     1785.00         2.41886        0.653050E-01
     1915.00         1.55866        0.482562E-01
     2045.00        0.975767        0.348659E-01
     2175.00        0.609691        0.267912E-01
     2305.00        0.332968        0.266243E-01
     2435.00        0.281870        0.249293E-01
     2565.00        0.137934        0.995399E-02
     2695.00        0.109247        0.807174E-02
     2825.00        0.678691E-01    0.693093E-02
     2955.00        0.494448E-01    0.424346E-02
     3085.00        0.285283E-01    0.317746E-02
     3215.00        0.275477E-01    0.311156E-02
     3345.00        0.138052E-01    0.283151E-02
     3475.00        0.101061E-01    0.158950E-02
     3605.00        0.849764E-02    0.134221E-02
     3735.00        0.330389E-02    0.835414E-03
     3865.00        0.505510E-02    0.900873E-03
     3995.00        0.146896E-02    0.694383E-03
     4125.00        0.158489E-02    0.386255E-03
     4255.00        0.792202E-03    0.294358E-03
     4385.00        0.129823E-02    0.474508E-03
     4515.00       -0.921437E-04    0.460139E-03
     4645.00        0.450426E-03    0.269365E-03
     4775.00        0.348570E-03    0.116525E-03
     4905.00        0.215619E-04    0.760944E-04
     5035.00       -0.221271E-04    0.590735E-04
     5165.00        0.153397E-03    0.573768E-04
     5295.00        0.538970E-04    0.322724E-04
     5425.00        0.656884E-04    0.409518E-04
     5555.00       -0.580566E-05    0.246637E-04
     5685.00        0.139206E-04    0.101087E-04
     5815.00        0.527760E-06    0.789538E-05
     5945.00       -0.693698E-06    0.513839E-05
     6075.00        0.758970E-05    0.550120E-05
     6205.00       -0.984836E-06    0.471415E-05
     6335.00        0.273785E-05    0.298311E-05
     6465.00       -0.302559E-05    0.188784E-05
     6595.00       -0.125665E-05    0.651524E-06
     6725.00       -0.443412E-06    0.526714E-06
     6855.00       -0.511141E-06    0.423247E-06
     6985.00        0.422820E-06    0.331774E-06
     7115.00       -0.259353E-06    0.197978E-06
     7245.00        0.802025E-07    0.169781E-06
     7375.00       -0.356454E-07    0.239998E-06
     7505.00       -0.639205E-07    0.456077E-07
     7635.00        0.295168E-06    0.256141E-06
     7765.00        0.362347E-09    0.907059E-07
     7895.00       -0.156003E-07    0.290765E-07
     8025.00        0.956419E-08    0.156618E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.926E+06

ENTRIES= 191812390 U`FLOW=         0 O`FLOW=         0


