 ( Cross-section is:       676248.0834269160 +/-           48.7533949149)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1430.30         2.69489    
     485.000         2134.35         1.44601    
     615.000         907.661        0.992212    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.581E+06

ENTRIES= 169878897 U`FLOW=         0 O`FLOW=  21969268


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1430.30         2.69489    
     485.000         2134.35         1.44601    
     615.000         907.661        0.992212    
     745.000         383.490        0.687090    
     875.000         172.540        0.474979    
     1005.00         82.3449        0.358467    
     1135.00         41.3756        0.278822    
     1265.00         22.0508        0.181184    
     1395.00         12.1543        0.171628    
     1525.00         6.70805        0.140188    
     1655.00         4.13240        0.761952E-01
     1785.00         2.35029        0.526726E-01
     1915.00         1.40194        0.366763E-01
     2045.00        0.927528        0.285459E-01
     2175.00        0.549270        0.205387E-01
     2305.00        0.383952        0.154319E-01
     2435.00        0.245501        0.221789E-01
     2565.00        0.129307        0.209216E-01
     2695.00        0.905757E-01    0.593983E-02
     2825.00        0.660616E-01    0.475189E-02
     2955.00        0.471838E-01    0.411330E-02
     3085.00        0.333863E-01    0.324349E-02
     3215.00        0.181793E-01    0.246194E-02
     3345.00        0.158630E-01    0.190021E-02
     3475.00        0.902479E-02    0.160400E-02
     3605.00        0.705342E-02    0.103103E-02
     3735.00        0.534273E-02    0.870535E-03
     3865.00        0.319996E-02    0.630433E-03
     3995.00        0.188098E-02    0.645777E-03
     4125.00        0.170061E-02    0.351440E-03
     4255.00        0.765411E-03    0.375792E-03
     4385.00        0.739993E-03    0.299037E-03
     4515.00        0.638172E-03    0.187956E-03
     4645.00        0.233105E-03    0.877831E-04
     4775.00        0.242861E-03    0.759081E-04
     4905.00        0.161049E-03    0.780549E-04
     5035.00        0.128303E-03    0.681151E-04
     5165.00       -0.324698E-05    0.390339E-04
     5295.00        0.358090E-04    0.167224E-04
     5425.00        0.398339E-04    0.172429E-04
     5555.00        0.834080E-05    0.150130E-04
     5685.00        0.383575E-04    0.159883E-04
     5815.00        0.115506E-04    0.115377E-04
     5945.00       -0.123176E-06    0.831812E-05
     6075.00       -0.170996E-05    0.442574E-05
     6205.00        0.282513E-05    0.209184E-05
     6335.00        0.829647E-06    0.153310E-05
     6465.00        0.340114E-05    0.194471E-05
     6595.00       -0.902139E-06    0.158993E-05
     6725.00       -0.196928E-05    0.670868E-06
     6855.00       -0.221015E-06    0.299909E-06
     6985.00        0.371655E-07    0.243400E-06
     7115.00       -0.310871E-06    0.184710E-06
     7245.00        0.137695E-06    0.175121E-06
     7375.00       -0.193348E-06    0.701580E-07
     7505.00        0.809533E-07    0.816961E-07
     7635.00        0.167182E-07    0.103542E-06
     7765.00        0.686766E-07    0.121838E-06
     7895.00        0.584344E-08    0.164442E-07
     8025.00        0.707231E-07    0.470008E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.676E+06

ENTRIES= 191848165 U`FLOW=         0 O`FLOW=         0


