 ( Cross-section is:       793022.2151625354 +/-           57.2900989635)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1988.15         3.26617    
     485.000         2361.00         1.72382    
     615.000         976.576         1.24364    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.692E+06

ENTRIES= 170330528 U`FLOW=         0 O`FLOW=  21536509


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1988.15         3.26617    
     485.000         2361.00         1.72382    
     615.000         976.576         1.24364    
     745.000         407.914        0.871051    
     875.000         182.530        0.636454    
     1005.00         87.4190        0.804973    
     1135.00         43.8313        0.699366    
     1265.00         23.4296        0.205291    
     1395.00         13.0676        0.198806    
     1525.00         7.05535        0.155840    
     1655.00         4.27656        0.884710E-01
     1785.00         2.53540        0.630985E-01
     1915.00         1.52754        0.427745E-01
     2045.00        0.991507        0.315489E-01
     2175.00        0.586191        0.249021E-01
     2305.00        0.416338        0.270235E-01
     2435.00        0.220668        0.220371E-01
     2565.00        0.163004        0.843951E-02
     2695.00        0.102008        0.757545E-02
     2825.00        0.607404E-01    0.728446E-02
     2955.00        0.549242E-01    0.656268E-02
     3085.00        0.338172E-01    0.389867E-02
     3215.00        0.203531E-01    0.238124E-02
     3345.00        0.173284E-01    0.238077E-02
     3475.00        0.989588E-02    0.171905E-02
     3605.00        0.850041E-02    0.132254E-02
     3735.00        0.511847E-02    0.795830E-03
     3865.00        0.316662E-02    0.626279E-03
     3995.00        0.228135E-02    0.548314E-03
     4125.00        0.175120E-02    0.436142E-03
     4255.00        0.910298E-03    0.268010E-03
     4385.00        0.356949E-03    0.245181E-03
     4515.00        0.959255E-03    0.271412E-03
     4645.00        0.381313E-03    0.152999E-03
     4775.00        0.127613E-03    0.101301E-03
     4905.00        0.262953E-03    0.747546E-04
     5035.00        0.110662E-03    0.696603E-04
     5165.00       -0.411227E-06    0.655179E-04
     5295.00        0.424604E-04    0.301010E-04
     5425.00        0.858912E-05    0.238827E-04
     5555.00        0.639628E-04    0.284452E-04
     5685.00        0.172412E-04    0.153512E-04
     5815.00        0.443523E-05    0.963486E-05
     5945.00        0.399929E-05    0.829346E-05
     6075.00       -0.192023E-05    0.301020E-05
     6205.00        0.808178E-05    0.313682E-05
     6335.00        0.646418E-06    0.234058E-05
     6465.00        0.736175E-06    0.215554E-05
     6595.00       -0.218238E-05    0.125590E-05
     6725.00       -0.100603E-05    0.552038E-06
     6855.00       -0.100204E-06    0.326707E-06
     6985.00        0.158080E-06    0.481498E-06
     7115.00       -0.290874E-06    0.472624E-06
     7245.00       -0.130421E-06    0.119702E-06
     7375.00        0.215886E-07    0.989475E-07
     7505.00        0.709750E-07    0.156075E-06
     7635.00       -0.183612E-07    0.316276E-07
     7765.00        0.111093E-06    0.174469E-06
     7895.00        0.546020E-07    0.508744E-07
     8025.00        0.543914E-08    0.131003E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.793E+06

ENTRIES= 191867037 U`FLOW=         0 O`FLOW=         0


