 ( Cross-section is:       632753.6715355532 +/-           45.6047337092)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1219.31         2.48506    
     485.000         2047.36         1.40864    
     615.000         881.675         3.29418    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.539E+06

ENTRIES= 169719941 U`FLOW=         0 O`FLOW=  22222317


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1219.31         2.48506    
     485.000         2047.36         1.40864    
     615.000         881.675         3.29418    
     745.000         378.667         3.21631    
     875.000         168.860        0.686592    
     1005.00         82.6908         1.41228    
     1135.00         39.6826         1.32683    
     1265.00         21.5625        0.187043    
     1395.00         11.8249        0.146631    
     1525.00         6.89939        0.139918    
     1655.00         3.94356        0.116329    
     1785.00         2.33688        0.633883E-01
     1915.00         1.36595        0.463055E-01
     2045.00        0.910268        0.267312E-01
     2175.00        0.560319        0.201064E-01
     2305.00        0.359637        0.159953E-01
     2435.00        0.228955        0.117871E-01
     2565.00        0.147730        0.850701E-02
     2695.00        0.912388E-01    0.589504E-02
     2825.00        0.598503E-01    0.489147E-02
     2955.00        0.460590E-01    0.372014E-02
     3085.00        0.317580E-01    0.291074E-02
     3215.00        0.195782E-01    0.220523E-02
     3345.00        0.149170E-01    0.162568E-02
     3475.00        0.878248E-02    0.126368E-02
     3605.00        0.816704E-02    0.144394E-02
     3735.00        0.487526E-02    0.139407E-02
     3865.00        0.207975E-02    0.689136E-03
     3995.00        0.234904E-02    0.549405E-03
     4125.00        0.102502E-02    0.375274E-03
     4255.00        0.163155E-02    0.390209E-03
     4385.00        0.536621E-03    0.181185E-03
     4515.00        0.430322E-03    0.168207E-03
     4645.00        0.349084E-03    0.894540E-04
     4775.00        0.294137E-03    0.981251E-04
     4905.00        0.735474E-04    0.642452E-04
     5035.00        0.158271E-03    0.495435E-04
     5165.00        0.292724E-04    0.233346E-04
     5295.00        0.151693E-04    0.167391E-04
     5425.00        0.392578E-04    0.169599E-04
     5555.00        0.201251E-04    0.175754E-04
     5685.00        0.477167E-05    0.269602E-04
     5815.00        0.247720E-04    0.206242E-04
     5945.00        0.838764E-05    0.434760E-05
     6075.00        0.432057E-05    0.471517E-05
     6205.00       -0.294430E-05    0.396989E-05
     6335.00        0.345339E-05    0.185579E-05
     6465.00        0.191219E-05    0.191536E-05
     6595.00        0.251830E-06    0.176007E-05
     6725.00       -0.135213E-04    0.113920E-04
     6855.00        0.114872E-04    0.113781E-04
     6985.00       -0.614297E-06    0.528335E-06
     7115.00       -0.158586E-06    0.179844E-06
     7245.00        0.203464E-06    0.158163E-06
     7375.00       -0.170646E-06    0.987362E-07
     7505.00       -0.767697E-07    0.689677E-07
     7635.00        0.101171E-06    0.957771E-07
     7765.00       -0.421275E-07    0.270536E-07
     7895.00        0.114689E-06    0.105423E-06
     8025.00       -0.900700E-08    0.204434E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.633E+06

ENTRIES= 191942258 U`FLOW=         0 O`FLOW=         0


