 ( Cross-section is:       911246.7497631420 +/-           65.8423432750)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2666.85         3.90142    
     485.000         2536.36         1.92150    
     615.000         1013.97         1.36810    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.808E+06

ENTRIES= 170884509 U`FLOW=         0 O`FLOW=  21045243


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2666.85         3.90142    
     485.000         2536.36         1.92150    
     615.000         1013.97         1.36810    
     745.000         420.804         1.06311    
     875.000         186.287        0.690712    
     1005.00         88.5109        0.630932    
     1135.00         44.6356        0.524019    
     1265.00         23.4675        0.239368    
     1395.00         12.6473        0.176154    
     1525.00         7.37225        0.123197    
     1655.00         4.30187        0.927193E-01
     1785.00         2.46445        0.675216E-01
     1915.00         1.52597        0.464340E-01
     2045.00        0.978536        0.344243E-01
     2175.00        0.609324        0.273961E-01
     2305.00        0.354539        0.258479E-01
     2435.00        0.259730        0.236474E-01
     2565.00        0.152076        0.104609E-01
     2695.00        0.966557E-01    0.810739E-02
     2825.00        0.724311E-01    0.622314E-02
     2955.00        0.516738E-01    0.444709E-02
     3085.00        0.294652E-01    0.338943E-02
     3215.00        0.228262E-01    0.262424E-02
     3345.00        0.143186E-01    0.210842E-02
     3475.00        0.120938E-01    0.166097E-02
     3605.00        0.909680E-02    0.130168E-02
     3735.00        0.212722E-02    0.115094E-02
     3865.00        0.416557E-02    0.111442E-02
     3995.00        0.299031E-02    0.664707E-03
     4125.00        0.105360E-02    0.437941E-03
     4255.00        0.134675E-02    0.407764E-03
     4385.00        0.785221E-03    0.289284E-03
     4515.00        0.359577E-03    0.183502E-03
     4645.00        0.192591E-03    0.927570E-04
     4775.00        0.397360E-03    0.161892E-03
     4905.00        0.169069E-03    0.143146E-03
     5035.00       -0.402724E-04    0.577207E-04
     5165.00        0.946407E-04    0.327660E-04
     5295.00        0.277081E-04    0.260186E-04
     5425.00        0.652429E-04    0.379932E-04
     5555.00        0.313253E-04    0.218488E-04
     5685.00       -0.208612E-05    0.197816E-04
     5815.00        0.587146E-05    0.733475E-05
     5945.00       -0.244626E-05    0.584382E-05
     6075.00        0.400843E-05    0.393597E-05
     6205.00        0.414385E-05    0.325975E-05
     6335.00        0.211895E-07    0.253131E-05
     6465.00       -0.415069E-06    0.146413E-05
     6595.00       -0.190815E-05    0.140265E-05
     6725.00       -0.978975E-06    0.838128E-06
     6855.00       -0.292775E-06    0.378263E-06
     6985.00        0.177002E-06    0.320754E-06
     7115.00        0.324361E-07    0.231916E-06
     7245.00       -0.291238E-06    0.223061E-06
     7375.00        0.175861E-06    0.219881E-06
     7505.00       -0.100274E-06    0.473392E-07
     7635.00        0.196726E-06    0.240363E-06
     7765.00        0.869027E-07    0.781919E-07
     7895.00       -0.400697E-07    0.414523E-07
     8025.00       -0.917176E-08    0.106028E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.912E+06

ENTRIES= 191929752 U`FLOW=         0 O`FLOW=         0


