 ( Cross-section is:       720574.1295955186 +/-           51.9702713552)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1651.48         2.92464    
     485.000         2219.78         1.86030    
     615.000         929.835         1.46411    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.624E+06

ENTRIES= 170135372 U`FLOW=         0 O`FLOW=  21768038


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1651.48         2.92464    
     485.000         2219.78         1.86030    
     615.000         929.835         1.46411    
     745.000         390.517        0.716293    
     875.000         175.002        0.506946    
     1005.00         83.7494        0.338425    
     1135.00         42.1661        0.253172    
     1265.00         22.2867        0.212309    
     1395.00         12.2676        0.198355    
     1525.00         6.96080        0.126577    
     1655.00         4.17233        0.141385    
     1785.00         2.19842        0.137952    
     1915.00         1.50764        0.649912E-01
     2045.00        0.945113        0.338365E-01
     2175.00        0.566440        0.222307E-01
     2305.00        0.372518        0.159809E-01
     2435.00        0.232117        0.112642E-01
     2565.00        0.143392        0.132401E-01
     2695.00        0.101610        0.124574E-01
     2825.00        0.667430E-01    0.525721E-02
     2955.00        0.486918E-01    0.457821E-02
     3085.00        0.285319E-01    0.358404E-02
     3215.00        0.197655E-01    0.233437E-02
     3345.00        0.160839E-01    0.202311E-02
     3475.00        0.109284E-01    0.153626E-02
     3605.00        0.581466E-02    0.104092E-02
     3735.00        0.521815E-02    0.885689E-03
     3865.00        0.310156E-02    0.585949E-03
     3995.00        0.229089E-02    0.505203E-03
     4125.00        0.149354E-02    0.375563E-03
     4255.00        0.828053E-03    0.241084E-03
     4385.00        0.739402E-03    0.199053E-03
     4515.00        0.363006E-03    0.237840E-03
     4645.00        0.462089E-03    0.151223E-03
     4775.00        0.139184E-03    0.625907E-04
     4905.00        0.163587E-03    0.104657E-03
     5035.00        0.112468E-03    0.806459E-04
     5165.00        0.810818E-04    0.279488E-04
     5295.00        0.333898E-04    0.247037E-04
     5425.00        0.171937E-04    0.190520E-04
     5555.00        0.286148E-04    0.214838E-04
     5685.00        0.178866E-04    0.175920E-04
     5815.00        0.144233E-04    0.118214E-04
     5945.00        0.549809E-05    0.701911E-05
     6075.00        0.144959E-05    0.608628E-05
     6205.00        0.160933E-05    0.290300E-05
     6335.00        0.119571E-05    0.200635E-05
     6465.00        0.138707E-05    0.168015E-05
     6595.00       -0.628335E-06    0.201714E-05
     6725.00       -0.911649E-06    0.665954E-06
     6855.00       -0.640489E-06    0.565751E-06
     6985.00        0.117833E-06    0.261991E-06
     7115.00       -0.976036E-07    0.252642E-06
     7245.00       -0.142988E-06    0.168875E-06
     7375.00       -0.892363E-07    0.668241E-07
     7505.00        0.155492E-06    0.148423E-06
     7635.00        0.165472E-07    0.500167E-07
     7765.00        0.107208E-06    0.153167E-06
     7895.00       -0.269409E-08    0.636049E-07
     8025.00       -0.121038E-07    0.202909E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.721E+06

ENTRIES= 191903410 U`FLOW=         0 O`FLOW=         0


