 ( Cross-section is:       704132.4836365381 +/-           50.7786294872)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1568.61         2.82028    
     485.000         2188.12         1.68457    
     615.000         923.078         1.35181    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.608E+06

ENTRIES= 170086502 U`FLOW=         0 O`FLOW=  21829480


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1568.61         2.82028    
     485.000         2188.12         1.68457    
     615.000         923.078         1.35181    
     745.000         387.263        0.824121    
     875.000         174.176        0.503578    
     1005.00         83.0173        0.367056    
     1135.00         42.1052        0.282136    
     1265.00         22.0325        0.210919    
     1395.00         12.4132        0.189745    
     1525.00         6.75150        0.114873    
     1655.00         3.96090        0.841001E-01
     1785.00         2.42524        0.669758E-01
     1915.00         1.46414        0.420014E-01
     2045.00        0.950036        0.304421E-01
     2175.00        0.549714        0.248036E-01
     2305.00        0.376939        0.195940E-01
     2435.00        0.223997        0.128528E-01
     2565.00        0.148840        0.831091E-02
     2695.00        0.954245E-01    0.619167E-02
     2825.00        0.638738E-01    0.524262E-02
     2955.00        0.431410E-01    0.513127E-02
     3085.00        0.369880E-01    0.428196E-02
     3215.00        0.168861E-01    0.199462E-02
     3345.00        0.141609E-01    0.307909E-02
     3475.00        0.127014E-01    0.297619E-02
     3605.00        0.660237E-02    0.128787E-02
     3735.00        0.623121E-02    0.151998E-02
     3865.00        0.135993E-02    0.137167E-02
     3995.00        0.235963E-02    0.484344E-03
     4125.00        0.204947E-02    0.386691E-03
     4255.00        0.755048E-03    0.283141E-03
     4385.00        0.740954E-03    0.197057E-03
     4515.00        0.479616E-03    0.208242E-03
     4645.00        0.494728E-03    0.174530E-03
     4775.00        0.167693E-03    0.211836E-03
     4905.00        0.551944E-04    0.172696E-03
     5035.00        0.582637E-04    0.388319E-04
     5165.00        0.570321E-04    0.358653E-04
     5295.00        0.531204E-04    0.216221E-04
     5425.00        0.272439E-05    0.172017E-04
     5555.00        0.307332E-04    0.173302E-04
     5685.00        0.314231E-04    0.165394E-04
     5815.00        0.191775E-04    0.105814E-04
     5945.00       -0.636622E-05    0.351722E-05
     6075.00        0.452719E-05    0.374754E-05
     6205.00        0.682988E-05    0.264816E-05
     6335.00       -0.812808E-05    0.695357E-05
     6465.00        0.788847E-05    0.670728E-05
     6595.00       -0.122430E-05    0.135743E-05
     6725.00       -0.299713E-06    0.408943E-06
     6855.00       -0.508244E-06    0.291442E-06
     6985.00       -0.107972E-06    0.227261E-06
     7115.00       -0.145010E-06    0.135110E-06
     7245.00        0.209238E-06    0.174782E-06
     7375.00       -0.148460E-06    0.887183E-07
     7505.00        0.945455E-07    0.141407E-06
     7635.00       -0.400920E-07    0.305176E-07
     7765.00        0.152713E-06    0.137252E-06
     7895.00        0.108127E-07    0.517380E-07
     8025.00        0.197161E-07    0.288734E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.704E+06

ENTRIES= 191915982 U`FLOW=         0 O`FLOW=         0


