 ( Cross-section is:       753374.9250271791 +/-           54.3736140052)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1838.17         3.06699    
     485.000         2272.94         1.54360    
     615.000         939.916         1.55192    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.657E+06

ENTRIES= 170340342 U`FLOW=         0 O`FLOW=  21575059


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1838.17         3.06699    
     485.000         2272.94         1.54360    
     615.000         939.916         1.55192    
     745.000         393.949         1.37184    
     875.000         175.347        0.577815    
     1005.00         83.0927        0.371802    
     1135.00         42.3149        0.276518    
     1265.00         22.1512        0.324107    
     1395.00         11.8737        0.339599    
     1525.00         6.90125        0.197473    
     1655.00         3.99993        0.921495E-01
     1785.00         2.43144        0.742408E-01
     1915.00         1.39967        0.475187E-01
     2045.00        0.897795        0.319857E-01
     2175.00        0.575064        0.238275E-01
     2305.00        0.353145        0.193504E-01
     2435.00        0.234824        0.156783E-01
     2565.00        0.151042        0.854749E-02
     2695.00        0.883484E-01    0.646468E-02
     2825.00        0.572686E-01    0.480214E-02
     2955.00        0.542526E-01    0.495915E-02
     3085.00        0.262660E-01    0.309335E-02
     3215.00        0.212237E-01    0.202652E-02
     3345.00        0.164499E-01    0.235338E-02
     3475.00        0.768778E-02    0.191495E-02
     3605.00        0.784557E-02    0.116374E-02
     3735.00        0.464801E-02    0.722407E-03
     3865.00        0.284237E-02    0.596538E-03
     3995.00        0.225570E-02    0.451369E-03
     4125.00        0.169248E-02    0.367703E-03
     4255.00        0.671827E-03    0.254669E-03
     4385.00        0.641783E-03    0.201150E-03
     4515.00        0.498154E-03    0.158587E-03
     4645.00        0.388320E-03    0.122960E-03
     4775.00        0.109906E-03    0.153027E-03
     4905.00        0.262636E-03    0.164021E-03
     5035.00       -0.148256E-04    0.568893E-04
     5165.00        0.512094E-04    0.250508E-04
     5295.00        0.585593E-04    0.227054E-04
     5425.00        0.272348E-04    0.202578E-04
     5555.00        0.166594E-04    0.253384E-04
     5685.00        0.246709E-04    0.134192E-04
     5815.00        0.107621E-04    0.709288E-05
     5945.00       -0.549001E-06    0.457728E-05
     6075.00       -0.856538E-06    0.224151E-05
     6205.00        0.455484E-05    0.270545E-05
     6335.00        0.171089E-05    0.213790E-05
     6465.00        0.471780E-06    0.166500E-05
     6595.00       -0.656079E-06    0.107363E-05
     6725.00       -0.644907E-06    0.107846E-05
     6855.00       -0.147334E-05    0.610315E-06
     6985.00        0.768643E-07    0.254230E-06
     7115.00        0.105623E-06    0.226223E-06
     7245.00       -0.285283E-06    0.121283E-06
     7375.00        0.243099E-07    0.101602E-06
     7505.00        0.125729E-06    0.155442E-06
     7635.00       -0.104341E-07    0.102152E-06
     7765.00        0.629892E-07    0.170148E-06
     7895.00        0.792992E-07    0.542033E-07
     8025.00       -0.263520E-07    0.285928E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.754E+06

ENTRIES= 191915401 U`FLOW=         0 O`FLOW=         0


