 ( Cross-section is:       684551.8020457713 +/-           49.3647330679)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1469.10         2.95760    
     485.000         2153.44         1.85200    
     615.000         911.208         1.11886    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.589E+06

ENTRIES= 169995797 U`FLOW=         0 O`FLOW=  21939317


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1469.10         2.95760    
     485.000         2153.44         1.85200    
     615.000         911.208         1.11886    
     745.000         384.163        0.894491    
     875.000         173.767        0.547654    
     1005.00         82.7088        0.335860    
     1135.00         41.5957        0.248673    
     1265.00         21.9765        0.198322    
     1395.00         12.2169        0.171980    
     1525.00         6.76149        0.120110    
     1655.00         4.12708        0.905110E-01
     1785.00         2.32806        0.687783E-01
     1915.00         1.30353        0.107456    
     2045.00         1.01677        0.104820    
     2175.00        0.580377        0.233635E-01
     2305.00        0.357216        0.170336E-01
     2435.00        0.233206        0.135719E-01
     2565.00        0.144481        0.833983E-02
     2695.00        0.932393E-01    0.605057E-02
     2825.00        0.644219E-01    0.469457E-02
     2955.00        0.487313E-01    0.407150E-02
     3085.00        0.321676E-01    0.310826E-02
     3215.00        0.183445E-01    0.233675E-02
     3345.00        0.167208E-01    0.228410E-02
     3475.00        0.858380E-02    0.201031E-02
     3605.00        0.761310E-02    0.104407E-02
     3735.00        0.509810E-02    0.888063E-03
     3865.00        0.287192E-02    0.602665E-03
     3995.00        0.213547E-02    0.500258E-03
     4125.00        0.306023E-02    0.160751E-02
     4255.00       -0.443331E-03    0.159471E-02
     4385.00        0.914910E-03    0.264621E-03
     4515.00        0.169882E-03    0.269376E-03
     4645.00        0.318069E-03    0.917350E-04
     4775.00        0.199198E-03    0.863442E-04
     4905.00        0.122202E-03    0.792135E-04
     5035.00        0.144080E-03    0.567195E-04
     5165.00        0.420190E-04    0.280624E-04
     5295.00        0.333127E-04    0.217401E-04
     5425.00        0.363185E-05    0.207536E-04
     5555.00        0.308258E-04    0.166063E-04
     5685.00        0.410388E-04    0.173263E-04
     5815.00        0.102563E-04    0.901903E-05
     5945.00        0.473367E-05    0.485223E-05
     6075.00        0.719659E-05    0.617392E-05
     6205.00       -0.438014E-05    0.508297E-05
     6335.00        0.113348E-05    0.148052E-05
     6465.00        0.240191E-05    0.186173E-05
     6595.00       -0.224516E-06    0.136534E-05
     6725.00       -0.126993E-05    0.483047E-06
     6855.00       -0.450820E-06    0.267851E-06
     6985.00       -0.790364E-07    0.201139E-06
     7115.00        0.483413E-06    0.324383E-06
     7245.00       -0.331997E-06    0.341409E-06
     7375.00       -0.221010E-06    0.765751E-07
     7505.00        0.146832E-06    0.133169E-06
     7635.00       -0.829018E-07    0.401848E-07
     7765.00        0.592786E-07    0.126804E-06
     7895.00        0.392709E-07    0.372356E-07
     8025.00        0.129894E-07    0.129755E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.685E+06

ENTRIES= 191935114 U`FLOW=         0 O`FLOW=         0


