 ( Cross-section is:       811032.5002953062 +/-           58.6218091443)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2133.64         3.46395    
     485.000         2374.37         1.83521    
     615.000         971.049         1.25560    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.712E+06

ENTRIES= 170553075 U`FLOW=         0 O`FLOW=  21372075


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2133.64         3.46395    
     485.000         2374.37         1.83521    
     615.000         971.049         1.25560    
     745.000         402.470        0.946825    
     875.000         179.398        0.934202    
     1005.00         85.0727        0.849301    
     1135.00         42.5904        0.275733    
     1265.00         22.4410        0.195109    
     1395.00         12.3567        0.170961    
     1525.00         6.95861        0.119069    
     1655.00         4.01190        0.838583E-01
     1785.00         2.32176        0.696462E-01
     1915.00         1.52525        0.493069E-01
     2045.00        0.935001        0.360916E-01
     2175.00        0.547467        0.322624E-01
     2305.00        0.361401        0.197536E-01
     2435.00        0.228736        0.113111E-01
     2565.00        0.142728        0.814622E-02
     2695.00        0.984146E-01    0.665392E-02
     2825.00        0.626694E-01    0.519874E-02
     2955.00        0.452705E-01    0.403895E-02
     3085.00        0.282936E-01    0.348848E-02
     3215.00        0.190720E-01    0.247665E-02
     3345.00        0.135008E-01    0.193969E-02
     3475.00        0.109549E-01    0.145723E-02
     3605.00        0.777179E-02    0.113238E-02
     3735.00        0.406917E-02    0.118842E-02
     3865.00        0.277330E-02    0.120171E-02
     3995.00        0.188448E-02    0.449434E-03
     4125.00        0.170020E-02    0.390329E-03
     4255.00        0.728161E-03    0.244651E-03
     4385.00        0.736562E-03    0.242387E-03
     4515.00        0.386548E-03    0.126925E-03
     4645.00        0.362728E-03    0.154537E-03
     4775.00        0.101605E-03    0.149434E-03
     4905.00        0.179459E-03    0.125456E-03
     5035.00        0.492716E-04    0.916342E-04
     5165.00        0.394229E-04    0.240558E-04
     5295.00        0.483382E-04    0.252123E-04
     5425.00        0.210879E-04    0.200440E-04
     5555.00        0.373487E-04    0.219882E-04
     5685.00        0.187125E-04    0.136578E-04
     5815.00        0.155558E-04    0.872646E-05
     5945.00       -0.776544E-05    0.840597E-05
     6075.00        0.186088E-05    0.340945E-05
     6205.00        0.204853E-05    0.211290E-05
     6335.00        0.297889E-05    0.268273E-05
     6465.00       -0.200757E-05    0.201755E-05
     6595.00       -0.941853E-06    0.502000E-06
     6725.00       -0.292971E-06    0.436823E-06
     6855.00       -0.104565E-06    0.285031E-06
     6985.00       -0.163982E-06    0.218052E-06
     7115.00        0.925126E-07    0.234284E-06
     7245.00       -0.324619E-06    0.111484E-06
     7375.00        0.218195E-06    0.184786E-06
     7505.00       -0.885037E-07    0.514812E-07
     7635.00        0.217339E-07    0.194281E-06
     7765.00        0.142637E-06    0.107769E-06
     7895.00       -0.230678E-08    0.219362E-07
     8025.00       -0.219310E-08    0.879551E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.811E+06

ENTRIES= 191925150 U`FLOW=         0 O`FLOW=         0


