 ( Cross-section is:       737132.1185171050 +/-           53.1610789287)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1736.27         2.98208    
     485.000         2248.02         1.80110    
     615.000         939.193         1.45372    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.640E+06

ENTRIES= 170167521 U`FLOW=         0 O`FLOW=  21700332


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1736.27         2.98208    
     485.000         2248.02         1.80110    
     615.000         939.193         1.45372    
     745.000         393.717        0.878969    
     875.000         175.425        0.705914    
     1005.00         84.7181        0.441421    
     1135.00         42.3906        0.285427    
     1265.00         22.0491        0.286237    
     1395.00         12.7551        0.272181    
     1525.00         6.86576        0.157351    
     1655.00         4.01938        0.108023    
     1785.00         2.34951        0.114159    
     1915.00         1.57051        0.877370E-01
     2045.00        0.962422        0.308730E-01
     2175.00        0.562173        0.229048E-01
     2305.00        0.385672        0.190772E-01
     2435.00        0.222728        0.140577E-01
     2565.00        0.145610        0.806199E-02
     2695.00        0.939263E-01    0.646810E-02
     2825.00        0.724946E-01    0.519019E-02
     2955.00        0.489007E-01    0.404519E-02
     3085.00        0.320975E-01    0.295916E-02
     3215.00        0.178508E-01    0.223058E-02
     3345.00        0.168490E-01    0.214389E-02
     3475.00        0.102205E-01    0.179711E-02
     3605.00        0.716004E-02    0.111476E-02
     3735.00        0.544707E-02    0.822216E-03
     3865.00        0.401105E-02    0.127226E-02
     3995.00        0.130082E-02    0.122936E-02
     4125.00        0.157936E-02    0.380108E-03
     4255.00        0.867961E-03    0.312245E-03
     4385.00        0.428781E-03    0.245229E-03
     4515.00        0.683587E-03    0.224970E-03
     4645.00        0.422685E-03    0.210041E-03
     4775.00        0.122372E-03    0.172011E-03
     4905.00        0.737965E-04    0.107027E-03
     5035.00        0.625773E-04    0.352502E-04
     5165.00        0.560515E-04    0.248505E-04
     5295.00        0.409325E-04    0.287065E-04
     5425.00        0.323727E-05    0.242158E-04
     5555.00        0.485551E-04    0.235642E-04
     5685.00        0.314957E-04    0.161816E-04
     5815.00        0.804045E-05    0.647112E-05
     5945.00       -0.584235E-06    0.413183E-05
     6075.00        0.253890E-05    0.303076E-05
     6205.00        0.332258E-05    0.316738E-05
     6335.00        0.153904E-06    0.232924E-05
     6465.00        0.401384E-05    0.384159E-05
     6595.00       -0.421416E-05    0.400144E-05
     6725.00       -0.106591E-05    0.390472E-06
     6855.00       -0.526838E-06    0.363706E-06
     6985.00        0.738251E-06    0.609605E-06
     7115.00       -0.445560E-06    0.602774E-06
     7245.00       -0.166989E-06    0.126524E-06
     7375.00       -0.769149E-07    0.931873E-07
     7505.00        0.805464E-07    0.139018E-06
     7635.00       -0.187047E-07    0.444326E-07
     7765.00        0.145455E-06    0.162533E-06
     7895.00        0.248603E-08    0.690590E-07
     8025.00        0.910329E-07    0.931252E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.737E+06

ENTRIES= 191867853 U`FLOW=         0 O`FLOW=         0


