 ( Cross-section is:       672340.6420844129 +/-           48.4848948585)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1400.99         2.65382    
     485.000         2131.02         1.42290    
     615.000         909.106         1.00775    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.577E+06

ENTRIES= 169720481 U`FLOW=         0 O`FLOW=  22007600


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1400.99         2.65382    
     485.000         2131.02         1.42290    
     615.000         909.106         1.00775    
     745.000         383.491        0.737727    
     875.000         172.993        0.583637    
     1005.00         83.1366        0.475691    
     1135.00         41.3563        0.310465    
     1265.00         22.1310        0.232874    
     1395.00         11.9406        0.224465    
     1525.00         6.74170        0.144964    
     1655.00         4.08943        0.127429    
     1785.00         2.39379        0.105880    
     1915.00         1.46345        0.419386E-01
     2045.00        0.902350        0.326824E-01
     2175.00        0.569006        0.210579E-01
     2305.00        0.377686        0.184644E-01
     2435.00        0.231454        0.195189E-01
     2565.00        0.144790        0.158501E-01
     2695.00        0.829287E-01    0.603864E-02
     2825.00        0.653288E-01    0.483562E-02
     2955.00        0.479296E-01    0.388315E-02
     3085.00        0.320181E-01    0.285341E-02
     3215.00        0.215585E-01    0.294099E-02
     3345.00        0.117623E-01    0.303135E-02
     3475.00        0.111573E-01    0.211884E-02
     3605.00        0.652536E-02    0.109629E-02
     3735.00        0.514989E-02    0.805420E-03
     3865.00        0.296748E-02    0.448213E-03
     3995.00        0.250443E-02    0.494623E-03
     4125.00        0.204690E-02    0.418351E-03
     4255.00        0.771511E-03    0.398718E-03
     4385.00        0.569317E-03    0.210311E-03
     4515.00        0.761195E-03    0.376343E-03
     4645.00       -0.251554E-04    0.318698E-03
     4775.00        0.234990E-03    0.981409E-04
     4905.00        0.105050E-03    0.701209E-04
     5035.00        0.109857E-03    0.480146E-04
     5165.00        0.579621E-04    0.341853E-04
     5295.00        0.300205E-04    0.340744E-04
     5425.00        0.414310E-05    0.257969E-04
     5555.00        0.243571E-04    0.160201E-04
     5685.00        0.303702E-04    0.158776E-04
     5815.00        0.121524E-04    0.909807E-05
     5945.00        0.242375E-05    0.473378E-05
     6075.00        0.386465E-05    0.349868E-05
     6205.00       -0.139368E-06    0.219871E-05
     6335.00        0.169316E-05    0.171913E-05
     6465.00        0.712884E-05    0.493842E-05
     6595.00       -0.421599E-05    0.481973E-05
     6725.00       -0.172344E-05    0.653896E-06
     6855.00       -0.384944E-06    0.341433E-06
     6985.00        0.153055E-06    0.292607E-06
     7115.00       -0.558802E-06    0.233428E-06
     7245.00        0.222226E-06    0.176669E-06
     7375.00       -0.196604E-06    0.703686E-07
     7505.00        0.518862E-07    0.778570E-07
     7635.00        0.126042E-07    0.995423E-07
     7765.00        0.117339E-06    0.119087E-06
     7895.00       -0.307019E-08    0.217882E-07
     8025.00        0.296580E-07    0.314110E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.673E+06

ENTRIES= 191728081 U`FLOW=         0 O`FLOW=         0


