 ( Cross-section is:      1032111.7439353578 +/-           74.6621754936)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3360.07         4.47014    
     485.000         2702.62         2.18358    
     615.000         1058.72         1.60299    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.926E+06

ENTRIES= 170973501 U`FLOW=         0 O`FLOW=  20706298


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3360.07         4.47014    
     485.000         2702.62         2.18358    
     615.000         1058.72         1.60299    
     745.000         435.998         1.04330    
     875.000         190.357         1.36519    
     1005.00         92.4298         1.18887    
     1135.00         45.7869        0.360444    
     1265.00         24.0432        0.257303    
     1395.00         13.1848        0.211667    
     1525.00         7.60747        0.139936    
     1655.00         4.29742        0.101182    
     1785.00         2.51488        0.713320E-01
     1915.00         1.61210        0.551886E-01
     2045.00        0.950068        0.361413E-01
     2175.00        0.645705        0.285601E-01
     2305.00        0.373738        0.208189E-01
     2435.00        0.238114        0.129775E-01
     2565.00        0.150137        0.118303E-01
     2695.00        0.993761E-01    0.140130E-01
     2825.00        0.878660E-01    0.116786E-01
     2955.00        0.462256E-01    0.507458E-02
     3085.00        0.371765E-01    0.396643E-02
     3215.00        0.233414E-01    0.366892E-02
     3345.00        0.159501E-01    0.226333E-02
     3475.00        0.103272E-01    0.214868E-02
     3605.00        0.762924E-02    0.133286E-02
     3735.00        0.546001E-02    0.135064E-02
     3865.00        0.248337E-02    0.844893E-03
     3995.00        0.261834E-02    0.633961E-03
     4125.00        0.117484E-02    0.424456E-03
     4255.00        0.129533E-02    0.390515E-03
     4385.00        0.671196E-03    0.216458E-03
     4515.00        0.481258E-03    0.179721E-03
     4645.00        0.269221E-03    0.110860E-03
     4775.00        0.300136E-03    0.121937E-03
     4905.00        0.148106E-03    0.817676E-04
     5035.00       -0.200920E-04    0.168710E-03
     5165.00        0.918438E-04    0.154972E-03
     5295.00        0.863390E-04    0.363678E-04
     5425.00        0.340806E-04    0.388262E-04
     5555.00        0.310709E-04    0.207250E-04
     5685.00        0.354653E-05    0.147737E-04
     5815.00        0.192581E-06    0.107856E-04
     5945.00        0.118673E-04    0.772062E-05
     6075.00        0.416216E-05    0.429824E-05
     6205.00       -0.395758E-05    0.202410E-05
     6335.00        0.328685E-05    0.343074E-05
     6465.00       -0.176814E-05    0.217217E-05
     6595.00       -0.221913E-05    0.134949E-05
     6725.00       -0.692899E-06    0.736920E-06
     6855.00       -0.274209E-06    0.415718E-06
     6985.00        0.166763E-08    0.341571E-06
     7115.00       -0.373067E-06    0.109344E-06
     7245.00        0.405969E-06    0.327637E-06
     7375.00       -0.810374E-07    0.768857E-07
     7505.00        0.382397E-06    0.347181E-06
     7635.00       -0.101394E-06    0.160683E-06
     7765.00       -0.177558E-07    0.395175E-07
     7895.00       -0.216774E-07    0.390337E-07
     8025.00       -0.424431E-07    0.318214E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191679799 U`FLOW=         0 O`FLOW=         0


