 ( Cross-section is:       965117.2265166915 +/-           69.7544672350)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2975.40         4.20425    
     485.000         2611.35         2.41795    
     615.000         1034.02         1.77654    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.861E+06

ENTRIES= 171094398 U`FLOW=         0 O`FLOW=  20864899


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2975.40         4.20425    
     485.000         2611.35         2.41795    
     615.000         1034.02         1.77654    
     745.000         426.576        0.874900    
     875.000         189.041        0.604074    
     1005.00         89.8239        0.398029    
     1135.00         45.2334        0.328071    
     1265.00         23.8204        0.274203    
     1395.00         12.2741        0.298791    
     1525.00         7.91831        0.279160    
     1655.00         4.20965        0.162077    
     1785.00         2.49081        0.673958E-01
     1915.00         1.54456        0.538866E-01
     2045.00        0.967070        0.335332E-01
     2175.00        0.631429        0.256816E-01
     2305.00        0.357956        0.178736E-01
     2435.00        0.246018        0.133826E-01
     2565.00        0.146930        0.102127E-01
     2695.00        0.972733E-01    0.744588E-02
     2825.00        0.737705E-01    0.650135E-02
     2955.00        0.477700E-01    0.458377E-02
     3085.00        0.332726E-01    0.308624E-02
     3215.00        0.242944E-01    0.272792E-02
     3345.00        0.176489E-01    0.220829E-02
     3475.00        0.932865E-02    0.213677E-02
     3605.00        0.829974E-02    0.182591E-02
     3735.00        0.422876E-02    0.853880E-03
     3865.00        0.382144E-02    0.699389E-03
     3995.00        0.245706E-02    0.548798E-03
     4125.00        0.135301E-02    0.370444E-03
     4255.00        0.548381E-03    0.233797E-03
     4385.00        0.106468E-02    0.301258E-03
     4515.00        0.593909E-03    0.212049E-03
     4645.00        0.164640E-03    0.146492E-03
     4775.00        0.527063E-03    0.185083E-03
     4905.00        0.340242E-04    0.196419E-03
     5035.00       -0.859218E-04    0.120040E-03
     5165.00        0.652605E-04    0.354849E-04
     5295.00        0.452153E-04    0.316329E-04
     5425.00        0.629018E-04    0.382540E-04
     5555.00        0.177621E-04    0.190337E-04
     5685.00        0.261500E-05    0.131701E-04
     5815.00        0.170037E-04    0.101225E-04
     5945.00       -0.105893E-04    0.905624E-05
     6075.00        0.978780E-05    0.498840E-05
     6205.00       -0.251136E-06    0.358070E-05
     6335.00        0.717868E-06    0.260910E-05
     6465.00       -0.616083E-06    0.168189E-05
     6595.00       -0.101810E-05    0.180844E-05
     6725.00       -0.106650E-05    0.103861E-05
     6855.00       -0.479780E-06    0.393600E-06
     6985.00       -0.184440E-07    0.381827E-06
     7115.00       -0.789954E-06    0.751815E-06
     7245.00        0.621455E-06    0.770382E-06
     7375.00        0.310996E-07    0.231787E-06
     7505.00       -0.545376E-07    0.539736E-07
     7635.00        0.199224E-06    0.275932E-06
     7765.00        0.107086E-06    0.824688E-07
     7895.00       -0.510705E-07    0.224802E-07
     8025.00       -0.203478E-07    0.139439E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.965E+06

ENTRIES= 191959297 U`FLOW=         0 O`FLOW=         0


