 ( Cross-section is:      1222351.5083968670 +/-           88.5858071699)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4490.44         5.40730    
     485.000         2936.81         2.37199    
     615.000         1119.36         1.79219    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171704750 U`FLOW=         0 O`FLOW=  20259525


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4490.44         5.40730    
     485.000         2936.81         2.37199    
     615.000         1119.36         1.79219    
     745.000         458.282         1.14575    
     875.000         200.884        0.707345    
     1005.00         95.1701        0.495694    
     1135.00         47.3140        0.377312    
     1265.00         24.7509        0.286163    
     1395.00         13.5223        0.209842    
     1525.00         7.98436        0.147000    
     1655.00         4.36474        0.104727    
     1785.00         2.66131        0.761506E-01
     1915.00         1.65196        0.507595E-01
     2045.00        0.978757        0.378279E-01
     2175.00        0.661579        0.337328E-01
     2305.00        0.415342        0.372895E-01
     2435.00        0.207429        0.310844E-01
     2565.00        0.167350        0.113457E-01
     2695.00        0.978731E-01    0.140336E-01
     2825.00        0.862857E-01    0.123945E-01
     2955.00        0.511441E-01    0.516714E-02
     3085.00        0.347132E-01    0.464510E-02
     3215.00        0.229888E-01    0.336891E-02
     3345.00        0.181950E-01    0.316283E-02
     3475.00        0.982984E-02    0.281383E-02
     3605.00        0.704302E-02    0.114646E-02
     3735.00        0.510564E-02    0.111423E-02
     3865.00        0.379532E-02    0.879450E-03
     3995.00        0.211504E-02    0.522859E-03
     4125.00        0.110541E-02    0.333872E-03
     4255.00        0.142153E-02    0.453571E-03
     4385.00        0.587953E-03    0.299854E-03
     4515.00        0.529586E-03    0.183855E-03
     4645.00        0.454254E-03    0.162524E-03
     4775.00        0.130761E-03    0.820492E-04
     4905.00        0.201680E-03    0.920095E-04
     5035.00        0.169815E-04    0.900249E-04
     5165.00        0.365662E-04    0.462699E-04
     5295.00        0.133240E-03    0.518899E-04
     5425.00        0.269094E-04    0.285143E-04
     5555.00        0.397305E-05    0.147483E-04
     5685.00        0.190213E-04    0.138557E-04
     5815.00        0.391848E-05    0.709098E-05
     5945.00        0.611952E-05    0.629106E-05
     6075.00       -0.232665E-05    0.647369E-05
     6205.00       -0.224750E-06    0.390034E-05
     6335.00       -0.191712E-05    0.128465E-05
     6465.00       -0.131961E-05    0.114252E-05
     6595.00        0.136198E-06    0.755114E-06
     6725.00       -0.601129E-06    0.651505E-06
     6855.00       -0.162225E-06    0.574573E-06
     6985.00       -0.124365E-06    0.265247E-06
     7115.00        0.985013E-06    0.592980E-06
     7245.00       -0.781428E-06    0.358976E-06
     7375.00        0.326250E-06    0.474022E-06
     7505.00        0.545046E-07    0.146902E-06
     7635.00       -0.338911E-07    0.561649E-07
     7765.00       -0.362829E-07    0.306683E-07
     7895.00       -0.609274E-07    0.264803E-07
     8025.00       -0.425820E-09    0.138403E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191964275 U`FLOW=         0 O`FLOW=         0


