 ( Cross-section is:       922146.3691904698 +/-           66.6464495858)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2728.56         3.91652    
     485.000         2550.83         1.86723    
     615.000         1020.74         1.35818    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.819E+06

ENTRIES= 170877363 U`FLOW=         0 O`FLOW=  21016604


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2728.56         3.91652    
     485.000         2550.83         1.86723    
     615.000         1020.74         1.35818    
     745.000         420.646        0.921395    
     875.000         186.030         1.04096    
     1005.00         89.8251        0.950826    
     1135.00         44.2954        0.314679    
     1265.00         23.5461        0.220240    
     1395.00         12.8324        0.185261    
     1525.00         7.38380        0.129990    
     1655.00         4.27439        0.937450E-01
     1785.00         2.50384        0.655983E-01
     1915.00         1.55480        0.500363E-01
     2045.00        0.952843        0.343289E-01
     2175.00        0.640084        0.252765E-01
     2305.00        0.356626        0.193557E-01
     2435.00        0.242512        0.138405E-01
     2565.00        0.149238        0.945325E-02
     2695.00        0.956302E-01    0.764903E-02
     2825.00        0.756779E-01    0.615891E-02
     2955.00        0.463127E-01    0.442905E-02
     3085.00        0.334084E-01    0.333431E-02
     3215.00        0.236069E-01    0.270805E-02
     3345.00        0.141901E-01    0.222680E-02
     3475.00        0.114558E-01    0.163596E-02
     3605.00        0.859580E-02    0.129946E-02
     3735.00        0.342103E-02    0.843914E-03
     3865.00        0.369567E-02    0.731436E-03
     3995.00        0.309919E-02    0.632455E-03
     4125.00        0.889293E-03    0.349233E-03
     4255.00        0.866060E-03    0.269403E-03
     4385.00        0.923673E-03    0.284219E-03
     4515.00        0.640122E-03    0.192640E-03
     4645.00        0.125702E-03    0.193392E-03
     4775.00        0.224273E-03    0.199566E-03
     4905.00        0.179361E-03    0.991536E-04
     5035.00        0.113236E-03    0.740443E-04
     5165.00        0.185183E-04    0.759576E-04
     5295.00        0.107075E-05    0.268789E-04
     5425.00        0.866830E-04    0.366168E-04
     5555.00        0.166224E-04    0.153999E-04
     5685.00        0.151047E-04    0.151620E-04
     5815.00       -0.164616E-05    0.138861E-04
     5945.00        0.164500E-05    0.459364E-05
     6075.00        0.443530E-05    0.429957E-05
     6205.00        0.442950E-05    0.322805E-05
     6335.00        0.406441E-06    0.250434E-05
     6465.00       -0.207982E-05    0.944608E-06
     6595.00       -0.473272E-06    0.916365E-06
     6725.00       -0.763258E-06    0.818713E-06
     6855.00       -0.435543E-06    0.391364E-06
     6985.00        0.316381E-06    0.322653E-06
     7115.00       -0.349831E-06    0.156725E-06
     7245.00       -0.192300E-08    0.145982E-06
     7375.00        0.277074E-06    0.230480E-06
     7505.00       -0.163779E-06    0.785605E-07
     7635.00        0.179834E-06    0.247517E-06
     7765.00        0.642206E-07    0.718473E-07
     7895.00       -0.215336E-07    0.251308E-07
     8025.00        0.998517E-09    0.923787E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.922E+06

ENTRIES= 191893967 U`FLOW=         0 O`FLOW=         0


