 ( Cross-section is:       923344.0309525279 +/-           66.7328474822)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2693.84         4.09672    
     485.000         2569.54         2.33286    
     615.000         1031.51         1.42774    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.818E+06

ENTRIES= 170718644 U`FLOW=         0 O`FLOW=  21075916


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2693.84         4.09672    
     485.000         2569.54         2.33286    
     615.000         1031.51         1.42774    
     745.000         427.297        0.840249    
     875.000         190.325        0.596024    
     1005.00         91.1568        0.400324    
     1135.00         44.8392        0.329565    
     1265.00         24.3212        0.222521    
     1395.00         12.8598        0.366110    
     1525.00         7.81566        0.343764    
     1655.00         4.50361        0.104314    
     1785.00         2.47473        0.816936E-01
     1915.00         1.58697        0.540888E-01
     2045.00         1.03005        0.364217E-01
     2175.00        0.628609        0.259566E-01
     2305.00        0.392524        0.189787E-01
     2435.00        0.246467        0.136788E-01
     2565.00        0.158143        0.107716E-01
     2695.00        0.111288        0.860665E-02
     2825.00        0.695838E-01    0.652624E-02
     2955.00        0.537049E-01    0.483559E-02
     3085.00        0.326559E-01    0.350941E-02
     3215.00        0.226403E-01    0.253462E-02
     3345.00        0.158346E-01    0.213227E-02
     3475.00        0.119332E-01    0.170134E-02
     3605.00        0.888047E-02    0.151391E-02
     3735.00        0.325336E-02    0.836133E-03
     3865.00        0.398235E-02    0.813648E-03
     3995.00        0.214339E-02    0.578618E-03
     4125.00        0.187991E-02    0.483615E-03
     4255.00        0.104453E-02    0.295560E-03
     4385.00        0.537138E-03    0.320807E-03
     4515.00        0.700027E-03    0.207119E-03
     4645.00        0.552155E-03    0.292062E-03
     4775.00        0.238924E-03    0.289117E-03
     4905.00        0.394295E-04    0.117979E-03
     5035.00        0.453668E-04    0.948662E-04
     5165.00        0.168882E-04    0.526057E-04
     5295.00        0.512599E-04    0.436299E-04
     5425.00        0.440002E-04    0.291197E-04
     5555.00        0.491552E-04    0.254728E-04
     5685.00        0.397320E-04    0.190108E-04
     5815.00       -0.298098E-04    0.156397E-04
     5945.00        0.294584E-04    0.162551E-04
     6075.00        0.305065E-05    0.437658E-05
     6205.00        0.259348E-05    0.336609E-05
     6335.00       -0.253755E-05    0.178765E-05
     6465.00        0.117217E-06    0.232892E-05
     6595.00        0.487835E-07    0.974951E-06
     6725.00       -0.647909E-06    0.719141E-06
     6855.00       -0.787619E-06    0.414407E-06
     6985.00        0.419522E-06    0.350540E-06
     7115.00       -0.159484E-06    0.231569E-06
     7245.00       -0.117212E-06    0.170985E-06
     7375.00        0.167999E-06    0.223766E-06
     7505.00       -0.173223E-06    0.601051E-07
     7635.00        0.222389E-06    0.250509E-06
     7765.00        0.579270E-07    0.740423E-07
     7895.00        0.954369E-08    0.453999E-07
     8025.00       -0.382665E-07    0.390098E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.924E+06

ENTRIES= 191794560 U`FLOW=         0 O`FLOW=         0


